Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-03-30 11:44:38.494498
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -2.178522
     reciprocal of condition number         : 7.42604e-05
Number of individuals                       : 1003
Number of rows in database                  : 6018
Number of modelled outcomes                 : 6018

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -6455.63
LL (whole model) at equal shares, LL(0)     : -8342.72
LL (whole model) at observed shares, LL(C)  : -8136.95
LL(final, whole model)                      : -6316.25
Rho-squared vs equal shares                  :  0.2429 
Adj.Rho-squared vs equal shares              :  0.2376 
Rho-squared vs observed shares               :  0.2238 
Adj.Rho-squared vs observed shares           :  0.2195 
AIC                                         :  12720.51 
BIC                                         :  13015.42 

LL(0,Class_1)                    : -8342.72
LL(final,Class_1)                : -9893.67
LL(0,Class_2)                    : -8342.72
LL(final,Class_2)                : -8672.94
LL(0,Class_3)                    : -8342.72
LL(final,Class_3)                : -8943.2

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:31.65 
     pre-estimation                         :  00:00:5.55 
     estimation                             :  00:00:2.07 
     post-estimation                        :  00:00:24.03 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_knowledge_subsidy_b    0.145598     0.33574      1.227436
gamma_veh_count_b                  NA          NA            NA
gamma_veh_has_bev_b                NA          NA            NA
gamma_veh_refuel_b           0.074987     0.03197      1.793060
gamma_veh_range_b            0.552611     0.10771      0.573375
delta_c                      0.866232     0.46133     -0.137957
gamma_EV_benefit_c           0.041525     0.17066      1.304630
gamma_EV_anxiety_c           0.601778     0.10668     -0.442606
gamma_ev_charge_c            0.576592     0.23050     -0.544774
gamma_hhincome_c             0.081962     0.02197      1.548603
gamma_ev_neighbor_c          0.033532     0.25757      2.028590
gamma_knowledge_ev_c         0.009239     0.27859     -2.248376
gamma_knowledge_subsidy_c    0.997468     0.33069      0.002786
gamma_veh_count_c                  NA          NA            NA
gamma_veh_has_bev_c                NA          NA            NA
gamma_veh_refuel_c           0.324241     0.02813      1.022146
gamma_veh_range_c            0.057638     0.11593      1.647931
                           p(2-sided)
b_no_choice_a                0.000000
b_powertrainbev_a           2.199e-07
b_powertrainhev_a           8.663e-06
b_range_bev_a                0.012172
b_mileage_a                 2.392e-08
b_age_a                      0.001252
b_operating_cost_a           0.002254
b_price_a                   6.022e-11
b_no_choice_b                0.000000
b_powertrainbev_b            0.834114
b_powertrainhev_b           1.910e-14
b_range_bev_b               9.579e-07
b_mileage_b                 1.395e-09
b_age_b                     4.836e-11
b_operating_cost_b          2.409e-13
b_price_b                    0.000000
b_no_choice_c                0.000000
b_powertrainbev_c           4.113e-05
b_powertrainhev_c            0.726394
b_range_bev_c                0.210064
b_mileage_c                 1.514e-12
b_age_c                     2.134e-07
b_operating_cost_c         7.8042e-04
b_price_c                    0.000000
delta_a                            NA
gamma_EV_benefit_a                 NA
gamma_EV_anxiety_a                 NA
gamma_hhincome_a                   NA
gamma_ev_charge_a                  NA
gamma_ev_neighbor_a                NA
gamma_knowledge_ev_a               NA
gamma_knowledge_subsidy_a          NA
gamma_veh_count_a                  NA
gamma_veh_has_bev_a                NA
gamma_veh_refuel_a                 NA
gamma_veh_range_a                  NA
delta_b                      0.199151
gamma_EV_benefit_b           0.000000
gamma_EV_anxiety_b           0.024286
gamma_hhincome_b             0.126175
gamma_ev_charge_b            0.470480
gamma_ev_neighbor_b          0.004404
gamma_knowledge_ev_b         0.297563
gamma_knowledge_subsidy_b    0.219659
gamma_veh_count_b                  NA
gamma_veh_has_bev_b                NA
gamma_veh_refuel_b           0.072963
gamma_veh_range_b            0.566391
delta_c                      0.890275
gamma_EV_benefit_c           0.192019
gamma_EV_anxiety_c           0.658051
gamma_ev_charge_c            0.585909
gamma_hhincome_c             0.121477
gamma_ev_neighbor_c          0.042500
gamma_knowledge_ev_c         0.024552
gamma_knowledge_subsidy_c    0.997777
gamma_veh_count_c                  NA
gamma_veh_has_bev_c                NA
gamma_veh_refuel_c           0.306712
gamma_veh_range_c            0.099367


Summary of class allocation for model component :
         Mean prob.
Class_1      0.2378
Class_2      0.3967
Class_3      0.3655


Overview of choices for MNL model component Class_1:
                                 alt1    alt2   alt3 no_choice
Times available                  6018 6018.00 6018.0   6018.00
Times chosen                     1685 1766.00 1703.0    864.00
Percentage chosen overall          28   29.35   28.3     14.36
Percentage chosen when available   28   29.35   28.3     14.36



Overview of choices for MNL model component Class_2:
                                 alt1    alt2   alt3 no_choice
Times available                  6018 6018.00 6018.0   6018.00
Times chosen                     1685 1766.00 1703.0    864.00
Percentage chosen overall          28   29.35   28.3     14.36
Percentage chosen when available   28   29.35   28.3     14.36



Overview of choices for MNL model component Class_3:
                                 alt1    alt2   alt3 no_choice
Times available                  6018 6018.00 6018.0   6018.00
Times chosen                     1685 1766.00 1703.0    864.00
Percentage chosen overall          28   29.35   28.3     14.36
Percentage chosen when available   28   29.35   28.3     14.36



Classical covariance matrix:
                                      b_no_choice_a
b_no_choice_a                              0.155219
b_powertrainbev_a                          0.069036
b_powertrainhev_a                          0.029793
b_range_bev_a                             -0.012133
b_mileage_a                                0.009108
b_age_a                                    0.003601
b_operating_cost_a                         0.038334
b_price_a                                  0.017969
b_no_choice_b                             -0.015499
b_powertrainbev_b                         8.072e-05
b_powertrainhev_b                        -5.812e-05
b_range_bev_b                           -3.9392e-04
b_mileage_b                             -3.8499e-04
b_age_b                                  -6.705e-05
b_operating_cost_b                        -0.002069
b_price_b                                 -0.001756
b_no_choice_c                             -0.022300
b_powertrainbev_c                         -0.013280
b_powertrainhev_c                         -0.002559
b_range_bev_c                              0.002827
b_mileage_c                               -0.001186
b_age_c                                 -4.1569e-04
b_operating_cost_c                        -0.003952
b_price_c                                 -0.001695
delta_b                                   -0.002955
gamma_EV_benefit_b                      -5.1121e-04
gamma_EV_anxiety_b                         0.001138
gamma_hhincome_b                         -5.557e-05
gamma_ev_charge_b                          0.002632
gamma_ev_neighbor_b                       -0.002196
gamma_knowledge_ev_b                     2.2981e-04
gamma_knowledge_subsidy_b               -2.2666e-04
gamma_veh_refuel_b                      -6.5037e-04
gamma_veh_range_b                        4.0263e-04
delta_c                                   -0.001523
gamma_EV_benefit_c                        -0.002103
gamma_EV_anxiety_c                         0.001538
gamma_ev_charge_c                          0.003526
gamma_hhincome_c                         -8.924e-05
gamma_ev_neighbor_c                       -0.002430
gamma_knowledge_ev_c                       0.001461
gamma_knowledge_subsidy_c                 -0.002692
gamma_veh_refuel_c                      -6.2181e-04
gamma_veh_range_c                         6.248e-05
                                  b_powertrainbev_a
b_no_choice_a                              0.069036
b_powertrainbev_a                          0.251791
b_powertrainhev_a                          0.032833
b_range_bev_a                             -0.085990
b_mileage_a                              2.0849e-04
b_age_a                                    0.001240
b_operating_cost_a                         0.025671
b_price_a                                  0.007483
b_no_choice_b                             -0.028512
b_powertrainbev_b                        4.5813e-04
b_powertrainhev_b                        8.1588e-04
b_range_bev_b                             -0.001436
b_mileage_b                              -7.921e-05
b_age_b                                   8.855e-05
b_operating_cost_b                        -0.003473
b_price_b                                 -0.003940
b_no_choice_c                             -0.021629
b_powertrainbev_c                         -0.083312
b_powertrainhev_c                         -0.003718
b_range_bev_c                              0.025725
b_mileage_c                             -1.7983e-04
b_age_c                                 -6.8360e-04
b_operating_cost_c                        -0.006692
b_price_c                                6.2777e-04
delta_b                                   -0.009445
gamma_EV_benefit_b                      -9.5976e-04
gamma_EV_anxiety_b                         0.003781
gamma_hhincome_b                         5.5249e-04
gamma_ev_charge_b                          0.003993
gamma_ev_neighbor_b                       -0.001346
gamma_knowledge_ev_b                      -0.005743
gamma_knowledge_subsidy_b                  0.004233
gamma_veh_refuel_b                      -4.9594e-04
gamma_veh_range_b                       -5.8833e-04
delta_c                                   -0.010558
gamma_EV_benefit_c                        -0.003453
gamma_EV_anxiety_c                         0.003016
gamma_ev_charge_c                          0.006780
gamma_hhincome_c                         7.0822e-04
gamma_ev_neighbor_c                       -0.004486
gamma_knowledge_ev_c                      -0.005834
gamma_knowledge_subsidy_c                 -0.001379
gamma_veh_refuel_c                      -3.4725e-04
gamma_veh_range_c                         -0.001350
                                  b_powertrainhev_a
b_no_choice_a                              0.029793
b_powertrainbev_a                          0.032833
b_powertrainhev_a                          0.034184
b_range_bev_a                             -0.002563
b_mileage_a                              8.3789e-04
b_age_a                                   1.016e-05
b_operating_cost_a                         0.009666
b_price_a                                9.7334e-04
b_no_choice_b                             -0.013610
b_powertrainbev_b                          0.001392
b_powertrainhev_b                        6.1253e-04
b_range_bev_b                           -8.0641e-04
b_mileage_b                              -1.023e-05
b_age_b                                  -4.334e-06
b_operating_cost_b                        -0.001498
b_price_b                                 -0.001083
b_no_choice_c                             -0.012424
b_powertrainbev_c                         -0.005225
b_powertrainhev_c                         -0.005639
b_range_bev_c                           -8.3789e-04
b_mileage_c                             -1.0595e-04
b_age_c                                   6.800e-05
b_operating_cost_c                      -8.6991e-04
b_price_c                                1.3115e-04
delta_b                                   -0.002665
gamma_EV_benefit_b                        -0.002412
gamma_EV_anxiety_b                      -5.9479e-04
gamma_hhincome_b                         2.7354e-04
gamma_ev_charge_b                          0.001671
gamma_ev_neighbor_b                     -9.8848e-04
gamma_knowledge_ev_b                      -0.002685
gamma_knowledge_subsidy_b                  0.004105
gamma_veh_refuel_b                      -3.3427e-04
gamma_veh_range_b                         -0.001688
delta_c                                    0.001165
gamma_EV_benefit_c                        -0.004806
gamma_EV_anxiety_c                        -0.001040
gamma_ev_charge_c                          0.001266
gamma_hhincome_c                         3.0406e-04
gamma_ev_neighbor_c                       -0.001517
gamma_knowledge_ev_c                      -0.002577
gamma_knowledge_subsidy_c                  0.003256
gamma_veh_refuel_c                      -3.1282e-04
gamma_veh_range_c                         -0.002851
                                      b_range_bev_a
b_no_choice_a                             -0.012133
b_powertrainbev_a                         -0.085990
b_powertrainhev_a                         -0.002563
b_range_bev_a                              0.039389
b_mileage_a                              2.4514e-04
b_age_a                                 -5.4455e-04
b_operating_cost_a                        -0.002090
b_price_a                                 -0.004406
b_no_choice_b                              0.004154
b_powertrainbev_b                        6.4459e-04
b_powertrainhev_b                        2.6324e-04
b_range_bev_b                             6.801e-05
b_mileage_b                               3.081e-06
b_age_b                                  -3.418e-05
b_operating_cost_b                       6.1269e-04
b_price_b                                  0.001351
b_no_choice_c                              0.008749
b_powertrainbev_c                          0.029383
b_powertrainhev_c                         -0.002089
b_range_bev_c                             -0.010616
b_mileage_c                              1.3357e-04
b_age_c                                  3.6958e-04
b_operating_cost_c                         0.001829
b_price_c                                3.8868e-04
delta_b                                    0.002416
gamma_EV_benefit_b                      -5.5545e-04
gamma_EV_anxiety_b                        -0.001781
gamma_hhincome_b                          5.334e-06
gamma_ev_charge_b                       -6.0018e-04
gamma_ev_neighbor_b                       3.786e-05
gamma_knowledge_ev_b                      -0.001462
gamma_knowledge_subsidy_b                  0.002715
gamma_veh_refuel_b                        4.793e-06
gamma_veh_range_b                        -8.941e-05
delta_c                                    0.006696
gamma_EV_benefit_c                        -0.001640
gamma_EV_anxiety_c                        -0.001634
gamma_ev_charge_c                         -0.002067
gamma_hhincome_c                        -1.1614e-04
gamma_ev_neighbor_c                      7.7876e-04
gamma_knowledge_ev_c                      -0.001036
gamma_knowledge_subsidy_c                  0.004156
gamma_veh_refuel_c                       -7.219e-05
gamma_veh_range_c                       -3.3682e-04
                                        b_mileage_a
b_no_choice_a                              0.009108
b_powertrainbev_a                        2.0849e-04
b_powertrainhev_a                        8.3789e-04
b_range_bev_a                            2.4514e-04
b_mileage_a                                0.002059
b_age_a                                  1.5941e-04
b_operating_cost_a                       4.4512e-04
b_price_a                                1.0983e-04
b_no_choice_b                           -7.3790e-04
b_powertrainbev_b                        1.9913e-04
b_powertrainhev_b                         2.354e-05
b_range_bev_b                            -2.862e-05
b_mileage_b                              -4.258e-05
b_age_b                                  -1.789e-05
b_operating_cost_b                      -1.2067e-04
b_price_b                                -7.930e-05
b_no_choice_c                             -0.001658
b_powertrainbev_c                          0.001094
b_powertrainhev_c                        4.4567e-04
b_range_bev_c                           -3.1589e-04
b_mileage_c                             -3.0916e-04
b_age_c                                  -4.021e-05
b_operating_cost_c                      -1.8195e-04
b_price_c                                -3.890e-05
delta_b                                   -0.001300
gamma_EV_benefit_b                       -4.390e-05
gamma_EV_anxiety_b                        2.911e-05
gamma_hhincome_b                          1.765e-05
gamma_ev_charge_b                        -4.431e-05
gamma_ev_neighbor_b                     -2.0391e-04
gamma_knowledge_ev_b                     3.2314e-04
gamma_knowledge_subsidy_b                1.7431e-04
gamma_veh_refuel_b                       -1.125e-05
gamma_veh_range_b                        1.5912e-04
delta_c                                   -0.001613
gamma_EV_benefit_c                       -3.936e-05
gamma_EV_anxiety_c                       1.1661e-04
gamma_ev_charge_c                       -2.0923e-04
gamma_hhincome_c                          2.706e-05
gamma_ev_neighbor_c                     -1.4303e-04
gamma_knowledge_ev_c                     5.5110e-04
gamma_knowledge_subsidy_c                 8.761e-05
gamma_veh_refuel_c                       -2.340e-06
gamma_veh_range_c                        2.2394e-04
                                            b_age_a
b_no_choice_a                              0.003601
b_powertrainbev_a                          0.001240
b_powertrainhev_a                         1.016e-05
b_range_bev_a                           -5.4455e-04
b_mileage_a                              1.5941e-04
b_age_a                                  5.6420e-04
b_operating_cost_a                       2.1666e-04
b_price_a                                1.2988e-04
b_no_choice_b                             9.846e-06
b_powertrainbev_b                        -3.505e-05
b_powertrainhev_b                        -3.578e-05
b_range_bev_b                             1.432e-06
b_mileage_b                              -2.630e-06
b_age_b                                  -7.268e-06
b_operating_cost_b                        2.489e-05
b_price_b                                -1.387e-05
b_no_choice_c                             -0.001139
b_powertrainbev_c                         -0.001058
b_powertrainhev_c                        3.2657e-04
b_range_bev_c                            3.8600e-04
b_mileage_c                              -6.644e-05
b_age_c                                  -8.938e-05
b_operating_cost_c                      -1.2907e-04
b_price_c                               -1.0631e-04
delta_b                                 -7.0384e-04
gamma_EV_benefit_b                        2.818e-05
gamma_EV_anxiety_b                       1.3431e-04
gamma_hhincome_b                         -1.014e-06
gamma_ev_charge_b                        1.2859e-04
gamma_ev_neighbor_b                     -1.1543e-04
gamma_knowledge_ev_b                     4.1602e-04
gamma_knowledge_subsidy_b               -1.2398e-04
gamma_veh_refuel_b                        1.868e-05
gamma_veh_range_b                         7.479e-05
delta_c                                   -0.001111
gamma_EV_benefit_c                       1.1192e-04
gamma_EV_anxiety_c                       1.6160e-04
gamma_ev_charge_c                        2.0813e-04
gamma_hhincome_c                          1.445e-05
gamma_ev_neighbor_c                     -1.9114e-04
gamma_knowledge_ev_c                     4.2486e-04
gamma_knowledge_subsidy_c               -1.3367e-04
gamma_veh_refuel_c                        3.324e-06
gamma_veh_range_c                        1.2969e-04
                                 b_operating_cost_a
b_no_choice_a                              0.038334
b_powertrainbev_a                          0.025671
b_powertrainhev_a                          0.009666
b_range_bev_a                             -0.002090
b_mileage_a                              4.4512e-04
b_age_a                                  2.1666e-04
b_operating_cost_a                         0.026103
b_price_a                                 2.558e-05
b_no_choice_b                             -0.003158
b_powertrainbev_b                       -6.1662e-04
b_powertrainhev_b                       -2.5599e-04
b_range_bev_b                             7.182e-06
b_mileage_b                              -4.314e-05
b_age_b                                   2.798e-05
b_operating_cost_b                      -6.2610e-04
b_price_b                               -1.9443e-04
b_no_choice_c                             -0.006518
b_powertrainbev_c                         -0.010508
b_powertrainhev_c                       -7.9970e-04
b_range_bev_c                              0.002546
b_mileage_c                             -1.9907e-04
b_age_c                                  -9.957e-05
b_operating_cost_c                        -0.003386
b_price_c                                4.6563e-04
delta_b                                 -2.8670e-04
gamma_EV_benefit_b                      -4.4532e-04
gamma_EV_anxiety_b                       1.0418e-04
gamma_hhincome_b                          5.487e-05
gamma_ev_charge_b                          0.001324
gamma_ev_neighbor_b                     -8.3882e-04
gamma_knowledge_ev_b                      -0.001762
gamma_knowledge_subsidy_b                  0.001263
gamma_veh_refuel_b                      -1.5500e-04
gamma_veh_range_b                        -6.612e-05
delta_c                                 -7.7947e-04
gamma_EV_benefit_c                        -0.001157
gamma_EV_anxiety_c                      -2.1389e-04
gamma_ev_charge_c                          0.002182
gamma_hhincome_c                         1.0337e-04
gamma_ev_neighbor_c                       -0.001840
gamma_knowledge_ev_c                      -0.001763
gamma_knowledge_subsidy_c                8.5841e-04
gamma_veh_refuel_c                      -1.0318e-04
gamma_veh_range_c                       -2.0541e-04
                                          b_price_a
b_no_choice_a                              0.017969
b_powertrainbev_a                          0.007483
b_powertrainhev_a                        9.7334e-04
b_range_bev_a                             -0.004406
b_mileage_a                              1.0983e-04
b_age_a                                  1.2988e-04
b_operating_cost_a                        2.558e-05
b_price_a                                  0.007701
b_no_choice_b                           -5.1627e-04
b_powertrainbev_b                         1.467e-05
b_powertrainhev_b                        -9.751e-05
b_range_bev_b                             8.045e-05
b_mileage_b                              -5.870e-05
b_age_b                                   6.097e-06
b_operating_cost_b                       -8.701e-05
b_price_b                               -2.9273e-04
b_no_choice_c                             -0.003398
b_powertrainbev_c                        1.8474e-04
b_powertrainhev_c                          0.001064
b_range_bev_c                            4.2380e-04
b_mileage_c                              1.1220e-04
b_age_c                                  -1.028e-05
b_operating_cost_c                       3.8273e-04
b_price_c                                 -0.001123
delta_b                                  6.0928e-04
gamma_EV_benefit_b                       8.1614e-04
gamma_EV_anxiety_b                       4.1635e-04
gamma_hhincome_b                        -1.4981e-04
gamma_ev_charge_b                         1.879e-05
gamma_ev_neighbor_b                     -1.0717e-04
gamma_knowledge_ev_b                       0.001458
gamma_knowledge_subsidy_b                 -0.002709
gamma_veh_refuel_b                      -1.4018e-04
gamma_veh_range_b                        1.1995e-04
delta_c                                  1.1757e-04
gamma_EV_benefit_c                         0.001216
gamma_EV_anxiety_c                       7.7194e-04
gamma_ev_charge_c                        3.6479e-04
gamma_hhincome_c                        -1.9738e-04
gamma_ev_neighbor_c                      3.2259e-04
gamma_knowledge_ev_c                       0.001796
gamma_knowledge_subsidy_c                 -0.003307
gamma_veh_refuel_c                      -1.0213e-04
gamma_veh_range_c                        2.5132e-04
                                      b_no_choice_b
b_no_choice_a                             -0.015499
b_powertrainbev_a                         -0.028512
b_powertrainhev_a                         -0.013610
b_range_bev_a                              0.004154
b_mileage_a                             -7.3790e-04
b_age_a                                   9.846e-06
b_operating_cost_a                        -0.003158
b_price_a                               -5.1627e-04
b_no_choice_b                              0.097480
b_powertrainbev_b                          0.009410
b_powertrainhev_b                          0.004615
b_range_bev_b                           -2.8831e-04
b_mileage_b                                0.003442
b_age_b                                    0.001313
b_operating_cost_b                         0.016760
b_price_b                                  0.012697
b_no_choice_c                             -0.021148
b_powertrainbev_c                          0.005202
b_powertrainhev_c                          0.001981
b_range_bev_c                           -9.2347e-04
b_mileage_c                             -9.6366e-04
b_age_c                                 -4.0419e-04
b_operating_cost_c                        -0.002227
b_price_c                                 -0.003919
delta_b                                 -1.9710e-04
gamma_EV_benefit_b                         0.001742
gamma_EV_anxiety_b                      -7.5669e-04
gamma_hhincome_b                        -2.6359e-04
gamma_ev_charge_b                        3.9907e-04
gamma_ev_neighbor_b                        0.001365
gamma_knowledge_ev_b                       0.002460
gamma_knowledge_subsidy_b                 -0.005347
gamma_veh_refuel_b                       7.2358e-04
gamma_veh_range_b                          0.001237
delta_c                                    0.001279
gamma_EV_benefit_c                         0.004078
gamma_EV_anxiety_c                       1.5333e-04
gamma_ev_charge_c                         -0.001157
gamma_hhincome_c                        -1.3359e-04
gamma_ev_neighbor_c                        0.001196
gamma_knowledge_ev_c                       0.003664
gamma_knowledge_subsidy_c               -6.9006e-04
gamma_veh_refuel_c                       1.1949e-04
gamma_veh_range_c                        5.3849e-04
                                  b_powertrainbev_b
b_no_choice_a                             8.072e-05
b_powertrainbev_a                        4.5813e-04
b_powertrainhev_a                          0.001392
b_range_bev_a                            6.4459e-04
b_mileage_a                              1.9913e-04
b_age_a                                  -3.505e-05
b_operating_cost_a                      -6.1662e-04
b_price_a                                 1.467e-05
b_no_choice_b                              0.009410
b_powertrainbev_b                          0.031286
b_powertrainhev_b                          0.007254
b_range_bev_b                             -0.008650
b_mileage_b                             -2.2064e-04
b_age_b                                 -1.4141e-04
b_operating_cost_b                         0.002883
b_price_b                                8.2225e-04
b_no_choice_c                              0.006562
b_powertrainbev_c                          0.021763
b_powertrainhev_c                          0.001998
b_range_bev_c                             -0.005050
b_mileage_c                              7.7072e-04
