Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-06 23:46:26.624744
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.681524
     reciprocal of condition number         : 4.56596e-05
Number of individuals                       : 588
Number of rows in database                  : 3528
Number of modelled outcomes                 : 3528

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -3625.93
LL (whole model) at equal shares, LL(0)     : -4890.85
LL (whole model) at observed shares, LL(C)  : -4721.46
LL(final, whole model)                      : -3602.15
Rho-squared vs equal shares                  :  0.2635 
Adj.Rho-squared vs equal shares              :  0.2545 
Rho-squared vs observed shares               :  0.2371 
Adj.Rho-squared vs observed shares           :  0.2297 
AIC                                         :  7292.3 
BIC                                         :  7563.72 

LL(0,Class_1)                    : -4890.85
LL(final,Class_1)                : -5769.04
LL(0,Class_2)                    : -4890.85
LL(final,Class_2)                : -5041.49
LL(0,Class_3)                    : -4890.85
LL(final,Class_3)                : -5399.12

Estimated parameters                        : 44
Time taken (hh:mm:ss)                       :  00:00:20.42 
     pre-estimation                         :  00:00:5.26 
     estimation                             :  00:00:1.46 
     post-estimation                        :  00:00:13.7 
Iterations                                  :  27  

Unconstrained optimisation.

Estimates:
                             Estimate        s.e.   t.rat.(0)
gamma_knowledge_subsidy_c    0.367515     0.39910     0.92086
gamma_veh_count_c            0.000000          NA          NA
gamma_veh_has_bev_c          0.000000          NA          NA
gamma_veh_refuel_c           0.022078     0.03727     0.59239
gamma_veh_range_c            0.178731     0.13282     1.34565
                           p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                0.000000     0.63144      -7.12988
b_powertrainbev_a           3.929e-12     0.66396      -5.46129
b_powertrainhev_a            0.000000     0.32533      -5.36870
b_range_bev_a                0.291824     0.43902       0.86947
b_mileage_a                 7.424e-06     0.07083      -3.31816
b_age_a                      0.025943     0.03477      -1.83753
b_operating_cost_a           0.047994     0.27498      -1.53506
b_price_a                   2.220e-16     0.23381      -4.90784
b_no_choice_b                0.000000     0.59749     -12.19149
b_powertrainbev_b            0.411585     0.26488      -0.63832
b_powertrainhev_b           4.061e-06     0.22763       2.65699
b_range_bev_b               8.815e-05     0.17874       2.65479
b_mileage_b                 1.427e-10     0.04850      -4.41504
b_age_b                     2.469e-07     0.02243      -4.31036
b_operating_cost_b           0.000000     0.20682      -6.05290
b_price_b                    0.000000     0.15651      -8.45290
b_no_choice_c                0.000000     1.10491      -8.06046
b_powertrainbev_c           7.394e-08     2.35279      -2.41639
b_powertrainhev_c            0.876914     0.41696       0.07182
b_range_bev_c                0.016831     0.95994       1.15152
b_mileage_c                 4.038e-09     0.11411      -2.98471
b_age_c                     1.182e-05     0.03621      -3.38100
b_operating_cost_c          2.328e-06     0.47342      -2.30878
b_price_c                    0.000000     0.21919      -6.19954
delta_a                            NA          NA            NA
gamma_EV_benefit_a                 NA          NA            NA
gamma_EV_anxiety_a                 NA          NA            NA
gamma_hhincome_a                   NA          NA            NA
gamma_ev_charge_a                  NA          NA            NA
gamma_ev_neighbor_a                NA          NA            NA
gamma_knowledge_ev_a               NA          NA            NA
gamma_knowledge_subsidy_a          NA          NA            NA
gamma_veh_count_a                  NA          NA            NA
gamma_veh_has_bev_a                NA          NA            NA
gamma_veh_refuel_a                 NA          NA            NA
gamma_veh_range_a                  NA          NA            NA
delta_b                      0.654662     0.58698      -0.37755
gamma_EV_benefit_b          6.783e-11     0.19257       5.68751
gamma_EV_anxiety_b         1.8176e-04     0.15784      -3.12338
gamma_hhincome_b             0.055937     0.02709       1.94451
gamma_ev_charge_b            0.360066     0.36781       0.77767
gamma_ev_neighbor_b          0.367864     0.34179       0.83194
gamma_knowledge_ev_b         0.106461     0.34360      -1.60834
gamma_knowledge_subsidy_b    0.315125     0.42030       0.88842
gamma_veh_count_b                  NA          NA            NA
gamma_veh_has_bev_b                NA          NA            NA
gamma_veh_refuel_b           0.294650     0.04312       0.91610
gamma_veh_range_b            0.695208     0.14276       0.34759
delta_c                      0.596732     0.74914      -0.37014
gamma_EV_benefit_c           0.194081     0.16904       1.04906
gamma_EV_anxiety_c           0.853979     0.16813       0.14568
gamma_ev_charge_c            0.989226     0.39647      -0.01099
gamma_hhincome_c             0.009640     0.03273       2.22963
gamma_ev_neighbor_c          0.630194     0.41512       0.39204
gamma_knowledge_ev_c         0.003929     0.33474      -2.77760
gamma_knowledge_subsidy_c    0.357125     0.45131       0.81433
gamma_veh_count_c                  NA          NA            NA
gamma_veh_has_bev_c                NA          NA            NA
gamma_veh_refuel_c           0.553589     0.03799       0.58112
gamma_veh_range_c            0.178417     0.15841       1.12830
                           p(2-sided)
b_no_choice_a               1.005e-12
b_powertrainbev_a           4.727e-08
b_powertrainhev_a           7.931e-08
b_range_bev_a                0.384593
b_mileage_a                9.0613e-04
b_age_a                      0.066131
b_operating_cost_a           0.124769
b_price_a                   9.208e-07
b_no_choice_b                0.000000
b_powertrainbev_b            0.523267
b_powertrainhev_b            0.007884
b_range_bev_b                0.007936
b_mileage_b                 1.010e-05
b_age_b                     1.630e-05
b_operating_cost_b          1.423e-09
b_price_b                    0.000000
b_no_choice_c               6.661e-16
b_powertrainbev_c            0.015675
b_powertrainhev_c            0.942744
b_range_bev_c                0.249518
b_mileage_c                  0.002838
b_age_c                    7.2222e-04
b_operating_cost_c           0.020956
b_price_c                   5.663e-10
delta_a                            NA
gamma_EV_benefit_a                 NA
gamma_EV_anxiety_a                 NA
gamma_hhincome_a                   NA
gamma_ev_charge_a                  NA
gamma_ev_neighbor_a                NA
gamma_knowledge_ev_a               NA
gamma_knowledge_subsidy_a          NA
gamma_veh_count_a                  NA
gamma_veh_has_bev_a                NA
gamma_veh_refuel_a                 NA
gamma_veh_range_a                  NA
delta_b                      0.705764
gamma_EV_benefit_b          1.289e-08
gamma_EV_anxiety_b           0.001788
gamma_hhincome_b             0.051834
gamma_ev_charge_b            0.436764
gamma_ev_neighbor_b          0.405443
gamma_knowledge_ev_b         0.107761
gamma_knowledge_subsidy_b    0.374316
gamma_veh_count_b                  NA
gamma_veh_has_bev_b                NA
gamma_veh_refuel_b           0.359612
gamma_veh_range_b            0.728147
delta_c                      0.711281
gamma_EV_benefit_c           0.294152
gamma_EV_anxiety_c           0.884174
gamma_ev_charge_c            0.991232
gamma_hhincome_c             0.025772
gamma_ev_neighbor_c          0.695029
gamma_knowledge_ev_c         0.005476
gamma_knowledge_subsidy_c    0.415457
gamma_veh_count_c                  NA
gamma_veh_has_bev_c                NA
gamma_veh_refuel_c           0.561162
gamma_veh_range_c            0.259192


Summary of class allocation for model component :
         Mean prob.
Class_1      0.2555
Class_2      0.4176
Class_3      0.3269


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  3528.00 3528.00 3528.00   3528.00
Times chosen                     1021.00 1033.00 1032.00    442.00
Percentage chosen overall          28.94   29.28   29.25     12.53
Percentage chosen when available   28.94   29.28   29.25     12.53



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  3528.00 3528.00 3528.00   3528.00
Times chosen                     1021.00 1033.00 1032.00    442.00
Percentage chosen overall          28.94   29.28   29.25     12.53
Percentage chosen when available   28.94   29.28   29.25     12.53



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  3528.00 3528.00 3528.00   3528.00
Times chosen                     1021.00 1033.00 1032.00    442.00
Percentage chosen overall          28.94   29.28   29.25     12.53
Percentage chosen when available   28.94   29.28   29.25     12.53



Classical covariance matrix:
                                      b_no_choice_a
b_no_choice_a                              0.227894
b_powertrainbev_a                          0.072703
b_powertrainhev_a                          0.043723
b_range_bev_a                             -0.012225
b_mileage_a                                0.012198
b_age_a                                    0.003272
b_operating_cost_a                         0.062780
b_price_a                                  0.037744
b_no_choice_b                             -0.015619
b_powertrainbev_b                         -0.001126
b_powertrainhev_b                         -0.001667
b_range_bev_b                           -6.5101e-04
b_mileage_b                             -3.8897e-04
b_age_b                                  1.5250e-04
b_operating_cost_b                      -1.3414e-04
b_price_b                                 -0.001881
b_no_choice_c                             -0.037007
b_powertrainbev_c                         -0.028624
b_powertrainhev_c                         -0.004200
b_range_bev_c                              0.009127
b_mileage_c                               -0.002294
b_age_c                                  -7.232e-05
b_operating_cost_c                        -0.013069
b_price_c                                 -0.005399
delta_b                                    0.012579
gamma_EV_benefit_b                        -0.004589
gamma_EV_anxiety_b                         0.001960
gamma_hhincome_b                          3.955e-05
gamma_ev_charge_b                         -0.006729
gamma_ev_neighbor_b                       -0.002150
gamma_knowledge_ev_b                    -7.8266e-04
gamma_knowledge_subsidy_b                  0.001237
gamma_veh_refuel_b                      -4.7625e-04
gamma_veh_range_b                         -0.002656
delta_c                                    0.014337
gamma_EV_benefit_c                        -0.004804
gamma_EV_anxiety_c                         0.002273
gamma_ev_charge_c                         -0.003210
gamma_hhincome_c                         2.5080e-04
gamma_ev_neighbor_c                       -0.008676
gamma_knowledge_ev_c                      -0.002275
gamma_knowledge_subsidy_c                 -0.001473
gamma_veh_refuel_c                      -6.6771e-04
gamma_veh_range_c                         -0.003226
                                  b_powertrainbev_a
b_no_choice_a                              0.072703
b_powertrainbev_a                          0.273014
b_powertrainhev_a                          0.030206
b_range_bev_a                             -0.157983
b_mileage_a                                0.001185
b_age_a                                 -1.3375e-04
b_operating_cost_a                         0.031219
b_price_a                                  0.010370
b_no_choice_b                             -0.009752
b_powertrainbev_b                          0.002792
b_powertrainhev_b                          0.005694
b_range_bev_b                              0.001494
b_mileage_b                             -1.4459e-04
b_age_b                                  1.9199e-04
b_operating_cost_b                        -0.004169
b_price_b                                 -0.002066
b_no_choice_c                             -0.007545
b_powertrainbev_c                         -0.075604
b_powertrainhev_c                         -0.007288
b_range_bev_c                              0.039372
b_mileage_c                               7.217e-05
b_age_c                                   5.501e-05
b_operating_cost_c                        -0.005804
b_price_c                                3.1730e-04
delta_b                                   -0.014061
gamma_EV_benefit_b                         0.001424
gamma_EV_anxiety_b                         0.002658
gamma_hhincome_b                           0.001051
gamma_ev_charge_b                          0.002499
gamma_ev_neighbor_b                       -0.004091
gamma_knowledge_ev_b                      -0.006453
gamma_knowledge_subsidy_b               -4.7518e-04
gamma_veh_refuel_b                      -2.6365e-04
gamma_veh_range_b                          0.002085
delta_c                                    0.004200
gamma_EV_benefit_c                      -4.9535e-04
gamma_EV_anxiety_c                       7.5705e-04
gamma_ev_charge_c                          0.003074
gamma_hhincome_c                         7.9127e-04
gamma_ev_neighbor_c                      5.2998e-04
gamma_knowledge_ev_c                      -0.005407
gamma_knowledge_subsidy_c                 -0.006242
gamma_veh_refuel_c                      -2.4529e-04
gamma_veh_range_c                         -0.002008
                                  b_powertrainhev_a
b_no_choice_a                              0.043723
b_powertrainbev_a                          0.030206
b_powertrainhev_a                          0.036754
b_range_bev_a                             -0.001204
b_mileage_a                              9.4628e-04
b_age_a                                 -2.4029e-04
b_operating_cost_a                         0.018674
b_price_a                                  0.003802
b_no_choice_b                             -0.008677
b_powertrainbev_b                         1.609e-05
b_powertrainhev_b                        5.9250e-04
b_range_bev_b                           -5.3782e-04
b_mileage_b                             -2.4136e-04
b_age_b                                   9.930e-05
b_operating_cost_b                        -0.001383
b_price_b                                 5.744e-05
b_no_choice_c                             -0.022334
b_powertrainbev_c                         -0.017093
b_powertrainhev_c                         -0.004605
b_range_bev_c                              0.003660
b_mileage_c                             -2.4578e-04
b_age_c                                  -7.204e-05
b_operating_cost_c                        -0.002454
b_price_c                                 -0.002925
delta_b                                   -0.004831
gamma_EV_benefit_b                        -0.002423
gamma_EV_anxiety_b                         0.001381
gamma_hhincome_b                         2.1755e-04
gamma_ev_charge_b                       -3.2572e-04
gamma_ev_neighbor_b                       -0.001741
gamma_knowledge_ev_b                     8.4582e-04
gamma_knowledge_subsidy_b                  0.001027
gamma_veh_refuel_b                        8.979e-05
gamma_veh_range_b                       -7.1973e-04
delta_c                                   -0.004954
gamma_EV_benefit_c                        -0.003474
gamma_EV_anxiety_c                         0.001232
gamma_ev_charge_c                        8.5929e-04
gamma_hhincome_c                         3.2163e-04
gamma_ev_neighbor_c                       -0.003185
gamma_knowledge_ev_c                     2.0157e-04
gamma_knowledge_subsidy_c                 -0.002221
gamma_veh_refuel_c                      -1.5694e-04
gamma_veh_range_c                         -0.001040
                                      b_range_bev_a
b_no_choice_a                             -0.012225
b_powertrainbev_a                         -0.157983
b_powertrainhev_a                         -0.001204
b_range_bev_a                              0.131128
b_mileage_a                             -3.7500e-04
b_age_a                                 -2.7076e-04
b_operating_cost_a                        -0.001726
b_price_a                                 -0.007130
b_no_choice_b                             -0.006565
b_powertrainbev_b                       -9.7058e-04
b_powertrainhev_b                         -0.001574
b_range_bev_b                             -0.001330
b_mileage_b                             -3.0935e-04
b_age_b                                  -1.457e-05
b_operating_cost_b                      -4.9369e-04
b_price_b                                  0.001681
b_no_choice_c                              0.013998
b_powertrainbev_c                          0.050227
b_powertrainhev_c                         -0.004545
b_range_bev_c                             -0.031396
b_mileage_c                                0.001005
b_age_c                                  5.5955e-04
b_operating_cost_c                         0.004680
b_price_c                                7.5788e-04
delta_b                                    0.005309
gamma_EV_benefit_b                        -0.001998
gamma_EV_anxiety_b                         0.001444
gamma_hhincome_b                        -3.8386e-04
gamma_ev_charge_b                          0.002869
gamma_ev_neighbor_b                      6.4946e-04
gamma_knowledge_ev_b                     1.1390e-04
gamma_knowledge_subsidy_b                  0.010102
gamma_veh_refuel_b                       5.6250e-04
gamma_veh_range_b                         -0.002105
delta_c                                    0.003119
gamma_EV_benefit_c                        -0.002685
gamma_EV_anxiety_c                         0.003207
gamma_ev_charge_c                          0.003647
gamma_hhincome_c                        -4.9187e-04
gamma_ev_neighbor_c                       -0.002042
gamma_knowledge_ev_c                       0.001498
gamma_knowledge_subsidy_c                  0.011886
gamma_veh_refuel_c                       1.3447e-04
gamma_veh_range_c                       -9.6140e-04
                                        b_mileage_a
b_no_choice_a                              0.012198
b_powertrainbev_a                          0.001185
b_powertrainhev_a                        9.4628e-04
b_range_bev_a                           -3.7500e-04
b_mileage_a                                0.002751
b_age_a                                  1.3399e-04
b_operating_cost_a                       8.4311e-04
b_price_a                                4.9126e-04
b_no_choice_b                             -0.001860
b_powertrainbev_b                         3.319e-05
b_powertrainhev_b                       -4.4240e-04
b_range_bev_b                           -2.1766e-04
b_mileage_b                              -3.717e-05
b_age_b                                  -1.212e-05
b_operating_cost_b                       2.0931e-04
b_price_b                               -2.5059e-04
b_no_choice_c                             -0.004210
b_powertrainbev_c                         -0.003486
b_powertrainhev_c                          0.001527
b_range_bev_c                              0.001431
b_mileage_c                             -7.4871e-04
b_age_c                                 -1.1382e-04
b_operating_cost_c                        -0.001511
b_price_c                               -1.1573e-04
delta_b                                   -0.001600
gamma_EV_benefit_b                      -4.4415e-04
gamma_EV_anxiety_b                      -1.4328e-04
gamma_hhincome_b                          3.776e-05
gamma_ev_charge_b                         -0.001756
gamma_ev_neighbor_b                      3.2748e-04
gamma_knowledge_ev_b                     9.3221e-04
gamma_knowledge_subsidy_b                3.3161e-04
gamma_veh_refuel_b                        2.256e-05
gamma_veh_range_b                        1.0200e-04
delta_c                                   -0.003895
gamma_EV_benefit_c                      -2.4085e-04
gamma_EV_anxiety_c                       -1.426e-05
gamma_ev_charge_c                         -0.001891
gamma_hhincome_c                          8.556e-05
gamma_ev_neighbor_c                     -3.6653e-04
gamma_knowledge_ev_c                     8.6982e-04
gamma_knowledge_subsidy_c                7.1626e-04
gamma_veh_refuel_c                        4.346e-05
gamma_veh_range_c                        5.7551e-04
                                            b_age_a
b_no_choice_a                              0.003272
b_powertrainbev_a                       -1.3375e-04
b_powertrainhev_a                       -2.4029e-04
b_range_bev_a                           -2.7076e-04
b_mileage_a                              1.3399e-04
b_age_a                                  8.2319e-04
b_operating_cost_a                      -3.6884e-04
b_price_a                               -3.2962e-04
b_no_choice_b                            3.9735e-04
b_powertrainbev_b                         9.014e-06
b_powertrainhev_b                       -1.1085e-04
b_range_bev_b                           -1.1409e-04
b_mileage_b                               2.898e-05
b_age_b                                  -2.484e-05
b_operating_cost_b                       1.8795e-04
b_price_b                                 9.706e-05
b_no_choice_c                             -0.001199
b_powertrainbev_c                         -0.001050
b_powertrainhev_c                        3.9187e-04
b_range_bev_c                            3.6631e-04
b_mileage_c                             -1.2873e-04
b_age_c                                 -1.3545e-04
b_operating_cost_c                       -8.429e-05
b_price_c                                -5.455e-05
delta_b                                 -5.2475e-04
gamma_EV_benefit_b                       -3.186e-05
gamma_EV_anxiety_b                        6.761e-06
gamma_hhincome_b                         -1.814e-05
gamma_ev_charge_b                        -5.573e-05
gamma_ev_neighbor_b                      1.6688e-04
gamma_knowledge_ev_b                     4.5639e-04
gamma_knowledge_subsidy_b                -8.521e-05
gamma_veh_refuel_b                        2.228e-05
gamma_veh_range_b                         8.501e-05
delta_c                                   -0.001218
gamma_EV_benefit_c                        5.194e-05
gamma_EV_anxiety_c                        3.979e-05
gamma_ev_charge_c                        -6.127e-05
gamma_hhincome_c                         -1.071e-05
gamma_ev_neighbor_c                       2.747e-05
gamma_knowledge_ev_c                     5.1030e-04
gamma_knowledge_subsidy_c                 3.162e-06
gamma_veh_refuel_c                        1.275e-05
gamma_veh_range_c                        2.1245e-04
                                 b_operating_cost_a
b_no_choice_a                              0.062780
b_powertrainbev_a                          0.031219
b_powertrainhev_a                          0.018674
b_range_bev_a                             -0.001726
b_mileage_a                              8.4311e-04
b_age_a                                 -3.6884e-04
b_operating_cost_a                         0.045567
b_price_a                                  0.001474
b_no_choice_b                             -0.003122
b_powertrainbev_b                       -9.7068e-04
b_powertrainhev_b                         -0.001697
b_range_bev_b                           -6.8186e-04
b_mileage_b                              2.0300e-04
b_age_b                                   9.558e-06
b_operating_cost_b                       2.0065e-04
b_price_b                               -1.2265e-04
b_no_choice_c                             -0.008923
b_powertrainbev_c                         -0.024206
b_powertrainhev_c                        -5.454e-05
b_range_bev_c                              0.008208
b_mileage_c                               -0.001266
b_age_c                                   6.798e-05
b_operating_cost_c                        -0.011601
b_price_c                                7.7726e-04
delta_b                                    0.005010
gamma_EV_benefit_b                        -0.001538
gamma_EV_anxiety_b                       -8.965e-05
gamma_hhincome_b                         3.8281e-04
gamma_ev_charge_b                       -7.9969e-04
gamma_ev_neighbor_b                       -0.002267
gamma_knowledge_ev_b                      -0.001960
gamma_knowledge_subsidy_b                  0.001966
gamma_veh_refuel_b                       -8.223e-05
gamma_veh_range_b                         -0.001687
delta_c                                    0.003338
gamma_EV_benefit_c                        -0.001568
gamma_EV_anxiety_c                       2.9760e-04
gamma_ev_charge_c                       -4.4694e-04
gamma_hhincome_c                         6.3614e-04
gamma_ev_neighbor_c                       -0.005710
gamma_knowledge_ev_c                      -0.003214
gamma_knowledge_subsidy_c                  0.003177
gamma_veh_refuel_c                       -6.212e-05
gamma_veh_range_c                         -0.001883
                                          b_price_a
b_no_choice_a                              0.037744
b_powertrainbev_a                          0.010370
b_powertrainhev_a                          0.003802
b_range_bev_a                             -0.007130
b_mileage_a                              4.9126e-04
b_age_a                                 -3.2962e-04
b_operating_cost_a                         0.001474
b_price_a                                  0.019606
b_no_choice_b                             -0.001840
b_powertrainbev_b                        1.7572e-04
b_powertrainhev_b                        3.7007e-04
b_range_bev_b                            6.1137e-04
b_mileage_b                             -1.6613e-04
b_age_b                                  1.3405e-04
b_operating_cost_b                       -8.361e-05
b_price_b                               -9.5841e-04
b_no_choice_c                             -0.012184
b_powertrainbev_c                         -0.001468
b_powertrainhev_c                        7.6958e-04
b_range_bev_c                              0.002558
b_mileage_c                              1.8524e-04
b_age_c                                  1.1281e-04
b_operating_cost_c                      -9.2681e-04
b_price_c                                 -0.003226
delta_b                                    0.005857
gamma_EV_benefit_b                      -4.9354e-04
gamma_EV_anxiety_b                        4.828e-05
gamma_hhincome_b                        -2.4184e-04
gamma_ev_charge_b                         -0.002239
gamma_ev_neighbor_b                     -9.3298e-04
gamma_knowledge_ev_b                      -0.001024
gamma_knowledge_subsidy_b                 -0.004276
gamma_veh_refuel_b                      -2.8684e-04
gamma_veh_range_b                       -5.8220e-04
delta_c                                    0.008195
gamma_EV_benefit_c                      -1.4522e-04
gamma_EV_anxiety_c                      -6.6194e-04
gamma_ev_charge_c                         -0.001836
gamma_hhincome_c                        -1.6988e-04
gamma_ev_neighbor_c                       -0.002373
gamma_knowledge_ev_c                      -0.002114
gamma_knowledge_subsidy_c                 -0.007148
gamma_veh_refuel_c                      -2.2214e-04
gamma_veh_range_c                       -9.1476e-04
                                      b_no_choice_b
b_no_choice_a                             -0.015619
b_powertrainbev_a                         -0.009752
b_powertrainhev_a                         -0.008677
b_range_bev_a                             -0.006565
b_mileage_a                               -0.001860
b_age_a                                  3.9735e-04
b_operating_cost_a                        -0.003122
b_price_a                                 -0.001840
b_no_choice_b                              0.173195
b_powertrainbev_b                          0.017316
b_powertrainhev_b                          0.012342
b_range_bev_b                             -0.003586
b_mileage_b                                0.005683
b_age_b                                    0.001830
b_operating_cost_b                         0.031580
b_price_b                                  0.025102
b_no_choice_c                             -0.056120
b_powertrainbev_c                         -0.016124
b_powertrainhev_c                         -0.005494
b_range_bev_c                           -5.9624e-04
b_mileage_c                               -0.001688
b_age_c                                 -4.9895e-04
b_operating_cost_c                        -0.006580
b_price_c                                 -0.010007
delta_b                                    0.001207
gamma_EV_benefit_b                       8.7983e-04
gamma_EV_anxiety_b                        -0.002954
gamma_hhincome_b                        -3.1718e-04
gamma_ev_charge_b                          0.005346
gamma_ev_neighbor_b                        0.002496
gamma_knowledge_ev_b                       0.001591
gamma_knowledge_subsidy_b                 -0.011255
gamma_veh_refuel_b                       1.9012e-04
gamma_veh_range_b                          0.002210
delta_c                                    0.008493
gamma_EV_benefit_c                         0.001150
gamma_EV_anxiety_c                      -8.4785e-04
gamma_ev_charge_c                          0.001768
gamma_hhincome_c                          8.490e-05
gamma_ev_neighbor_c                       -0.002382
gamma_knowledge_ev_c                      -0.002309
gamma_knowledge_subsidy_c                 -0.004375
gamma_veh_refuel_c                      -6.2173e-04
gamma_veh_range_c                       -9.1469e-04
                                  b_powertrainbev_b
b_no_choice_a                             -0.001126
b_powertrainbev_a                          0.002792
b_powertrainhev_a                         1.609e-05
b_range_bev_a                           -9.7058e-04
b_mileage_a                               3.319e-05
b_age_a                                   9.014e-06
b_operating_cost_a                      -9.7068e-04
b_price_a                                1.7572e-04
b_no_choice_b                              0.017316
b_powertrainbev_b                          0.042399
b_powertrainhev_b                          0.012496
b_range_bev_b                             -0.015386
b_mileage_b                             -2.7859e-04
b_age_b                                   2.094e-06
b_operating_cost_b                         0.007699
b_price_b                                2.2376e-04
b_no_choice_c                              0.005904
b_powertrainbev_c                          0.030918
b_powertrainhev_c                        1.8786e-04
b_range_bev_c                             -0.006872
b_mileage_c                              8.6623e-04
b_age_c                                  1.2207e-04
b_operating_cost_c                      -2.8443e-04
b_price_c                                2.5587e-04
delta_b                                   -0.010544
