Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : degradation_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 13:35:49.513257
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.944051
     reciprocal of condition number         : 0.000150165
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -8694
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8217.66
Rho-squared vs equal shares                  :  0.281 
Adj.Rho-squared vs equal shares              :  0.2777 
Rho-squared vs observed shares               :  0.2803 
Adj.Rho-squared vs observed shares           :  0.2778 
AIC                                         :  16509.32 
BIC                                         :  16768.96 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -11653.55
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16699.53
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12409.69

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:34.52 
     pre-estimation                         :  00:00:5.41 
     estimation                             :  00:00:2.57 
     post-estimation                        :  00:00:26.54 
Iterations                                  :  23  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_ev_charge_b                -0.41797     0.16031     -2.6073
gamma_evb_environment_agree_b    -0.97596     0.15548     -6.2769
gamma_evb_function_disagree_b    -0.86305     0.21244     -4.0626
gamma_veh_range_b                 0.13122     0.07333      1.7895
delta_c                           1.20540     0.38876      3.1006
gamma_EV_rangeanxiety_c          -0.72000     0.22476     -3.2034
gamma_hhincome_c                 -0.03938     0.01790     -2.1999
gamma_ev_charge_c                 0.13645     0.20261      0.6735
gamma_evb_environment_agree_c    -0.63620     0.19008     -3.3471
gamma_evb_function_disagree_c    -0.16556     0.22242     -0.7443
gamma_veh_range_c                -0.25072     0.08614     -2.9108
gamma_suv_a                       0.00000          NA          NA
gamma_suv_b                       0.19952     0.15991      1.2477
gamma_suv_c                      -0.24057     0.19259     -1.2491
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.000000     0.38968      -13.6605
b_mileage_a                      0.000000     0.03080       -7.4692
b_range_year0_a                  0.000000     0.14209        8.3916
b_degradation_a                  0.000000     0.04784      -11.7358
b_packreplace_a                 3.253e-07     0.10631       -3.7167
b_cellreplace_a                 1.039e-06     0.09788       -3.7058
b_price_a                        0.000000     0.10039      -12.3145
b_no_choice_b                    0.006356     0.35965       -2.3554
b_mileage_b                     1.716e-07     0.06366       -4.1876
b_range_year0_b                 1.867e-13     0.14792        5.1151
b_degradation_b                  0.000000     0.05464       -7.7058
b_packreplace_b                 1.702e-05     0.17567       -3.7038
b_cellreplace_b                 3.201e-05     0.17955       -3.4556
b_price_b                       1.132e-14     0.16930       -5.0576
b_no_choice_c                    0.000000     0.57748       -5.9768
b_mileage_c                    4.6720e-04     0.04081       -2.5932
b_range_year0_c                  0.323870     0.14142        0.5991
b_degradation_c                  0.082189     0.03425       -1.2422
b_packreplace_c                  0.435842     0.16147       -0.5085
b_cellreplace_c                  0.219814     0.15506       -0.8059
b_price_c                       2.367e-08     0.15648       -2.8548
delta_a                                NA          NA            NA
gamma_EV_rangeanxiety_a                NA          NA            NA
gamma_hhincome_a                       NA          NA            NA
gamma_ev_charge_a                      NA          NA            NA
gamma_evb_environment_agree_a          NA          NA            NA
gamma_evb_function_disagree_a          NA          NA            NA
gamma_veh_range_a                      NA          NA            NA
delta_b                          0.106774     0.42153       -1.4091
gamma_EV_rangeanxiety_b          0.317286     0.25610        0.9205
gamma_hhincome_b                 0.230000     0.01420       -1.1394
gamma_ev_charge_b                0.009125     0.16319       -2.5612
gamma_evb_environment_agree_b   3.454e-10     0.17290       -5.6445
gamma_evb_function_disagree_b   4.853e-05     0.22272       -3.8751
gamma_veh_range_b                0.073533     0.07542        1.7398
delta_c                          0.001931     0.43625        2.7631
gamma_EV_rangeanxiety_c          0.001358     0.24238       -2.9705
gamma_hhincome_c                 0.027812     0.02021       -1.9481
gamma_ev_charge_c                0.500656     0.25703        0.5309
gamma_evb_environment_agree_c  8.1669e-04     0.21574       -2.9489
gamma_evb_function_disagree_c    0.456675     0.25644       -0.6456
gamma_veh_range_c                0.003605     0.09361       -2.6783
gamma_suv_a                            NA          NA            NA
gamma_suv_b                      0.212137     0.17774        1.1226
gamma_suv_c                      0.211617     0.21873       -1.0998
                               p(2-sided)
b_no_choice_a                    0.000000
b_mileage_a                     8.060e-14
b_range_year0_a                  0.000000
b_degradation_a                  0.000000
b_packreplace_a                2.0186e-04
b_cellreplace_a                2.1075e-04
b_price_a                        0.000000
b_no_choice_b                    0.018501
b_mileage_b                     2.819e-05
b_range_year0_b                 3.136e-07
b_degradation_b                 1.310e-14
b_packreplace_b                2.1239e-04
b_cellreplace_b                5.4901e-04
b_price_b                       4.245e-07
b_no_choice_c                   2.276e-09
b_mileage_c                      0.009508
b_range_year0_c                  0.549088
b_degradation_c                  0.214169
b_packreplace_c                  0.611085
b_cellreplace_c                  0.420321
b_price_c                        0.004307
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_hhincome_a                       NA
gamma_ev_charge_a                      NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_veh_range_a                      NA
delta_b                          0.158795
gamma_EV_rangeanxiety_b          0.357329
gamma_hhincome_b                 0.254534
gamma_ev_charge_b                0.010430
gamma_evb_environment_agree_b   1.657e-08
gamma_evb_function_disagree_b  1.0660e-04
gamma_veh_range_b                0.081895
delta_c                          0.005726
gamma_EV_rangeanxiety_c          0.002973
gamma_hhincome_c                 0.051399
gamma_ev_charge_c                0.595516
gamma_evb_environment_agree_c    0.003189
gamma_evb_function_disagree_c    0.518537
gamma_veh_range_c                0.007400
gamma_suv_a                            NA
gamma_suv_b                      0.261621
gamma_suv_c                      0.271402


Summary of class allocation for model component :
         Mean prob.
Class_1      0.5411
Class_2      0.2302
Class_3      0.2287


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.060317
b_mileage_a                                        0.003158
b_range_year0_a                                 -2.7025e-04
b_degradation_a                                    0.003701
b_packreplace_a                                    0.003087
b_cellreplace_a                                    0.003255
b_price_a                                          0.009209
b_no_choice_b                                      0.004657
b_mileage_b                                       -0.001515
b_range_year0_b                                    0.001242
b_degradation_b                                 -4.9646e-04
b_packreplace_b                                  -8.651e-05
b_cellreplace_b                                  4.1322e-04
b_price_b                                          0.001467
b_no_choice_c                                     -0.027206
b_mileage_c                                     -7.7518e-04
b_range_year0_c                                   -0.007191
b_degradation_c                                  9.0094e-04
b_packreplace_c                                  7.5666e-04
b_cellreplace_c                                  3.5258e-04
b_price_c                                       -3.4985e-04
delta_b                                           -0.012527
gamma_EV_rangeanxiety_b                            0.003161
gamma_hhincome_b                                  1.532e-05
gamma_ev_charge_b                               -7.7227e-04
gamma_evb_environment_agree_b                     -0.001652
gamma_evb_function_disagree_b                     -0.002829
gamma_veh_range_b                                2.8931e-04
delta_c                                           -0.005953
gamma_EV_rangeanxiety_c                           -0.002386
gamma_hhincome_c                                -3.1817e-04
gamma_ev_charge_c                                  0.001235
gamma_evb_environment_agree_c                     -0.002439
gamma_evb_function_disagree_c                     -0.004249
gamma_veh_range_c                                 -0.001011
gamma_suv_b                                        0.005498
gamma_suv_c                                        0.002604
                                                b_mileage_a
b_no_choice_a                                      0.003158
b_mileage_a                                      6.0935e-04
b_range_year0_a                                 -5.4003e-04
b_degradation_a                                  2.1884e-04
b_packreplace_a                                  2.1161e-04
b_cellreplace_a                                  1.3238e-04
b_price_a                                        2.9818e-04
b_no_choice_b                                   -1.6375e-04
b_mileage_b                                      -9.287e-05
b_range_year0_b                                  -6.199e-05
b_degradation_b                                   8.672e-06
b_packreplace_b                                  -7.707e-06
b_cellreplace_b                                  -1.425e-05
b_price_b                                         4.015e-05
b_no_choice_c                                   -4.3313e-04
b_mileage_c                                     -2.3675e-04
b_range_year0_c                                 -1.4542e-04
b_degradation_c                                  1.5751e-04
b_packreplace_c                                  -6.442e-05
b_cellreplace_c                                  -9.892e-06
b_price_c                                        2.6305e-04
delta_b                                         -8.0334e-04
gamma_EV_rangeanxiety_b                           2.675e-05
gamma_hhincome_b                                  1.254e-05
gamma_ev_charge_b                                -4.264e-05
gamma_evb_environment_agree_b                     4.052e-05
gamma_evb_function_disagree_b                   -2.0877e-04
gamma_veh_range_b                                 5.362e-05
delta_c                                         -8.9570e-04
gamma_EV_rangeanxiety_c                         -3.4908e-04
gamma_hhincome_c                                  2.075e-06
gamma_ev_charge_c                                1.6048e-04
gamma_evb_environment_agree_c                    -9.897e-05
gamma_evb_function_disagree_c                   -4.2753e-04
gamma_veh_range_c                                -2.315e-05
gamma_suv_b                                       9.805e-05
gamma_suv_c                                       6.480e-05
                                            b_range_year0_a
b_no_choice_a                                   -2.7025e-04
b_mileage_a                                     -5.4003e-04
b_range_year0_a                                    0.006610
b_degradation_a                                   -0.001044
b_packreplace_a                                 -4.6114e-04
b_cellreplace_a                                  -3.630e-05
b_price_a                                         -0.002243
b_no_choice_b                                      0.001233
b_mileage_b                                      1.6618e-04
b_range_year0_b                                  7.6062e-04
b_degradation_b                                 -3.2177e-04
b_packreplace_b                                  1.0695e-04
b_cellreplace_b                                   6.533e-06
b_price_b                                        2.7855e-04
b_no_choice_c                                     -0.006184
b_mileage_c                                       6.348e-05
b_range_year0_c                                   -0.001071
b_degradation_c                                   -0.001123
b_packreplace_c                                 -8.6967e-04
b_cellreplace_c                                 -9.9229e-04
b_price_c                                         -0.001406
delta_b                                            0.005052
gamma_EV_rangeanxiety_b                         -2.8398e-04
gamma_hhincome_b                                 -4.459e-05
gamma_ev_charge_b                               -5.0409e-04
gamma_evb_environment_agree_b                   -5.3053e-04
gamma_evb_function_disagree_b                   -5.9098e-04
gamma_veh_range_b                               -4.8979e-04
delta_c                                            0.007798
gamma_EV_rangeanxiety_c                            0.001408
gamma_hhincome_c                                 -4.529e-06
gamma_ev_charge_c                                 -0.002912
gamma_evb_environment_agree_c                    2.0228e-04
gamma_evb_function_disagree_c                     -0.001282
gamma_veh_range_c                               -1.2075e-04
gamma_suv_b                                      7.3877e-04
gamma_suv_c                                        0.001329
                                            b_degradation_a
b_no_choice_a                                      0.003701
b_mileage_a                                      2.1884e-04
b_range_year0_a                                   -0.001044
b_degradation_a                                  7.6226e-04
b_packreplace_a                                  1.8669e-04
b_cellreplace_a                                  1.0313e-04
b_price_a                                        5.5248e-04
b_no_choice_b                                    1.3674e-04
b_mileage_b                                      -8.985e-05
b_range_year0_b                                 -1.3933e-04
b_degradation_b                                  -1.029e-05
b_packreplace_b                                   7.033e-06
b_cellreplace_b                                   5.384e-05
b_price_b                                        1.6569e-04
b_no_choice_c                                     7.232e-06
b_mileage_c                                       2.957e-05
b_range_year0_c                                 -9.3592e-04
b_degradation_c                                  2.9500e-04
b_packreplace_c                                  4.3972e-04
b_cellreplace_c                                  4.2240e-04
b_price_c                                        9.3965e-04
delta_b                                           -0.002213
gamma_EV_rangeanxiety_b                          1.6052e-04
gamma_hhincome_b                                  2.020e-05
gamma_ev_charge_b                                 1.469e-05
gamma_evb_environment_agree_b                     4.825e-05
gamma_evb_function_disagree_b                    -5.092e-05
gamma_veh_range_b                                1.1625e-04
delta_c                                           -0.002590
gamma_EV_rangeanxiety_c                         -9.0931e-04
gamma_hhincome_c                                  3.370e-07
gamma_ev_charge_c                                6.6113e-04
gamma_evb_environment_agree_c                   -6.1694e-04
gamma_evb_function_disagree_c                    1.1861e-04
gamma_veh_range_c                               -1.5784e-04
gamma_suv_b                                      4.5340e-04
gamma_suv_c                                      4.6367e-04
                                            b_packreplace_a
b_no_choice_a                                      0.003087
b_mileage_a                                      2.1161e-04
b_range_year0_a                                 -4.6114e-04
b_degradation_a                                  1.8669e-04
b_packreplace_a                                    0.005983
b_cellreplace_a                                    0.003329
b_price_a                                        -2.953e-05
b_no_choice_b                                   -4.3427e-04
b_mileage_b                                       1.715e-05
b_range_year0_b                                   1.406e-05
b_degradation_b                                   1.729e-05
b_packreplace_b                                 -6.9186e-04
b_cellreplace_b                                 -3.6091e-04
b_price_b                                        -5.443e-05
b_no_choice_c                                     7.841e-05
b_mileage_c                                     -1.9963e-04
b_range_year0_c                                   4.646e-05
b_degradation_c                                  1.2194e-04
b_packreplace_c                                   -0.003429
b_cellreplace_c                                   -0.002321
b_price_c                                        5.9398e-04
delta_b                                          6.6422e-04
gamma_EV_rangeanxiety_b                         -5.3191e-04
gamma_hhincome_b                                  3.604e-05
gamma_ev_charge_b                               -4.1564e-04
gamma_evb_environment_agree_b                     8.972e-05
gamma_evb_function_disagree_b                   -6.9265e-04
gamma_veh_range_b                               -1.5152e-04
delta_c                                            0.001715
gamma_EV_rangeanxiety_c                           -0.001459
gamma_hhincome_c                                  9.081e-05
gamma_ev_charge_c                                 -0.001233
gamma_evb_environment_agree_c                   -1.8759e-04
gamma_evb_function_disagree_c                     -0.001735
gamma_veh_range_c                               -4.9178e-04
gamma_suv_b                                      1.3258e-04
gamma_suv_c                                      6.9418e-04
                                            b_cellreplace_a
b_no_choice_a                                      0.003255
b_mileage_a                                      1.3238e-04
b_range_year0_a                                  -3.630e-05
b_degradation_a                                  1.0313e-04
b_packreplace_a                                    0.003329
b_cellreplace_a                                    0.005516
b_price_a                                        -1.471e-05
b_no_choice_b                                   -2.5182e-04
b_mileage_b                                       4.520e-06
b_range_year0_b                                   1.443e-05
b_degradation_b                                   3.068e-06
b_packreplace_b                                 -4.2635e-04
b_cellreplace_b                                 -4.8153e-04
b_price_b                                         3.487e-05
b_no_choice_c                                     -0.001365
b_mileage_c                                     -1.4338e-04
b_range_year0_c                                  -7.050e-05
b_degradation_c                                  -4.330e-06
b_packreplace_c                                   -0.002503
b_cellreplace_c                                   -0.003053
b_price_c                                        2.2158e-04
delta_b                                          9.8676e-04
gamma_EV_rangeanxiety_b                         -3.9677e-04
gamma_hhincome_b                                  3.012e-05
gamma_ev_charge_b                               -5.3692e-04
gamma_evb_environment_agree_b                   -1.2990e-04
gamma_evb_function_disagree_b                   -6.5738e-04
gamma_veh_range_b                               -1.3795e-04
delta_c                                            0.002227
gamma_EV_rangeanxiety_c                         -8.9835e-04
gamma_hhincome_c                                  8.353e-05
gamma_ev_charge_c                                 -0.001609
gamma_evb_environment_agree_c                   -4.6381e-04
gamma_evb_function_disagree_c                     -0.001791
gamma_veh_range_c                               -3.6351e-04
gamma_suv_b                                      1.0701e-04
gamma_suv_c                                      5.7444e-04
                                                  b_price_a
b_no_choice_a                                      0.009209
b_mileage_a                                      2.9818e-04
b_range_year0_a                                   -0.002243
b_degradation_a                                  5.5248e-04
b_packreplace_a                                  -2.953e-05
b_cellreplace_a                                  -1.471e-05
b_price_a                                          0.004440
b_no_choice_b                                    6.2450e-04
b_mileage_b                                      -5.465e-05
b_range_year0_b                                  6.0739e-04
b_degradation_b                                  -1.586e-05
b_packreplace_b                                   9.929e-05
b_cellreplace_b                                  1.0642e-04
b_price_b                                       -2.6332e-04
b_no_choice_c                                     -0.002017
b_mileage_c                                      -3.430e-05
b_range_year0_c                                 -4.5450e-04
b_degradation_c                                  5.7110e-04
b_packreplace_c                                  9.6130e-04
b_cellreplace_c                                  7.2614e-04
b_price_c                                         -0.001315
delta_b                                           -0.003008
gamma_EV_rangeanxiety_b                          8.3573e-04
gamma_hhincome_b                                 -2.876e-05
gamma_ev_charge_b                                2.3888e-04
gamma_evb_environment_agree_b                    5.9936e-04
gamma_evb_function_disagree_b                    1.5018e-04
gamma_veh_range_b                                2.7799e-04
delta_c                                           -0.003037
gamma_EV_rangeanxiety_c                          3.7509e-04
gamma_hhincome_c                                -1.8964e-04
gamma_ev_charge_c                                4.8040e-04
gamma_evb_environment_agree_c                    6.6844e-04
gamma_evb_function_disagree_c                   -3.6865e-04
gamma_veh_range_c                                2.6562e-04
gamma_suv_b                                      5.0493e-04
gamma_suv_c                                     -2.6415e-04
                                              b_no_choice_b
b_no_choice_a                                      0.004657
b_mileage_a                                     -1.6375e-04
b_range_year0_a                                    0.001233
b_degradation_a                                  1.3674e-04
b_packreplace_a                                 -4.3427e-04
b_cellreplace_a                                 -2.5182e-04
b_price_a                                        6.2450e-04
b_no_choice_b                                      0.096370
b_mileage_b                                        0.008946
b_range_year0_b                                    0.003444
b_degradation_b                                    0.003238
b_packreplace_b                                    0.013101
b_cellreplace_b                                    0.012798
b_price_b                                          0.015389
b_no_choice_c                                     -0.003534
b_mileage_c                                       1.097e-05
b_range_year0_c                                 -4.5781e-04
b_degradation_c                                 -1.0423e-04
b_packreplace_c                                   5.324e-05
b_cellreplace_c                                   4.994e-06
b_price_c                                        -8.711e-05
delta_b                                           -0.001682
gamma_EV_rangeanxiety_b                         -1.9241e-04
gamma_hhincome_b                                 -7.323e-05
gamma_ev_charge_b                                1.2884e-04
gamma_evb_environment_agree_b                   -1.0771e-04
gamma_evb_function_disagree_b                    7.8830e-04
gamma_veh_range_b                                -5.022e-05
delta_c                                          -3.081e-05
gamma_EV_rangeanxiety_c                          1.3253e-04
gamma_hhincome_c                                 -3.946e-05
gamma_ev_charge_c                                1.7231e-04
gamma_evb_environment_agree_c                    1.2801e-04
gamma_evb_function_disagree_c                    -9.291e-05
gamma_veh_range_c                               -1.5442e-04
gamma_suv_b                                        0.003586
gamma_suv_c                                      6.9516e-04
                                                b_mileage_b
b_no_choice_a                                     -0.001515
b_mileage_a                                      -9.287e-05
b_range_year0_a                                  1.6618e-04
b_degradation_a                                  -8.985e-05
b_packreplace_a                                   1.715e-05
b_cellreplace_a                                   4.520e-06
b_price_a                                        -5.465e-05
b_no_choice_b                                      0.008946
b_mileage_b                                        0.002601
b_range_year0_b                                 -3.6023e-04
b_degradation_b                                   3.615e-05
b_packreplace_b                                  6.1255e-04
b_cellreplace_b                                  3.7013e-04
b_price_b                                        3.0498e-04
b_no_choice_c                                    5.2014e-04
b_mileage_c                                      -1.570e-05
b_range_year0_c                                   8.424e-05
b_degradation_c                                  -1.701e-05
b_packreplace_c                                  -3.206e-05
b_cellreplace_c                                  -4.265e-05
b_price_c                                        -9.902e-05
delta_b                                            0.001203
gamma_EV_rangeanxiety_b                         -2.2485e-04
gamma_hhincome_b                                 -2.875e-05
gamma_ev_charge_b                                -2.027e-05
gamma_evb_environment_agree_b                    3.9011e-04
gamma_evb_function_disagree_b                    2.0244e-04
gamma_veh_range_b                                -4.937e-05
delta_c                                          4.9350e-04
gamma_EV_rangeanxiety_c                          1.2375e-04
gamma_hhincome_c                                 -1.692e-05
gamma_ev_charge_c                               -2.9145e-04
gamma_evb_environment_agree_c                     9.832e-05
gamma_evb_function_disagree_c                   -1.1899e-04
gamma_veh_range_c                                 4.225e-05
gamma_suv_b                                     -3.0431e-04
gamma_suv_c                                       7.828e-05
                                            b_range_year0_b
b_no_choice_a                                      0.001242
b_mileage_a                                      -6.199e-05
b_range_year0_a                                  7.6062e-04
b_degradation_a                                 -1.3933e-04
b_packreplace_a                                   1.406e-05
b_cellreplace_a                                   1.443e-05
b_price_a                                        6.0739e-04
b_no_choice_b                                      0.003444
b_mileage_b                                     -3.6023e-04
b_range_year0_b                                    0.010574
b_degradation_b                                 -7.2049e-04
b_packreplace_b                                 -8.9478e-04
b_cellreplace_b                                 -7.0017e-04
b_price_b                                         -0.006983
b_no_choice_c                                      0.001812
b_mileage_c                                      -3.744e-05
b_range_year0_c                                 -2.0141e-04
b_degradation_c                                 -1.0025e-04
b_packreplace_c                                 -2.9099e-04
b_cellreplace_c                                 -3.1362e-04
b_price_c                                       -4.8684e-04
delta_b                                           -0.002718
gamma_EV_rangeanxiety_b                            0.001514
gamma_hhincome_b                                 -5.290e-05
gamma_ev_charge_b                                3.3737e-04
gamma_evb_environment_agree_b                   -2.5301e-04
gamma_evb_function_disagree_b                    2.6304e-04
gamma_veh_range_b                                2.4087e-04
delta_c                                          3.0038e-04
gamma_EV_rangeanxiety_c                          6.8147e-04
gamma_hhincome_c                                 -4.324e-05
gamma_ev_charge_c                                 -0.001078
gamma_evb_environment_agree_c                    6.7708e-04
gamma_evb_function_disagree_c                   -3.8557e-04
gamma_veh_range_c                                2.4499e-04
gamma_suv_b                                        0.002227
gamma_suv_c                                      8.1434e-04
                                            b_degradation_b
b_no_choice_a                                   -4.9646e-04
b_mileage_a                                       8.672e-06
b_range_year0_a                                 -3.2177e-04
b_degradation_a                                  -1.029e-05
b_packreplace_a                                   1.729e-05
b_cellreplace_a                                   3.068e-06
b_price_a                                        -1.586e-05
b_no_choice_b                                      0.003238
b_mileage_b                                       3.615e-05
b_range_year0_b                                 -7.2049e-04
b_degradation_b                                    0.001441
b_packreplace_b                                  2.4440e-04
b_cellreplace_b                                  3.9700e-04
b_price_b                                        3.2844e-04
b_no_choice_c                                     -0.001260
b_mileage_c                                       3.091e-05
b_range_year0_c                                   6.376e-05
b_degradation_c                                   1.843e-05
b_packreplace_c                                   4.787e-05
b_cellreplace_c                                   5.682e-05
b_price_c                                        -7.895e-06
delta_b                                          5.3742e-04
gamma_EV_rangeanxiety_b                         -3.7934e-04
gamma_hhincome_b                                  1.697e-05
gamma_ev_charge_b                                -2.550e-05
gamma_evb_environment_agree_b                    2.0460e-04
gamma_evb_function_disagree_b                    5.1507e-04
gamma_veh_range_b                                -1.327e-05
delta_c                                         -1.3394e-04
gamma_EV_rangeanxiety_c                         -1.6513e-04
gamma_hhincome_c                                 -2.527e-07
gamma_ev_charge_c                                4.3420e-04
gamma_evb_environment_agree_c                   -1.4296e-04
gamma_evb_function_disagree_c                    1.2158e-04
gamma_veh_range_c                                -1.027e-05
gamma_suv_b                                     -6.3965e-04
gamma_suv_c                                     -3.1668e-04
                                            b_packreplace_b
b_no_choice_a                                    -8.651e-05
b_mileage_a                                      -7.707e-06
b_range_year0_a                                  1.0695e-04
b_degradation_a                                   7.033e-06
b_packreplace_a                                 -6.9186e-04
b_cellreplace_a                                 -4.2635e-04
b_price_a                                         9.929e-05
b_no_choice_b                                      0.013101
b_mileage_b                                      6.1255e-04
b_range_year0_b                                 -8.9478e-04
b_degradation_b                                  2.4440e-04
b_packreplace_b                                    0.022888
b_cellreplace_b                                    0.010151
b_price_b                                          0.001146
b_no_choice_c                                   -2.8089e-04
b_mileage_c                                      -9.413e-07
b_range_year0_c                                 -1.0214e-04
b_degradation_c                                  -2.356e-05
b_packreplace_c                                 -2.3873e-04
b_cellreplace_c                                 -2.7079e-04
b_price_c                                        -4.769e-05
delta_b                                          4.8044e-04
gamma_EV_rangeanxiety_b                         -3.0140e-04
gamma_hhincome_b                                 -3.052e-05
gamma_ev_charge_b                               -1.2892e-04
gamma_evb_environment_agree_b                   -3.2559e-04
gamma_evb_function_disagree_b                      0.001045
gamma_veh_range_b                                -2.342e-05
delta_c                                          -9.186e-05
gamma_EV_rangeanxiety_c                          -1.718e-05
gamma_hhincome_c                                 -2.647e-05
gamma_ev_charge_c                               -1.1893e-04
gamma_evb_environment_agree_c                     9.396e-05
gamma_evb_function_disagree_c                    -7.496e-05
gamma_veh_range_c                                1.6856e-04
gamma_suv_b                                      3.3515e-04
gamma_suv_c                                       5.986e-05
                                            b_cellreplace_b
b_no_choice_a                                    4.1322e-04
b_mileage_a                                      -1.425e-05
b_range_year0_a                                   6.533e-06
b_degradation_a                                   5.384e-05
