Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_5c_info_treat_1
Model description                           : LC model with 5 classes, piecewise linear range and range loss
Model run at                                : 2026-05-05 11:19:24.034163
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.216807
     reciprocal of condition number         : 3.87276e-06
Number of individuals                       : 1373
Number of rows in database                  : 8238
Number of modelled outcomes                 : 8238

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -7947.42
LL (whole model) at equal shares, LL(0)     : -11420.29
LL (whole model) at observed shares, LL(C)  : -11409.83
LL(final, whole model)                      : -7788.56
Rho-squared vs equal shares                  :  0.318 
Adj.Rho-squared vs equal shares              :  0.308 
Rho-squared vs observed shares               :  0.3174 
Adj.Rho-squared vs observed shares           :  0.3087 
AIC                                         :  15805.11 
BIC                                         :  16605 

LL(0,Class_1)                    : -11420.29
LL(final,Class_1)                : -32469.99
LL(0,Class_2)                    : -11420.29
LL(final,Class_2)                : -10569.14
LL(0,Class_3)                    : -11420.29
LL(final,Class_3)                : -15877.33
LL(0,Class_4)                    : -11420.29
LL(final,Class_4)                : -17499.93
LL(0,Class_5)                    : -11420.29
LL(final,Class_5)                : -13640.53

Estimated parameters                        : 114
Time taken (hh:mm:ss)                       :  00:06:55.85 
     pre-estimation                         :  00:00:9.48 
     estimation                             :  00:00:20.89 
     post-estimation                        :  00:06:25.49 
Iterations                                  :  40  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_4:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Overview of choices for MNL model component Class_5:
                                    alt1    alt2    alt3 no_choice
Times available                  8238.00 8238.00 8238.00   8238.00
Times chosen                     2006.00 2215.00 2083.00   1934.00
Percentage chosen overall          24.35   26.89   25.29     23.48
Percentage chosen when available   24.35   26.89   25.29     23.48



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      3.587155
b_mileage_a                                        0.212977
b_range_pw1_a                                      1.663153
b_range_pw2_a                                     -0.105108
b_range_pw3_a                                     -0.233084
b_loss_pw1_a                                       0.069634
b_loss_pw2_a                                      -0.019747
b_loss_pw3_a                                       0.040454
b_loss_pw1_treat_a                                 0.108294
b_loss_pw2_treat_a                                -0.112165
b_loss_pw3_treat_a                                 0.023283
b_packreplace_a                                    0.274365
b_cellreplace_a                                    0.241032
b_price_a                                          0.112462
b_no_choice_b                                     -0.060218
b_mileage_b                                       -0.005513
b_range_pw1_b                                     -0.006484
b_range_pw2_b                                      0.004598
b_range_pw3_b                                      0.038622
b_loss_pw1_b                                      -0.004567
b_loss_pw2_b                                     3.4201e-04
b_loss_pw3_b                                      -0.001449
b_loss_pw1_treat_b                                 0.003639
b_loss_pw2_treat_b                               7.4259e-04
b_loss_pw3_treat_b                                -0.001045
b_packreplace_b                                   -0.022528
b_cellreplace_b                                   -0.013911
b_price_b                                          0.014952
b_no_choice_c                                      0.041249
b_mileage_c                                       -0.001025
b_range_pw1_c                                      0.090945
b_range_pw2_c                                      0.022880
b_range_pw3_c                                      0.010289
b_loss_pw1_c                                       0.001099
b_loss_pw2_c                                     5.3343e-04
b_loss_pw3_c                                     -4.762e-05
b_loss_pw1_treat_c                                -0.001078
b_loss_pw2_treat_c                                -0.001054
b_loss_pw3_treat_c                               7.5962e-04
b_packreplace_c                                    0.005368
b_cellreplace_c                                    0.005264
b_price_c                                         -0.001622
b_no_choice_d                                      0.125711
b_mileage_d                                      8.8850e-04
b_range_pw1_d                                     -0.003209
b_range_pw2_d                                     -0.002377
b_range_pw3_d                                     -0.075605
b_loss_pw1_d                                      -0.003900
b_loss_pw2_d                                       0.001324
b_loss_pw3_d                                       0.002984
b_loss_pw1_treat_d                                 0.007518
b_loss_pw2_treat_d                                -0.002340
b_loss_pw3_treat_d                                -0.002776
b_packreplace_d                                    0.006205
b_cellreplace_d                                    0.008020
b_price_d                                          0.035776
b_no_choice_e                                     -0.029094
b_mileage_e                                      7.5301e-04
b_range_pw1_e                                      0.003405
b_range_pw2_e                                    5.5341e-04
b_range_pw3_e                                     -0.010851
b_loss_pw1_e                                     -7.431e-05
b_loss_pw2_e                                      -0.001744
b_loss_pw3_e                                    -2.1393e-04
b_loss_pw1_treat_e                               -4.891e-05
b_loss_pw2_treat_e                                 0.001210
b_loss_pw3_treat_e                               3.1494e-04
b_packreplace_e                                    0.001187
b_cellreplace_e                                 -1.1541e-04
b_price_e                                         5.439e-05
delta_a                                           -0.045254
gamma_EV_rangeanxiety_a                            0.017194
gamma_risktaker_a                                  0.013362
gamma_hhincome_a                                 1.3935e-04
gamma_ev_charge_a                                 -0.009595
gamma_knowledge_ev_a                               0.013573
gamma_evb_environment_agree_a                      0.006923
gamma_evb_function_disagree_a                      0.008089
gamma_hhveh_fuel_a                                 0.019445
gamma_veh_range_a                                -8.215e-05
gamma_suv_a                                        0.026902
delta_b                                            0.040869
gamma_EV_rangeanxiety_b                           -0.018460
gamma_risktaker_b                                 -0.001672
gamma_hhincome_b                                 7.9668e-04
gamma_ev_charge_b                                  0.005451
gamma_knowledge_ev_b                              -0.017980
gamma_evb_environment_agree_b                      0.007411
gamma_evb_function_disagree_b                     -0.004841
gamma_hhveh_fuel_b                                -0.012865
gamma_veh_range_b                                 -0.002968
gamma_suv_b                                       -0.001901
delta_c                                           -0.038825
gamma_EV_rangeanxiety_c                           -0.001661
gamma_risktaker_c                                 -0.004748
gamma_hhincome_c                                 3.0513e-04
gamma_ev_charge_c                                  0.002070
gamma_knowledge_ev_c                              -0.005842
gamma_evb_environment_agree_c                      0.004900
gamma_evb_function_disagree_c                      0.003378
gamma_hhveh_fuel_c                                 0.009605
gamma_veh_range_c                                  0.003294
gamma_suv_c                                        0.014496
delta_d                                            0.005424
gamma_EV_rangeanxiety_d                           -0.010786
gamma_risktaker_d                                  0.003750
gamma_hhincome_d                                 2.5596e-04
gamma_ev_charge_d                                 -0.004854
gamma_knowledge_ev_d                              -0.006678
gamma_evb_environment_agree_d                      0.008219
gamma_evb_function_disagree_d                      0.013904
gamma_hhveh_fuel_d                                 0.003924
gamma_veh_range_d                                 7.145e-05
gamma_suv_d                                        0.010147
                                                b_mileage_a
b_no_choice_a                                      0.212977
b_mileage_a                                        0.048381
b_range_pw1_a                                      0.030674
b_range_pw2_a                                      0.046659
b_range_pw3_a                                     -0.022270
b_loss_pw1_a                                       0.001908
b_loss_pw2_a                                       0.002575
b_loss_pw3_a                                       0.003304
b_loss_pw1_treat_a                                 0.011098
b_loss_pw2_treat_a                                -0.014750
b_loss_pw3_treat_a                                 0.002731
b_packreplace_a                                    0.022469
b_cellreplace_a                                    0.013261
b_price_a                                         -0.007916
b_no_choice_b                                     -0.009757
b_mileage_b                                     -8.7622e-04
b_range_pw1_b                                    3.0454e-04
b_range_pw2_b                                     -0.002116
b_range_pw3_b                                      0.003476
b_loss_pw1_b                                    -1.7746e-04
b_loss_pw2_b                                    -1.8871e-04
b_loss_pw3_b                                    -2.0805e-04
b_loss_pw1_treat_b                               -4.341e-05
b_loss_pw2_treat_b                               3.5590e-04
b_loss_pw3_treat_b                              -1.5381e-04
b_packreplace_b                                   -0.001580
b_cellreplace_b                                 -8.1296e-04
b_price_b                                          0.001471
b_no_choice_c                                      0.004465
b_mileage_c                                     -1.6803e-04
b_range_pw1_c                                      0.013041
b_range_pw2_c                                      0.003201
b_range_pw3_c                                      0.001493
b_loss_pw1_c                                     2.2736e-04
b_loss_pw2_c                                      6.383e-06
b_loss_pw3_c                                      2.621e-05
b_loss_pw1_treat_c                              -3.2613e-04
b_loss_pw2_treat_c                               -3.747e-05
b_loss_pw3_treat_c                                4.236e-05
b_packreplace_c                                  6.0010e-04
b_cellreplace_c                                  6.0654e-04
b_price_c                                         8.787e-05
b_no_choice_d                                      0.010836
b_mileage_d                                      1.6199e-04
b_range_pw1_d                                   -2.0904e-04
b_range_pw2_d                                    -6.837e-05
b_range_pw3_d                                     -0.007805
b_loss_pw1_d                                    -3.6917e-04
b_loss_pw2_d                                      7.182e-05
b_loss_pw3_d                                     2.6273e-04
b_loss_pw1_treat_d                               7.0202e-04
b_loss_pw2_treat_d                              -2.4027e-04
b_loss_pw3_treat_d                              -2.3341e-04
b_packreplace_d                                  4.6388e-04
b_cellreplace_d                                  6.8308e-04
b_price_d                                          0.003242
b_no_choice_e                                     -0.004357
b_mileage_e                                      1.2715e-04
b_range_pw1_e                                    4.9806e-04
b_range_pw2_e                                     6.302e-05
b_range_pw3_e                                     -0.001334
b_loss_pw1_e                                      1.303e-05
b_loss_pw2_e                                    -1.9012e-04
b_loss_pw3_e                                      2.720e-05
b_loss_pw1_treat_e                               -5.368e-05
b_loss_pw2_treat_e                               1.3708e-04
b_loss_pw3_treat_e                               -1.794e-05
b_packreplace_e                                  3.0733e-04
b_cellreplace_e                                  2.3887e-04
b_price_e                                        -1.894e-05
delta_a                                          6.9516e-04
gamma_EV_rangeanxiety_a                          6.9189e-04
gamma_risktaker_a                                  0.002552
gamma_hhincome_a                                -1.1845e-04
gamma_ev_charge_a                                 -0.001174
gamma_knowledge_ev_a                               0.001882
gamma_evb_environment_agree_a                      0.001459
gamma_evb_function_disagree_a                    9.4176e-04
gamma_hhveh_fuel_a                               9.0443e-04
gamma_veh_range_a                               -3.0869e-04
gamma_suv_a                                        0.002378
delta_b                                            0.004087
gamma_EV_rangeanxiety_b                           -0.002113
gamma_risktaker_b                               -9.1800e-04
gamma_hhincome_b                                 1.7313e-04
