Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : removebadcase_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-18 17:01:47.965739
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.334067
     reciprocal of condition number         : 4.14073e-06
Number of individuals                       : 2807
Number of rows in database                  : 16842
Number of modelled outcomes                 : 16842

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -15732.14
LL (whole model) at equal shares, LL(0)     : -23347.97
LL (whole model) at observed shares, LL(C)  : -23153.64
LL(final, whole model)                      : -15724.78
Rho-squared vs equal shares                  :  0.3265 
Adj.Rho-squared vs equal shares              :  0.3213 
Rho-squared vs observed shares               :  0.3209 
Adj.Rho-squared vs observed shares           :  0.3164 
AIC                                         :  31691.56 
BIC                                         :  32627.09 

LL(0,Class_1)                    : -23347.97
LL(final,Class_1)                : -62714.87
LL(0,Class_2)                    : -23347.97
LL(final,Class_2)                : -29530.85
LL(0,Class_3)                    : -23347.97
LL(final,Class_3)                : -33680.86
LL(0,Class_4)                    : -23347.97
LL(final,Class_4)                : -25647.33
LL(0,Class_5)                    : -23347.97
LL(final,Class_5)                : -22056.44
LL(0,Class_6)                    : -23347.97
LL(final,Class_6)                : -34638.58

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:09:21.66 
     pre-estimation                         :  00:00:17.01 
     estimation                             :  00:00:11.65 
     post-estimation                        :  00:08:53 
Iterations                                  :  15  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
b_range_pw1_e                    1.267862     0.20739     6.11337   9.755e-10
b_range_pw2_e                    1.123345     0.18266     6.15004   7.746e-10
b_range_pw3_e                    1.152443     0.12090     9.53236    0.000000
b_loss_pw1_e                    -0.093529     0.01512    -6.18756   6.110e-10
b_loss_pw2_e                    -0.089390     0.01116    -8.00927   1.110e-15
b_loss_pw3_e                    -0.050207     0.01661    -3.02244    0.002507
b_packreplace_e                 -0.669932     0.08101    -8.26963   2.220e-16
b_cellreplace_e                 -0.725429     0.08342    -8.69559    0.000000
b_price_e                       -1.181536     0.06835   -17.28715    0.000000
b_no_choice_f                  -13.391078     1.05514   -12.69129    0.000000
b_mileage_f                     -0.222413     0.04303    -5.16838   2.361e-07
b_range_pw1_f                    1.119356     0.29061     3.85178  1.1726e-04
b_range_pw2_f                    0.778363     0.32151     2.42092    0.015481
b_range_pw3_f                    0.829083     0.34990     2.36949    0.017813
b_loss_pw1_f                    -0.084110     0.02725    -3.08612    0.002028
b_loss_pw2_f                    -0.075669     0.01728    -4.37809   1.197e-05
b_loss_pw3_f                    -0.061673     0.01935    -3.18705    0.001437
b_packreplace_f                  0.097139     0.13219     0.73482    0.462449
b_cellreplace_f                  0.099351     0.12878     0.77147    0.440430
b_price_f                       -3.915151     0.26432   -14.81229    0.000000
delta_a                          0.000000          NA          NA          NA
gamma_EV_rangeanxiety_a          0.000000          NA          NA          NA
gamma_risktaker_a                0.000000          NA          NA          NA
gamma_hhincome_a                 0.000000          NA          NA          NA
gamma_ev_charge_a                0.000000          NA          NA          NA
gamma_knowledge_ev_a             0.000000          NA          NA          NA
gamma_evb_environment_agree_a    0.000000          NA          NA          NA
gamma_evb_function_disagree_a    0.000000          NA          NA          NA
gamma_hhveh_fuel_a               0.000000          NA          NA          NA
gamma_veh_range_a                0.000000          NA          NA          NA
gamma_suv_a                      0.000000          NA          NA          NA
delta_b                          0.931863     0.46692     1.99578    0.045958
gamma_EV_rangeanxiety_b         -0.046465     0.25716    -0.18068    0.856616
gamma_risktaker_b                0.736306     0.19400     3.79543  1.4739e-04
gamma_hhincome_b                 0.012801     0.01551     0.82513    0.409298
gamma_ev_charge_b                0.369678     0.18464     2.00211    0.045273
gamma_knowledge_ev_b             0.126324     0.19258     0.65597    0.511845
gamma_evb_environment_agree_b    1.196762     0.18147     6.59469   4.262e-11
gamma_evb_function_disagree_b    0.956306     0.27089     3.53028  4.1512e-04
gamma_hhveh_fuel_b              -0.690422     0.26413    -2.61399    0.008949
gamma_veh_range_b               -0.175329     0.08420    -2.08229    0.037316
gamma_suv_b                     -0.169367     0.18630    -0.90909    0.363301
delta_c                         -0.231474     0.51998    -0.44516    0.656206
gamma_EV_rangeanxiety_c         -0.145987     0.27193    -0.53685    0.591373
gamma_risktaker_c                0.428347     0.21125     2.02764    0.042597
gamma_hhincome_c                 0.023935     0.01667     1.43603    0.150995
gamma_ev_charge_c                0.771669     0.19995     3.85924  1.1374e-04
gamma_knowledge_ev_c             0.281747     0.22099     1.27493    0.202333
gamma_evb_environment_agree_c    1.310910     0.20047     6.53934   6.179e-11
gamma_evb_function_disagree_c    1.540515     0.27383     5.62573   1.847e-08
gamma_hhveh_fuel_c              -0.656422     0.27736    -2.36668    0.017949
gamma_veh_range_c                0.082836     0.09420     0.87936    0.379205
gamma_suv_c                     -0.959864     0.22246    -4.31485   1.597e-05
delta_d                          2.186467     0.47045     4.64763   3.358e-06
gamma_EV_rangeanxiety_d         -0.671912     0.25436    -2.64155    0.008253
gamma_risktaker_d                1.047098     0.20438     5.12327   3.003e-07
gamma_hhincome_d                 0.003338     0.01686     0.19796    0.843080
gamma_ev_charge_d                0.528539     0.19838     2.66424    0.007716
gamma_knowledge_ev_d            -0.192294     0.20627    -0.93223    0.351218
gamma_evb_environment_agree_d    0.819184     0.19413     4.21973   2.446e-05
gamma_evb_function_disagree_d    0.783894     0.28391     2.76105    0.005762
gamma_hhveh_fuel_d              -1.086683     0.26835    -4.04948   5.133e-05
gamma_veh_range_d               -0.306143     0.08978    -3.41009  6.4942e-04
gamma_suv_d                     -0.360301     0.19903    -1.81027    0.070254
delta_e                          1.317752     0.47768     2.75866    0.005804
gamma_EV_rangeanxiety_e         -0.067688     0.26327    -0.25710    0.797100
gamma_risktaker_e                0.095623     0.20171     0.47406    0.635455
gamma_hhincome_e               6.8708e-04     0.01579     0.04350    0.965300
gamma_ev_charge_e                0.320355     0.18576     1.72458    0.084603
gamma_knowledge_ev_e             0.280091     0.19487     1.43730    0.150634
gamma_evb_environment_agree_e    0.829569     0.18209     4.55572   5.221e-06
gamma_evb_function_disagree_e    0.736615     0.27697     2.65954    0.007825
gamma_hhveh_fuel_e              -0.652727     0.26775    -2.43779    0.014777
gamma_veh_range_e               -0.108548     0.08642    -1.25612    0.209074
gamma_suv_e                     -0.472705     0.18584    -2.54356    0.010973
delta_f                          1.312594     0.52772     2.48728    0.012872
gamma_EV_rangeanxiety_f         -0.560377     0.27456    -2.04097    0.041254
gamma_risktaker_f                0.041362     0.23335     0.17726    0.859308
gamma_hhincome_f                -0.049097     0.02054    -2.39011    0.016843
gamma_ev_charge_f                0.424554     0.21311     1.99217    0.046352
gamma_knowledge_ev_f             0.027765     0.21717     0.12785    0.898268
gamma_evb_environment_agree_f    1.219483     0.20710     5.88828   3.902e-09
gamma_evb_function_disagree_f    1.180920     0.28688     4.11645   3.848e-05
gamma_hhveh_fuel_f              -0.060233     0.32345    -0.18622    0.852270
gamma_veh_range_f               -0.180777     0.09528    -1.89735    0.057782
gamma_suv_f                     -0.720979     0.20949    -3.44163  5.7822e-04
                                 Rob.s.e. Rob.t.rat.(0)  p(2-sided)
b_no_choice_a                     1.44445      -1.85841    0.063111
b_mileage_a                       0.24652      -1.76842    0.076991
b_range_pw1_a                     1.53242      -0.12447    0.900939
b_range_pw2_a                     1.65333       1.44163    0.149408
b_range_pw3_a                     0.66962       1.82879    0.067431
b_loss_pw1_a                      0.07766      -3.05300    0.002266
b_loss_pw2_a                      0.07054      -0.64014    0.522082
b_loss_pw3_a                      0.09532       0.31959    0.749283
b_packreplace_a                   0.46861      -2.38582    0.017041
b_cellreplace_a                   0.45923      -2.23426    0.025466
b_price_a                         0.71005      -2.13778    0.032535
b_no_choice_b                     0.83020     -11.80288    0.000000
b_mileage_b                       0.04183      -7.02515   2.138e-12
b_range_pw1_b                     0.29197       1.55568    0.119785
b_range_pw2_b                     0.24949       1.88840    0.058972
b_range_pw3_b                     0.18898       2.70311    0.006869
b_loss_pw1_b                      0.02874      -8.22976   2.220e-16
b_loss_pw2_b                      0.01902     -12.53266    0.000000
b_loss_pw3_b                      0.03062      -7.11393   1.128e-12
b_packreplace_b                   0.13127      -2.48273    0.013038
b_cellreplace_b                   0.13272      -3.10773    0.001885
b_price_b                         0.12163      -8.22472   2.220e-16
b_no_choice_c                     0.74478      -2.42876    0.015151
b_mileage_c                       0.05720      -5.25840   1.453e-07
b_range_pw1_c                     0.40310      14.20191    0.000000
b_range_pw2_c                     0.45944       6.45947   1.051e-10
b_range_pw3_c                     0.73812       5.07913   3.792e-07
b_loss_pw1_c                      0.02434      -5.17706   2.254e-07
b_loss_pw2_c                      0.01568      -6.59611   4.221e-11
b_loss_pw3_c                      0.01863      -3.68053  2.3275e-04
b_packreplace_c                   0.15951      -0.37682    0.706306
b_cellreplace_c                   0.14311      -0.56250    0.573772
b_price_c                         0.30454      -4.83895   1.305e-06
b_no_choice_d                     0.58234      -6.57751   4.784e-11
b_mileage_d                       0.03395      -4.55058   5.350e-06
b_range_pw1_d                     0.29137       0.83551    0.403432
b_range_pw2_d                     0.19682      -1.22248    0.221527
b_range_pw3_d                     0.12860       1.69356    0.090349
b_loss_pw1_d                      0.01612       0.23171    0.816765
b_loss_pw2_d                      0.01098      -1.86245    0.062540
b_loss_pw3_d                      0.01162      -1.90360    0.056962
b_packreplace_d                   0.12361      -3.52212  4.2811e-04
b_cellreplace_d                   0.12264      -4.11901   3.805e-05
b_price_d                         0.06343      -2.99133    0.002778
b_no_choice_e                     0.37493      -7.04641   1.836e-12
b_mileage_e                       0.03119      -7.04574   1.845e-12
b_range_pw1_e                     0.32998       3.84225  1.2191e-04
b_range_pw2_e                     0.22100       5.08293   3.717e-07
b_range_pw3_e                     0.16696       6.90234   5.115e-12
b_loss_pw1_e                      0.01650      -5.66807   1.444e-08
b_loss_pw2_e                      0.01304      -6.85557   7.103e-12
b_loss_pw3_e                      0.01863      -2.69556    0.007027
b_packreplace_e                   0.10375      -6.45735   1.066e-10
b_cellreplace_e                   0.10836      -6.69475   2.160e-11
b_price_e                         0.09967     -11.85498    0.000000
b_no_choice_f                     1.65937      -8.07000   6.661e-16
b_mileage_f                       0.05669      -3.92352   8.727e-05
b_range_pw1_f                     0.43388       2.57985    0.009884
b_range_pw2_f                     0.37077       2.09931    0.035790
b_range_pw3_f                     0.52564       1.57729    0.114728
b_loss_pw1_f                      0.02865      -2.93607    0.003324
b_loss_pw2_f                      0.02165      -3.49466  4.7467e-04
b_loss_pw3_f                      0.02006      -3.07382    0.002113
b_packreplace_f                   0.16998       0.57148    0.567677
b_cellreplace_f                   0.16599       0.59855    0.549474
b_price_f                         0.36138     -10.83397    0.000000
delta_a                                NA            NA          NA
gamma_EV_rangeanxiety_a                NA            NA          NA
gamma_risktaker_a                      NA            NA          NA
gamma_hhincome_a                       NA            NA          NA
gamma_ev_charge_a                      NA            NA          NA
gamma_knowledge_ev_a                   NA            NA          NA
gamma_evb_environment_agree_a          NA            NA          NA
gamma_evb_function_disagree_a          NA            NA          NA
gamma_hhveh_fuel_a                     NA            NA          NA
gamma_veh_range_a                      NA            NA          NA
gamma_suv_a                            NA            NA          NA
delta_b                           0.51259       1.81795    0.069072
gamma_EV_rangeanxiety_b           0.27022      -0.17195    0.863476
gamma_risktaker_b                 0.20430       3.60400  3.1335e-04
gamma_hhincome_b                  0.01656       0.77300    0.439521
gamma_ev_charge_b                 0.19312       1.91424    0.055590
gamma_knowledge_ev_b              0.19806       0.63779    0.523607
gamma_evb_environment_agree_b     0.19345       6.18641   6.155e-10
gamma_evb_function_disagree_b     0.28275       3.38217  7.1917e-04
gamma_hhveh_fuel_b                0.27423      -2.51768    0.011813
gamma_veh_range_b                 0.09271      -1.89107    0.058616
gamma_suv_b                       0.19211      -0.88164    0.377973
delta_c                           0.56277      -0.41131    0.680842
gamma_EV_rangeanxiety_c           0.28546      -0.51141    0.609061
gamma_risktaker_c                 0.21727       1.97148    0.048669
gamma_hhincome_c                  0.01809       1.32343    0.185692
gamma_ev_charge_c                 0.20669       3.73341  1.8891e-04
gamma_knowledge_ev_c              0.22732       1.23943    0.215185
gamma_evb_environment_agree_c     0.21491       6.09992   1.061e-09
gamma_evb_function_disagree_c     0.28707       5.36631   8.036e-08
gamma_hhveh_fuel_c                0.28624      -2.29324    0.021834
gamma_veh_range_c                 0.09913       0.83561    0.403374
gamma_suv_c                       0.27097      -3.54231  3.9664e-04
delta_d                           0.51822       4.21922   2.451e-05
gamma_EV_rangeanxiety_d           0.27056      -2.48344    0.013012
gamma_risktaker_d                 0.21161       4.94813   7.493e-07
gamma_hhincome_d                  0.01812       0.18423    0.853834
gamma_ev_charge_d                 0.20395       2.59156    0.009554
gamma_knowledge_ev_d              0.21251      -0.90485    0.365545
gamma_evb_environment_agree_d     0.20562       3.98389   6.780e-05
gamma_evb_function_disagree_d     0.29705       2.63890    0.008318
gamma_hhveh_fuel_d                0.27350      -3.97324   7.090e-05
gamma_veh_range_d                 0.09828      -3.11516    0.001838
gamma_suv_d                       0.20649      -1.74492    0.080998
delta_e                           0.54595       2.41369    0.015792
gamma_EV_rangeanxiety_e           0.28796      -0.23506    0.814160
gamma_risktaker_e                 0.20970       0.45599    0.648398
gamma_hhincome_e                  0.01771       0.03879    0.969058
gamma_ev_charge_e                 0.19598       1.63459    0.102135
gamma_knowledge_ev_e              0.20114       1.39249    0.163774
gamma_evb_environment_agree_e     0.19488       4.25692   2.073e-05
gamma_evb_function_disagree_e     0.29473       2.49925    0.012445
gamma_hhveh_fuel_e                0.27277      -2.39295    0.016713
gamma_veh_range_e                 0.09683      -1.12099    0.262294
gamma_suv_e                       0.19135      -2.47036    0.013498
delta_f                           0.60357       2.17473    0.029650
gamma_EV_rangeanxiety_f           0.29689      -1.88751    0.059092
gamma_risktaker_f                 0.24679       0.16760    0.866897
gamma_hhincome_f                  0.02328      -2.10875    0.034966
gamma_ev_charge_f                 0.22504       1.88655    0.059222
gamma_knowledge_ev_f              0.22737       0.12211    0.902809
gamma_evb_environment_agree_f     0.22121       5.51266   3.534e-08
gamma_evb_function_disagree_f     0.30572       3.86280  1.1210e-04
gamma_hhveh_fuel_f                0.33778      -0.17832    0.858472
gamma_veh_range_f                 0.10371      -1.74317    0.081303
gamma_suv_f                       0.22386      -3.22065    0.001279


Summary of class allocation for model component :
         Mean prob.
Class_1     0.08760
Class_2     0.23026
Class_3     0.17239
Class_4     0.16488
Class_5     0.21194
Class_6     0.13293


Overview of choices for MNL model component Class_1:
                                     alt1     alt2     alt3 no_choice
Times available                  16842.00 16842.00 16842.00  16842.00
Times chosen                      4416.00  4751.00  4520.00   3155.00
Percentage chosen overall           26.22    28.21    26.84     18.73
Percentage chosen when available    26.22    28.21    26.84     18.73



Overview of choices for MNL model component Class_2:
                                     alt1     alt2     alt3 no_choice
Times available                  16842.00 16842.00 16842.00  16842.00
Times chosen                      4416.00  4751.00  4520.00   3155.00
Percentage chosen overall           26.22    28.21    26.84     18.73
Percentage chosen when available    26.22    28.21    26.84     18.73



Overview of choices for MNL model component Class_3:
                                     alt1     alt2     alt3 no_choice
Times available                  16842.00 16842.00 16842.00  16842.00
Times chosen                      4416.00  4751.00  4520.00   3155.00
Percentage chosen overall           26.22    28.21    26.84     18.73
Percentage chosen when available    26.22    28.21    26.84     18.73



Overview of choices for MNL model component Class_4:
                                     alt1     alt2     alt3 no_choice
Times available                  16842.00 16842.00 16842.00  16842.00
Times chosen                      4416.00  4751.00  4520.00   3155.00
Percentage chosen overall           26.22    28.21    26.84     18.73
Percentage chosen when available    26.22    28.21    26.84     18.73



Overview of choices for MNL model component Class_5:
                                     alt1     alt2     alt3 no_choice
Times available                  16842.00 16842.00 16842.00  16842.00
Times chosen                      4416.00  4751.00  4520.00   3155.00
Percentage chosen overall           26.22    28.21    26.84     18.73
Percentage chosen when available    26.22    28.21    26.84     18.73



Overview of choices for MNL model component Class_6:
                                     alt1     alt2     alt3 no_choice
Times available                  16842.00 16842.00 16842.00  16842.00
Times chosen                      4416.00  4751.00  4520.00   3155.00
Percentage chosen overall           26.22    28.21    26.84     18.73
Percentage chosen when available    26.22    28.21    26.84     18.73



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.691600
b_mileage_a                                        0.070978
b_range_pw1_a                                      0.947974
b_range_pw2_a                                     -0.586224
b_range_pw3_a                                     -0.113859
b_loss_pw1_a                                       0.031051
b_loss_pw2_a                                      -0.018746
b_loss_pw3_a                                       0.009880
b_packreplace_a                                    0.004343
b_cellreplace_a                                    0.088644
b_price_a                                          0.193159
b_no_choice_b                                     -0.008458
b_mileage_b                                     -1.4604e-04
b_range_pw1_b                                    5.8990e-04
b_range_pw2_b                                     -0.001466
b_range_pw3_b                                   -9.3839e-04
b_loss_pw1_b                                    -2.0686e-04
b_loss_pw2_b                                    -1.8410e-04
b_loss_pw3_b                                     -6.147e-05
b_packreplace_b                                  1.8613e-04
b_cellreplace_b                                  2.7939e-04
b_price_b                                        2.0816e-04
b_no_choice_c                                      0.002688
b_mileage_c                                     -1.4884e-04
b_range_pw1_c                                      0.004110
b_range_pw2_c                                    4.6614e-04
b_range_pw3_c                                     -0.001538
b_loss_pw1_c                                      7.125e-06
b_loss_pw2_c                                     -4.624e-05
b_loss_pw3_c                                     -1.863e-05
b_packreplace_c                                  1.6947e-04
b_cellreplace_c                                  1.8193e-04
b_price_c                                          0.001135
b_no_choice_d                                     -0.001000
b_mileage_d                                       8.458e-06
b_range_pw1_d                                    4.4190e-04
b_range_pw2_d                                     -0.001386
b_range_pw3_d                                   -6.8048e-04
b_loss_pw1_d                                      3.020e-05
b_loss_pw2_d                                     -2.206e-05
b_loss_pw3_d                                      2.507e-05
b_packreplace_d                                   1.553e-06
b_cellreplace_d                                  1.7844e-04
b_price_d                                         5.136e-05
b_no_choice_e                                     -0.014615
b_mileage_e                                      1.7573e-04
b_range_pw1_e                                     -0.010634
b_range_pw2_e                                      0.017589
b_range_pw3_e                                      0.003493
b_loss_pw1_e                                     1.8514e-04
b_loss_pw2_e                                     -2.800e-05
b_loss_pw3_e                                    -2.6367e-04
b_packreplace_e                                    0.001177
b_cellreplace_e                                   -0.002007
b_price_e                                         -0.001982
b_no_choice_f                                     -0.007359
b_mileage_f                                       7.449e-05
b_range_pw1_f                                    1.3880e-04
b_range_pw2_f                                    3.7347e-04
b_range_pw3_f                                     -0.004301
b_loss_pw1_f                                     -3.235e-05
b_loss_pw2_f                                     -1.007e-06
b_loss_pw3_f                                     -3.368e-05
b_packreplace_f                                   6.101e-05
b_cellreplace_f                                  3.4098e-04
b_price_f                                       -9.8807e-04
delta_b                                            0.009911
gamma_EV_rangeanxiety_b                           -0.011039
gamma_risktaker_b                                  0.003237
gamma_hhincome_b                                -5.1210e-04
gamma_ev_charge_b                                 -0.003635
gamma_knowledge_ev_b                               0.002575
gamma_evb_environment_agree_b                      0.002397
gamma_evb_function_disagree_b                      0.002675
gamma_hhveh_fuel_b                               4.2641e-04
gamma_veh_range_b                                -9.257e-05
gamma_suv_b                                       -0.008251
delta_c                                            0.010310
gamma_EV_rangeanxiety_c                           -0.011660
gamma_risktaker_c                                  0.003256
gamma_hhincome_c                                -5.3762e-04
gamma_ev_charge_c                                 -0.003556
gamma_knowledge_ev_c                               0.002625
gamma_evb_environment_agree_c                      0.002527
gamma_evb_function_disagree_c                      0.002843
gamma_hhveh_fuel_c                               5.8862e-04
gamma_veh_range_c                                1.1469e-04
gamma_suv_c                                       -0.007339
delta_d                                            0.010870
gamma_EV_rangeanxiety_d                           -0.011522
gamma_risktaker_d                                  0.003409
gamma_hhincome_d                                -5.0985e-04
gamma_ev_charge_d                                 -0.003509
gamma_knowledge_ev_d                               0.002433
gamma_evb_environment_agree_d                      0.002149
gamma_evb_function_disagree_d                      0.002678
gamma_hhveh_fuel_d                               1.9974e-04
gamma_veh_range_d                                -3.121e-05
gamma_suv_d                                       -0.007864
delta_e                                            0.014339
gamma_EV_rangeanxiety_e                           -0.016033
gamma_risktaker_e                                  0.005247
gamma_hhincome_e                                -7.2017e-04
gamma_ev_charge_e                                 -0.004283
gamma_knowledge_ev_e                               0.005808
gamma_evb_environment_agree_e                      0.005759
gamma_evb_function_disagree_e                      0.005012
gamma_hhveh_fuel_e                                -0.001231
gamma_veh_range_e                                -1.184e-05
gamma_suv_e                                       -0.010688
delta_f                                            0.010362
gamma_EV_rangeanxiety_f                           -0.011421
gamma_risktaker_f                                  0.003645
gamma_hhincome_f                                -4.9311e-04
gamma_ev_charge_f                                 -0.003466
gamma_knowledge_ev_f                               0.002921
gamma_evb_environment_agree_f                      0.002309
gamma_evb_function_disagree_f                      0.002954
gamma_hhveh_fuel_f                               1.3799e-04
gamma_veh_range_f                                 6.910e-05
gamma_suv_f                                       -0.008531
                                                b_mileage_a
b_no_choice_a                                      0.070978
b_mileage_a                                        0.028548
b_range_pw1_a                                     -0.013475
b_range_pw2_a                                      0.006444
b_range_pw3_a                                      0.007662
b_loss_pw1_a                                       0.002271
b_loss_pw2_a                                    -1.0580e-04
b_loss_pw3_a                                     8.3277e-04
b_packreplace_a                                    0.003208
b_cellreplace_a                                  3.0662e-04
b_price_a                                         -0.012060
b_no_choice_b                                     -0.003036
b_mileage_b                                       1.949e-05
b_range_pw1_b                                    -6.351e-05
b_range_pw2_b                                    2.2895e-04
b_range_pw3_b                                   -2.8976e-04
b_loss_pw1_b                                     -6.231e-05
b_loss_pw2_b                                     -6.482e-05
b_loss_pw3_b                                     -3.125e-05
b_packreplace_b                                   8.439e-05
b_cellreplace_b                                   1.726e-05
b_price_b                                        1.1237e-04
b_no_choice_c                                     -0.001118
b_mileage_c                                      -5.888e-05
b_range_pw1_c                                      0.001092
b_range_pw2_c                                    3.9018e-04
b_range_pw3_c                                   -2.9867e-04
b_loss_pw1_c                                     -5.416e-07
b_loss_pw2_c                                      1.168e-05
b_loss_pw3_c                                     -1.864e-05
b_packreplace_c                                  1.6289e-04
b_cellreplace_c                                   8.764e-05
b_price_c                                        1.1972e-04
b_no_choice_d                                   -2.4083e-04
b_mileage_d                                       4.934e-05
b_range_pw1_d                                   -3.8970e-04
b_range_pw2_d                                    1.5346e-04
b_range_pw3_d                                    -4.160e-05
b_loss_pw1_d                                      3.765e-08
b_loss_pw2_d                                      2.509e-06
b_loss_pw3_d                                      5.002e-06
b_packreplace_d                                   4.636e-05
b_cellreplace_d                                   4.958e-05
b_price_d                                         4.640e-05
