Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-13 17:04:37.621518
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.980842
     reciprocal of condition number         : 0.000124622
Number of individuals                       : 1500
Number of rows in database                  : 9000
Number of modelled outcomes                 : 9000

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9313.27
LL (whole model) at equal shares, LL(0)     : -12476.65
LL (whole model) at observed shares, LL(C)  : -12464.2
LL(final, whole model)                      : -9058.61
Rho-squared vs equal shares                  :  0.274 
Adj.Rho-squared vs equal shares              :  0.2705 
Rho-squared vs observed shares               :  0.2732 
Adj.Rho-squared vs observed shares           :  0.2705 
AIC                                         :  18203.22 
BIC                                         :  18508.73 

LL(0,Class_1)                    : -12476.65
LL(final,Class_1)                : -12883.72
LL(0,Class_2)                    : -12476.65
LL(final,Class_2)                : -18467.62
LL(0,Class_3)                    : -12476.65
LL(final,Class_3)                : -13742.45

Estimated parameters                        : 43
Time taken (hh:mm:ss)                       :  00:00:49.54 
     pre-estimation                         :  00:00:5.54 
     estimation                             :  00:00:3.35 
     post-estimation                        :  00:00:40.65 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_knowledge_subsidy_b        0.253187
gamma_evb_environment_agree_b   3.269e-08
gamma_evb_function_disagree_b    0.001221
gamma_hhveh_fuel_b               0.436493
gamma_veh_refuel_b               0.158915
gamma_veh_range_b                0.169346
delta_c                          0.038815
gamma_risktaker_c                0.430184
gamma_hhincome_c                 0.019917
gamma_ev_charge_c                0.630524
gamma_ev_neighbor_c              0.787454
gamma_knowledge_subsidy_c        0.814304
gamma_evb_environment_agree_c  3.6694e-04
gamma_evb_function_disagree_c    0.486557
gamma_hhveh_fuel_c               0.013434
gamma_veh_refuel_c               0.135978
gamma_veh_range_c              5.3687e-04


Summary of class allocation for model component :
         Mean prob.
Class_1      0.5280
Class_2      0.2282
Class_3      0.2438


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  9000.00 9000.00 9000.00   9000.00
Times chosen                     2218.00 2416.00 2279.00   2087.00
Percentage chosen overall          24.64   26.84   25.32     23.19
Percentage chosen when available   24.64   26.84   25.32     23.19



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  9000.00 9000.00 9000.00   9000.00
Times chosen                     2218.00 2416.00 2279.00   2087.00
Percentage chosen overall          24.64   26.84   25.32     23.19
Percentage chosen when available   24.64   26.84   25.32     23.19



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  9000.00 9000.00 9000.00   9000.00
Times chosen                     2218.00 2416.00 2279.00   2087.00
Percentage chosen overall          24.64   26.84   25.32     23.19
Percentage chosen when available   24.64   26.84   25.32     23.19



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.055557
b_mileage_a                                        0.002951
b_range_year0_a                                   6.115e-05
b_degradation_a                                    0.003333
b_packreplace_a                                    0.002854
b_cellreplace_a                                    0.003039
b_price_a                                          0.009143
b_no_choice_b                                      0.003108
b_mileage_b                                       -0.001284
b_range_year0_b                                    0.001133
b_degradation_b                                 -3.8450e-04
b_packreplace_b                                  3.0907e-04
b_cellreplace_b                                  1.1579e-04
b_price_b                                        8.4316e-04
b_no_choice_c                                     -0.018264
b_mileage_c                                     -5.0845e-04
b_range_year0_c                                   -0.006325
b_degradation_c                                  9.4507e-04
b_packreplace_c                                  2.5877e-04
b_cellreplace_c                                  1.3820e-04
b_price_c                                       -1.7048e-04
delta_b                                           -0.006929
gamma_risktaker_b                                 -0.001258
gamma_hhincome_b                                  3.151e-05
gamma_ev_charge_b                               -9.1520e-04
gamma_ev_neighbor_b                              9.1024e-04
gamma_knowledge_subsidy_b                          0.001609
gamma_evb_environment_agree_b                     -0.001046
gamma_evb_function_disagree_b                     -0.002873
gamma_hhveh_fuel_b                                 0.001594
gamma_veh_refuel_b                              -1.5419e-04
gamma_veh_range_b                                3.0065e-04
delta_c                                           -0.005275
gamma_risktaker_c                                 -0.001841
gamma_hhincome_c                                -2.8866e-04
gamma_ev_charge_c                               -5.0711e-04
gamma_ev_neighbor_c                                0.003986
gamma_knowledge_subsidy_c                        9.3252e-04
gamma_evb_environment_agree_c                     -0.001912
gamma_evb_function_disagree_c                     -0.005755
gamma_hhveh_fuel_c                              -7.5129e-04
gamma_veh_refuel_c                               -7.505e-05
gamma_veh_range_c                               -8.3267e-04
                                                b_mileage_a
b_no_choice_a                                      0.002951
b_mileage_a                                      5.4961e-04
b_range_year0_a                                 -3.4947e-04
b_degradation_a                                  1.8240e-04
b_packreplace_a                                  1.4215e-04
b_cellreplace_a                                   9.892e-05
b_price_a                                        2.6997e-04
b_no_choice_b                                   -1.6345e-04
b_mileage_b                                      -7.652e-05
b_range_year0_b                                  -4.170e-05
b_degradation_b                                   2.450e-06
b_packreplace_b                                   1.852e-06
b_cellreplace_b                                  -2.545e-05
b_price_b                                         2.246e-05
b_no_choice_c                                   -4.0106e-04
b_mileage_c                                     -1.7237e-04
b_range_year0_c                                 -1.9033e-04
b_degradation_c                                  1.0602e-04
b_packreplace_c                                  -4.965e-05
b_cellreplace_c                                  -9.175e-06
b_price_c                                        1.9518e-04
delta_b                                         -6.0868e-04
gamma_risktaker_b                                -7.448e-05
gamma_hhincome_b                                  8.812e-06
gamma_ev_charge_b                                -6.672e-05
gamma_ev_neighbor_b                               9.424e-05
gamma_knowledge_subsidy_b                         1.116e-05
gamma_evb_environment_agree_b                     5.548e-05
gamma_evb_function_disagree_b                   -1.8367e-04
gamma_hhveh_fuel_b                                4.142e-05
gamma_veh_refuel_b                               -2.688e-06
gamma_veh_range_b                                 5.335e-05
delta_c                                         -7.5873e-04
gamma_risktaker_c                               -1.4063e-04
gamma_hhincome_c                                 -3.625e-06
gamma_ev_charge_c                                 1.940e-06
gamma_ev_neighbor_c                              3.6425e-04
gamma_knowledge_subsidy_c                       -1.4858e-04
gamma_evb_environment_agree_c                    -6.213e-05
gamma_evb_function_disagree_c                   -4.4041e-04
gamma_hhveh_fuel_c                              -2.1921e-04
gamma_veh_refuel_c                                1.096e-05
gamma_veh_range_c                                 1.338e-05
                                            b_range_year0_a
b_no_choice_a                                     6.115e-05
b_mileage_a                                     -3.4947e-04
b_range_year0_a                                    0.005191
b_degradation_a                                 -7.5403e-04
b_packreplace_a                                 -2.1680e-04
b_cellreplace_a                                  -9.288e-05
b_price_a                                         -0.002061
b_no_choice_b                                    9.7185e-04
b_mileage_b                                       9.486e-05
b_range_year0_b                                  3.5117e-04
b_degradation_b                                 -2.0468e-04
b_packreplace_b                                  -1.365e-05
b_cellreplace_b                                  -1.100e-05
b_price_b                                        4.5966e-04
b_no_choice_c                                     -0.004956
b_mileage_c                                     -1.2481e-04
b_range_year0_c                                 -7.9057e-04
b_degradation_c                                 -7.5606e-04
b_packreplace_c                                 -5.5400e-04
b_cellreplace_c                                 -5.4029e-04
b_price_c                                       -8.0524e-04
delta_b                                            0.004253
gamma_risktaker_b                                5.0404e-04
gamma_hhincome_b                                 -2.469e-05
gamma_ev_charge_b                               -2.1577e-04
gamma_ev_neighbor_b                              1.7683e-04
gamma_knowledge_subsidy_b                       -3.0686e-04
gamma_evb_environment_agree_b                   -5.5566e-04
gamma_evb_function_disagree_b                   -6.2970e-04
gamma_hhveh_fuel_b                              -7.8111e-04
gamma_veh_refuel_b                                8.747e-06
gamma_veh_range_b                               -3.8755e-04
delta_c                                            0.006979
gamma_risktaker_c                                  0.001006
gamma_hhincome_c                                  9.263e-06
gamma_ev_charge_c                                 -0.001214
gamma_ev_neighbor_c                             -1.8945e-04
gamma_knowledge_subsidy_c                       -8.3054e-04
gamma_evb_environment_agree_c                    -6.147e-05
gamma_evb_function_disagree_c                   -9.5283e-04
gamma_hhveh_fuel_c                              -2.5306e-04
gamma_veh_refuel_c                              -1.2191e-04
gamma_veh_range_c                               -1.5859e-04
                                            b_degradation_a
b_no_choice_a                                      0.003333
b_mileage_a                                      1.8240e-04
b_range_year0_a                                 -7.5403e-04
b_degradation_a                                  6.4200e-04
b_packreplace_a                                  1.6295e-04
b_cellreplace_a                                  1.3075e-04
b_price_a                                        5.4862e-04
b_no_choice_b                                     3.869e-05
b_mileage_b                                      -6.565e-05
b_range_year0_b                                  -5.906e-05
b_degradation_b                                  -2.325e-05
b_packreplace_b                                   3.141e-05
b_cellreplace_b                                   2.521e-05
b_price_b                                         6.035e-05
b_no_choice_c                                    3.6766e-04
b_mileage_c                                       6.285e-05
b_range_year0_c                                 -7.3666e-04
b_degradation_c                                  2.0139e-04
b_packreplace_c                                  2.1586e-04
b_cellreplace_c                                  2.2460e-04
b_price_c                                        6.8519e-04
delta_b                                           -0.001752
gamma_risktaker_b                                -3.143e-05
gamma_hhincome_b                                  2.137e-05
gamma_ev_charge_b                                -4.877e-05
gamma_ev_neighbor_b                              1.3163e-04
gamma_knowledge_subsidy_b                        -2.370e-06
gamma_evb_environment_agree_b                     7.695e-05
gamma_evb_function_disagree_b                    -8.347e-05
gamma_hhveh_fuel_b                               2.9302e-04
gamma_veh_refuel_b                               -6.047e-06
gamma_veh_range_b                                1.1004e-04
delta_c                                           -0.002481
gamma_risktaker_c                                2.3893e-04
gamma_hhincome_c                                  1.451e-05
gamma_ev_charge_c                                1.1331e-04
gamma_ev_neighbor_c                              6.2110e-04
gamma_knowledge_subsidy_c                       -1.8375e-04
gamma_evb_environment_agree_c                   -4.7675e-04
gamma_evb_function_disagree_c                   -2.0565e-04
gamma_hhveh_fuel_c                              -1.5678e-04
gamma_veh_refuel_c                                2.804e-05
gamma_veh_range_c                               -1.2179e-04
                                            b_packreplace_a
b_no_choice_a                                      0.002854
b_mileage_a                                      1.4215e-04
b_range_year0_a                                 -2.1680e-04
b_degradation_a                                  1.6295e-04
b_packreplace_a                                    0.005495
b_cellreplace_a                                    0.003102
b_price_a                                        -8.704e-05
b_no_choice_b                                   -4.5370e-04
b_mileage_b                                       3.891e-05
b_range_year0_b                                 -1.0224e-04
b_degradation_b                                   2.235e-05
b_packreplace_b                                 -6.8088e-04
b_cellreplace_b                                 -3.5796e-04
b_price_b                                         5.727e-05
b_no_choice_c                                   -3.9203e-04
b_mileage_c                                     -1.1247e-04
b_range_year0_c                                  -2.780e-05
b_degradation_c                                   1.052e-05
b_packreplace_c                                   -0.002853
b_cellreplace_c                                   -0.001940
b_price_c                                        4.6570e-04
delta_b                                          7.7739e-04
gamma_risktaker_b                                1.8966e-04
gamma_hhincome_b                                  2.872e-05
gamma_ev_charge_b                               -3.2639e-04
gamma_ev_neighbor_b                              3.1900e-04
gamma_knowledge_subsidy_b                       -6.7261e-04
gamma_evb_environment_agree_b                     5.994e-05
gamma_evb_function_disagree_b                   -5.6735e-04
gamma_hhveh_fuel_b                              -5.6971e-04
gamma_veh_refuel_b                                4.199e-05
gamma_veh_range_b                               -1.6701e-04
delta_c                                            0.001265
gamma_risktaker_c                                7.9280e-04
gamma_hhincome_c                                  7.057e-05
gamma_ev_charge_c                                 -0.001072
gamma_ev_neighbor_c                                0.001291
gamma_knowledge_subsidy_c                         -0.001458
gamma_evb_environment_agree_c                   -4.0945e-04
gamma_evb_function_disagree_c                     -0.001372
gamma_hhveh_fuel_c                              -9.3271e-04
gamma_veh_refuel_c                                6.903e-05
gamma_veh_range_c                               -4.7879e-04
                                            b_cellreplace_a
b_no_choice_a                                      0.003039
b_mileage_a                                       9.892e-05
b_range_year0_a                                  -9.288e-05
b_degradation_a                                  1.3075e-04
b_packreplace_a                                    0.003102
b_cellreplace_a                                    0.005204
b_price_a                                        -1.005e-05
b_no_choice_b                                   -3.4534e-04
b_mileage_b                                       6.088e-06
b_range_year0_b                                  -9.185e-05
b_degradation_b                                   1.548e-05
b_packreplace_b                                 -4.3435e-04
b_cellreplace_b                                 -4.6661e-04
b_price_b                                         9.773e-05
b_no_choice_c                                     -0.001050
b_mileage_c                                      -7.203e-05
b_range_year0_c                                  -3.893e-05
b_degradation_c                                  -1.819e-05
b_packreplace_c                                   -0.002094
b_cellreplace_c                                   -0.002603
b_price_c                                        2.4974e-04
delta_b                                          9.6081e-04
gamma_risktaker_b                                -4.806e-07
gamma_hhincome_b                                  2.407e-05
gamma_ev_charge_b                               -4.9331e-04
gamma_ev_neighbor_b                              3.1278e-04
gamma_knowledge_subsidy_b                       -3.6285e-04
gamma_evb_environment_agree_b                   -1.0095e-04
gamma_evb_function_disagree_b                   -5.7076e-04
gamma_hhveh_fuel_b                              -6.2317e-04
gamma_veh_refuel_b                                4.031e-05
gamma_veh_range_b                               -1.3025e-04
delta_c                                            0.002090
gamma_risktaker_c                                1.9085e-04
gamma_hhincome_c                                  5.604e-05
gamma_ev_charge_c                                 -0.001447
gamma_ev_neighbor_c                                0.001111
gamma_knowledge_subsidy_c                       -8.5103e-04
gamma_evb_environment_agree_c                   -5.7463e-04
gamma_evb_function_disagree_c                     -0.001573
gamma_hhveh_fuel_c                                -0.001326
gamma_veh_refuel_c                                6.795e-05
gamma_veh_range_c                               -3.4953e-04
                                                  b_price_a
b_no_choice_a                                      0.009143
b_mileage_a                                      2.6997e-04
b_range_year0_a                                   -0.002061
b_degradation_a                                  5.4862e-04
b_packreplace_a                                  -8.704e-05
b_cellreplace_a                                  -1.005e-05
b_price_a                                          0.004505
b_no_choice_b                                    6.8991e-04
b_mileage_b                                      -1.063e-05
b_range_year0_b                                  7.0272e-04
b_degradation_b                                  -4.676e-05
b_packreplace_b                                  1.8450e-04
b_cellreplace_b                                  1.2993e-04
b_price_b                                       -2.9740e-04
b_no_choice_c                                   -9.0452e-04
b_mileage_c                                       8.003e-05
b_range_year0_c                                 -7.3933e-04
b_degradation_c                                  6.0752e-04
b_packreplace_c                                  8.8143e-04
b_cellreplace_c                                  6.7357e-04
b_price_c                                         -0.001077
delta_b                                           -0.002294
gamma_risktaker_b                               -9.9140e-04
gamma_hhincome_b                                 -1.621e-05
gamma_ev_charge_b                                2.4720e-04
gamma_ev_neighbor_b                             -1.1918e-04
gamma_knowledge_subsidy_b                        4.7495e-04
gamma_evb_environment_agree_b                    6.8035e-04
gamma_evb_function_disagree_b                     6.228e-05
gamma_hhveh_fuel_b                               7.8390e-04
gamma_veh_refuel_b                               -5.418e-05
gamma_veh_range_b                                2.8956e-04
delta_c                                           -0.002509
gamma_risktaker_c                                 -0.002387
gamma_hhincome_c                                -1.7344e-04
gamma_ev_charge_c                                2.4298e-04
gamma_ev_neighbor_c                             -3.5061e-04
gamma_knowledge_subsidy_c                          0.001394
gamma_evb_environment_agree_c                    6.5831e-04
gamma_evb_function_disagree_c                   -4.7038e-04
gamma_hhveh_fuel_c                               6.9230e-04
gamma_veh_refuel_c                               -3.368e-05
gamma_veh_range_c                                2.0646e-04
                                              b_no_choice_b
b_no_choice_a                                      0.003108
b_mileage_a                                     -1.6345e-04
b_range_year0_a                                  9.7185e-04
b_degradation_a                                   3.869e-05
b_packreplace_a                                 -4.5370e-04
b_cellreplace_a                                 -3.4534e-04
b_price_a                                        6.8991e-04
b_no_choice_b                                      0.087882
b_mileage_b                                        0.008333
b_range_year0_b                                    0.003295
b_degradation_b                                    0.002962
b_packreplace_b                                    0.012076
b_cellreplace_b                                    0.011679
b_price_b                                          0.013839
b_no_choice_c                                     -0.001722
b_mileage_c                                      -1.277e-05
b_range_year0_c                                 -2.7567e-04
b_degradation_c                                  -4.252e-05
b_packreplace_c                                   7.833e-05
b_cellreplace_c                                   5.145e-05
b_price_c                                       -2.1420e-04
delta_b                                         -1.5921e-04
gamma_risktaker_b                               -1.5680e-04
gamma_hhincome_b                                 -4.964e-05
gamma_ev_charge_b                                3.9222e-04
gamma_ev_neighbor_b                             -2.3931e-04
gamma_knowledge_subsidy_b                        5.8397e-04
gamma_evb_environment_agree_b                   -1.4584e-04
gamma_evb_function_disagree_b                    4.2722e-04
gamma_hhveh_fuel_b                               1.1329e-04
gamma_veh_refuel_b                               -2.885e-06
gamma_veh_range_b                                 7.259e-05
delta_c                                          6.4383e-04
gamma_risktaker_c                               -4.0587e-04
gamma_hhincome_c                                 -3.877e-05
gamma_ev_charge_c                                 8.644e-05
gamma_ev_neighbor_c                             -2.3816e-04
gamma_knowledge_subsidy_c                        -2.459e-06
gamma_evb_environment_agree_c                    2.3850e-04
gamma_evb_function_disagree_c                   -1.3453e-04
gamma_hhveh_fuel_c                                7.505e-05
gamma_veh_refuel_c                               -3.248e-05
gamma_veh_range_c                                -8.321e-06
                                                b_mileage_b
b_no_choice_a                                     -0.001284
b_mileage_a                                      -7.652e-05
b_range_year0_a                                   9.486e-05
b_degradation_a                                  -6.565e-05
b_packreplace_a                                   3.891e-05
b_cellreplace_a                                   6.088e-06
b_price_a                                        -1.063e-05
b_no_choice_b                                      0.008333
b_mileage_b                                        0.002417
b_range_year0_b                                 -2.7401e-04
b_degradation_b                                   4.401e-06
b_packreplace_b                                  4.8605e-04
b_cellreplace_b                                  3.5373e-04
b_price_b                                        2.9321e-04
b_no_choice_c                                    4.2001e-04
b_mileage_c                                      -1.454e-05
b_range_year0_c                                   4.680e-05
b_degradation_c                                   1.365e-06
b_packreplace_c                                  -1.163e-05
b_cellreplace_c                                  -1.121e-05
b_price_c                                        -7.581e-05
delta_b                                          5.3570e-04
gamma_risktaker_b                                -7.206e-06
gamma_hhincome_b                                 -2.182e-05
gamma_ev_charge_b                                 6.610e-05
gamma_ev_neighbor_b                               2.591e-05
gamma_knowledge_subsidy_b                       -2.8938e-04
gamma_evb_environment_agree_b                    3.5112e-04
gamma_evb_function_disagree_b                    1.5477e-04
gamma_hhveh_fuel_b                                1.731e-06
gamma_veh_refuel_b                                1.564e-05
gamma_veh_range_b                                -1.149e-05
delta_c                                          4.8096e-04
gamma_risktaker_c                               -1.1981e-04
gamma_hhincome_c                                 -1.204e-05
gamma_ev_charge_c                               -1.2449e-04
gamma_ev_neighbor_c                             -1.3553e-04
gamma_knowledge_subsidy_c                       -1.8718e-04
gamma_evb_environment_agree_c                     9.725e-05
gamma_evb_function_disagree_c                    -6.657e-06
gamma_hhveh_fuel_c                               -9.968e-06
gamma_veh_refuel_c                               -5.589e-06
gamma_veh_range_c                                 4.597e-05
                                            b_range_year0_b
b_no_choice_a                                      0.001133
b_mileage_a                                      -4.170e-05
b_range_year0_a                                  3.5117e-04
b_degradation_a                                  -5.906e-05
b_packreplace_a                                 -1.0224e-04
b_cellreplace_a                                  -9.185e-05
b_price_a                                        7.0272e-04
b_no_choice_b                                      0.003295
b_mileage_b                                     -2.7401e-04
b_range_year0_b                                    0.009846
b_degradation_b                                 -6.0569e-04
b_packreplace_b                                 -7.8397e-04
b_cellreplace_b                                 -4.9059e-04
b_price_b                                         -0.006572
b_no_choice_c                                      0.001528
b_mileage_c                                      -3.036e-05
b_range_year0_c                                 -2.6687e-04
