Model run by wuxiatian using Apollo 0.3.4 on R 4.4.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-28 16:14:56.723019
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.393891
     reciprocal of condition number         : 4.83784e-06
Number of individuals                       : 2916
Number of rows in database                  : 17496
Number of modelled outcomes                 : 17496

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -16643.34
LL (whole model) at equal shares, LL(0)     : -24254.61
LL (whole model) at observed shares, LL(C)  : -24038.9
LL(final, whole model)                      : -16537.86
Rho-squared vs equal shares                  :  0.3182 
Adj.Rho-squared vs equal shares              :  0.3132 
Rho-squared vs observed shares               :  0.312 
Adj.Rho-squared vs observed shares           :  0.3078 
AIC                                         :  33317.72 
BIC                                         :  34257.86 

LL(0,Class_1)                    : -24254.61
LL(final,Class_1)                : -63907.3
LL(0,Class_2)                    : -24254.61
LL(final,Class_2)                : -23322.58
LL(0,Class_3)                    : -24254.61
LL(final,Class_3)                : -35829.89
LL(0,Class_4)                    : -24254.61
LL(final,Class_4)                : -37316.81
LL(0,Class_5)                    : -24254.61
LL(final,Class_5)                : -31075.17
LL(0,Class_6)                    : -24254.61
LL(final,Class_6)                : -26200.68

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:33:37.95 
     pre-estimation                         :  00:00:30.73 
     estimation                             :  00:00:50.87 
     post-estimation                        :  00:32:16.35 
Iterations                                  :  16  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_hhincome_a                -0.002930    0.016100    -0.18198
gamma_ev_charge_a               -0.524633    0.191433    -2.74056
gamma_knowledge_ev_a             0.183499    0.197758     0.92790
gamma_evb_environment_agree_a   -0.807766    0.187189    -4.31524
gamma_evb_function_disagree_a   -0.822235    0.276547    -2.97322
gamma_hhveh_fuel_a               1.226929    0.255868     4.79516
gamma_veh_range_a                0.325248    0.086489     3.76059
gamma_suv_a                      0.520159    0.191754     2.71264
delta_b                         -1.262713    0.332680    -3.79558
gamma_EV_rangeanxiety_b          0.615317    0.178910     3.43926
gamma_risktaker_b               -0.851032    0.156826    -5.42662
gamma_hhincome_b                -0.003123    0.013152    -0.23745
gamma_ev_charge_b               -0.219199    0.157646    -1.39046
gamma_knowledge_ev_b             0.467827    0.176050     2.65736
gamma_evb_environment_agree_b    0.020809    0.149934     0.13879
gamma_evb_function_disagree_b   -0.077341    0.187707    -0.41203
gamma_hhveh_fuel_b               0.631089    0.171878     3.67172
gamma_veh_range_b                0.212338    0.070765     3.00059
gamma_suv_b                     -0.011177    0.156919    -0.07123
delta_c                         -2.913264    0.407734    -7.14501
gamma_EV_rangeanxiety_c          0.602553    0.200861     2.99985
gamma_risktaker_c               -0.506009    0.172254    -2.93757
gamma_hhincome_c                 0.017999    0.014359     1.25348
gamma_ev_charge_c                0.286970    0.176872     1.62248
gamma_knowledge_ev_c             0.490003    0.206396     2.37409
gamma_evb_environment_agree_c    0.486882    0.174098     2.79659
gamma_evb_function_disagree_c    0.724391    0.187810     3.85705
gamma_hhveh_fuel_c               0.635417    0.192912     3.29382
gamma_veh_range_c                0.401063    0.080715     4.96890
gamma_suv_c                     -0.463866    0.204915    -2.26369
delta_d                         -1.361131    0.434362    -3.13364
gamma_EV_rangeanxiety_d          0.220360    0.218126     1.01024
gamma_risktaker_d               -0.892133    0.205753    -4.33593
gamma_hhincome_d                -0.051000    0.019412    -2.62725
gamma_ev_charge_d               -0.101828    0.199308    -0.51091
gamma_knowledge_ev_d             0.192580    0.211216     0.91177
gamma_evb_environment_agree_d    0.378419    0.189027     2.00193
gamma_evb_function_disagree_d    0.346891    0.218902     1.58468
gamma_hhveh_fuel_d               1.212223    0.260809     4.64793
gamma_veh_range_d                0.139614    0.086722     1.60990
gamma_suv_d                     -0.215591    0.193824    -1.11230
delta_e                         -1.774517    0.341103    -5.20229
gamma_EV_rangeanxiety_e          0.712368    0.184413     3.86289
gamma_risktaker_e               -0.201199    0.156274    -1.28748
gamma_hhincome_e                 0.007877    0.013175     0.59792
gamma_ev_charge_e               -0.134011    0.160172    -0.83667
gamma_knowledge_ev_e             0.329115    0.176401     1.86571
gamma_evb_environment_agree_e    0.400918    0.154510     2.59476
gamma_evb_function_disagree_e    0.164514    0.185715     0.88584
gamma_hhveh_fuel_e               0.598198    0.175966     3.39951
gamma_veh_range_e                0.151862    0.070170     2.16419
gamma_suv_e                      0.317538    0.156114     2.03401
delta_f                          0.000000          NA          NA
gamma_EV_rangeanxiety_f          0.000000          NA          NA
gamma_risktaker_f                0.000000          NA          NA
gamma_hhincome_f                 0.000000          NA          NA
gamma_ev_charge_f                0.000000          NA          NA
gamma_knowledge_ev_f             0.000000          NA          NA
gamma_evb_environment_agree_f    0.000000          NA          NA
gamma_evb_function_disagree_f    0.000000          NA          NA
gamma_hhveh_fuel_f               0.000000          NA          NA
gamma_veh_range_f                0.000000          NA          NA
gamma_suv_f                      0.000000          NA          NA
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.038371    1.344064      -1.91768
b_mileage_a                      0.004064    0.247723      -1.90451
b_range_pw1_a                    0.911550    1.325928       0.08616
b_range_pw2_a                    0.054717    1.382793       1.36262
b_range_pw3_a                    0.005798    0.609770       2.20947
b_loss_pw1_a                   4.7438e-04    0.071552      -3.31510
b_loss_pw2_a                     0.495618    0.062966      -0.69601
b_loss_pw3_a                     0.701504    0.087356       0.39535
b_packreplace_a                  0.014589    0.431144      -2.16168
b_cellreplace_a                  0.005135    0.417193      -2.57381
b_price_a                      1.6106e-04    0.651635      -2.25192
b_no_choice_b                    0.000000    0.387478      -6.48647
b_mileage_b                      0.000000    0.031217      -7.04110
b_range_pw1_b                   6.902e-11    0.364969       3.90834
b_range_pw2_b                   3.865e-10    0.220469       5.16955
b_range_pw3_b                    0.000000    0.165814       6.90764
b_loss_pw1_b                    5.611e-10    0.016507      -5.66307
b_loss_pw2_b                    6.661e-16    0.013306      -6.84388
b_loss_pw3_b                     0.004821    0.019460      -2.43945
b_packreplace_b                  0.000000    0.106177      -6.54226
b_cellreplace_b                  0.000000    0.110360      -6.63040
b_price_b                        0.000000    0.099882     -12.07021
b_no_choice_c                  1.6951e-04    0.749750      -2.62426
b_mileage_c                     4.379e-13    0.057549      -5.38623
b_range_pw1_c                    0.000000    0.417281      13.76006
b_range_pw2_c                    0.000000    0.470891       6.56016
b_range_pw3_c                   6.661e-16    0.733265       5.15439
b_loss_pw1_c                    1.277e-07    0.024372      -5.30289
b_loss_pw2_c                    2.111e-10    0.015998      -6.36240
b_loss_pw3_c                   4.8432e-04    0.018972      -3.66262
b_packreplace_c                  0.522230    0.158846      -0.50356
b_cellreplace_c                  0.411315    0.144849      -0.68544
b_price_c                        0.000000    0.287367      -5.16299
b_no_choice_d                    0.000000    1.660967      -8.33630
b_mileage_d                     9.193e-08    0.055150      -4.15260
b_range_pw1_d                   6.740e-05    0.399569       2.82204
b_range_pw2_d                    0.024936    0.356915       1.98156
b_range_pw3_d                    0.021530    0.507241       1.56607
b_loss_pw1_d                     0.002273    0.029661      -2.83216
b_loss_pw2_d                    4.964e-05    0.020277      -3.39423
b_loss_pw3_d                   5.3203e-04    0.020424      -3.30462
b_packreplace_d                  0.753870    0.165947       0.24706
b_cellreplace_d                  0.394210    0.164850       0.66401
b_price_d                        0.000000    0.363018     -11.06423
b_no_choice_e                    0.000000    0.813102     -12.07667
b_mileage_e                      0.000000    0.040728      -7.37096
b_range_pw1_e                    0.071338    0.281087       1.66536
b_range_pw2_e                    0.046251    0.244620       1.92963
b_range_pw3_e                  1.6667e-04    0.189331       2.87621
b_loss_pw1_e                     0.000000    0.028572      -8.27378
b_loss_pw2_e                     0.000000    0.018981     -12.57108
b_loss_pw3_e                    3.242e-14    0.030455      -7.21450
b_packreplace_e                  0.005322    0.125714      -2.23543
b_cellreplace_e                1.4766e-04    0.127375      -3.02143
b_price_e                        0.000000    0.117736      -8.70391
b_no_choice_f                    0.000000    0.456775      -7.64221
b_mileage_f                     1.149e-10    0.029982      -4.78037
b_range_pw1_f                    0.340417    0.224733       0.78851
b_range_pw2_f                    0.347821    0.176338      -0.82201
b_range_pw3_f                    0.052821    0.115760       1.71130
b_loss_pw1_f                     0.794472    0.014763       0.25434
b_loss_pw2_f                     0.045502    0.009647      -1.88268
b_loss_pw3_f                     0.058958    0.010117      -1.96899
b_packreplace_f                 7.693e-08    0.104976      -3.65457
b_cellreplace_f                 7.601e-11    0.102500      -4.58249
b_price_f                        0.001781    0.053525      -2.69035
delta_a                         3.579e-09    0.493348      -5.35362
gamma_EV_rangeanxiety_a          0.002432    0.251455       2.91749
gamma_risktaker_a               5.536e-06    0.203900      -4.38147
gamma_hhincome_a                 0.855600    0.017267      -0.16968
gamma_ev_charge_a                0.006133    0.196726      -2.66682
gamma_knowledge_ev_a             0.353461    0.202250       0.90729
gamma_evb_environment_agree_a   1.594e-05    0.195922      -4.12290
gamma_evb_function_disagree_a    0.002947    0.287735      -2.85761
gamma_hhveh_fuel_a              1.625e-06    0.260664       4.70693
gamma_veh_range_a              1.6951e-04    0.093986       3.46062
gamma_suv_a                      0.006675    0.197666       2.63151
delta_b                        1.4730e-04    0.351581      -3.59152
gamma_EV_rangeanxiety_b        5.8331e-04    0.183814       3.34749
gamma_risktaker_b               5.743e-08    0.158929      -5.35480
gamma_hhincome_b                 0.812309    0.013807      -0.22618
gamma_ev_charge_b                0.164391    0.160573      -1.36511
gamma_knowledge_ev_b             0.007876    0.175636       2.66361
gamma_evb_environment_agree_b    0.889617    0.153825       0.13528
gamma_evb_function_disagree_b    0.680318    0.194841      -0.39694
gamma_hhveh_fuel_b             2.4092e-04    0.172894       3.65016
gamma_veh_range_b                0.002695    0.073912       2.87284
gamma_suv_b                      0.943216    0.166131      -0.06728
delta_c                         8.999e-13    0.408341      -7.13439
gamma_EV_rangeanxiety_c          0.002701    0.201996       2.98300
gamma_risktaker_c                0.003308    0.176270      -2.87064
gamma_hhincome_c                 0.210030    0.014943       1.20451
gamma_ev_charge_c                0.104701    0.178746       1.60547
gamma_knowledge_ev_c             0.017592    0.207056       2.36653
gamma_evb_environment_agree_c    0.005164    0.184869       2.63366
gamma_evb_function_disagree_c  1.1476e-04    0.192356       3.76589
gamma_hhveh_fuel_c             9.8837e-04    0.197379       3.21927
gamma_veh_range_c               6.733e-07    0.081027       4.94973
gamma_suv_c                      0.023593    0.267305      -1.73534
delta_d                          0.001727    0.470563      -2.89256
gamma_EV_rangeanxiety_d          0.312379    0.229351       0.96080
gamma_risktaker_d               1.451e-05    0.216976      -4.11167
gamma_hhincome_d                 0.008608    0.021669      -2.35352
gamma_ev_charge_d                0.609417    0.209625      -0.48576
gamma_knowledge_ev_d             0.361892    0.221858       0.86803
gamma_evb_environment_agree_d    0.045292    0.197519       1.91586
gamma_evb_function_disagree_d    0.113038    0.236910       1.46423
gamma_hhveh_fuel_d              3.353e-06    0.273065       4.43933
gamma_veh_range_d                0.107419    0.089894       1.55310
gamma_suv_d                      0.266009    0.213705      -1.00883
delta_e                         1.968e-07    0.341016      -5.20361
gamma_EV_rangeanxiety_e        1.1205e-04    0.186951       3.81046
gamma_risktaker_e                0.197928    0.166234      -1.21033
gamma_hhincome_e                 0.549891    0.013032       0.60448
gamma_ev_charge_e                0.402780    0.164285      -0.81572
gamma_knowledge_ev_e             0.062081    0.178888       1.83978
gamma_evb_environment_agree_e    0.009466    0.160149       2.50341
gamma_evb_function_disagree_e    0.375704    0.195707       0.84061
gamma_hhveh_fuel_e             6.7507e-04    0.186947       3.19983
gamma_veh_range_e                0.030449    0.073247       2.07329
gamma_suv_e                      0.041951    0.161609       1.96485
delta_f                                NA          NA            NA
gamma_EV_rangeanxiety_f                NA          NA            NA
gamma_risktaker_f                      NA          NA            NA
gamma_hhincome_f                       NA          NA            NA
gamma_ev_charge_f                      NA          NA            NA
gamma_knowledge_ev_f                   NA          NA            NA
gamma_evb_environment_agree_f          NA          NA            NA
gamma_evb_function_disagree_f          NA          NA            NA
gamma_hhveh_fuel_f                     NA          NA            NA
gamma_veh_range_f                      NA          NA            NA
gamma_suv_f                            NA          NA            NA
                               p(2-sided)
b_no_choice_a                    0.055152
b_mileage_a                      0.056844
b_range_pw1_a                    0.931336
b_range_pw2_a                    0.173001
b_range_pw3_a                    0.027142
b_loss_pw1_a                   9.1609e-04
b_loss_pw2_a                     0.486424
b_loss_pw3_a                     0.692581
b_packreplace_a                  0.030643
b_cellreplace_a                  0.010058
b_price_a                        0.024327
b_no_choice_b                   8.787e-11
b_mileage_b                     1.907e-12
b_range_pw1_b                   9.293e-05
b_range_pw2_b                   2.347e-07
b_range_pw3_b                   4.928e-12
b_loss_pw1_b                    1.487e-08
b_loss_pw2_b                    7.708e-12
b_loss_pw3_b                     0.014710
b_packreplace_b                 6.060e-11
b_cellreplace_b                 3.348e-11
b_price_b                        0.000000
b_no_choice_c                    0.008684
b_mileage_c                     7.195e-08
b_range_pw1_c                    0.000000
b_range_pw2_c                   5.375e-11
b_range_pw3_c                   2.545e-07
b_loss_pw1_c                    1.140e-07
b_loss_pw2_c                    1.986e-10
b_loss_pw3_c                   2.4965e-04
b_packreplace_c                  0.614569
b_cellreplace_c                  0.493065
b_price_c                       2.430e-07
b_no_choice_d                    0.000000
b_mileage_d                     3.287e-05
b_range_pw1_d                    0.004772
b_range_pw2_d                    0.047529
b_range_pw3_d                    0.117332
b_loss_pw1_d                     0.004623
b_loss_pw2_d                   6.8822e-04
b_loss_pw3_d                   9.5105e-04
b_packreplace_d                  0.804863
b_cellreplace_d                  0.506684
b_price_d                        0.000000
b_no_choice_e                    0.000000
b_mileage_e                     1.694e-13
b_range_pw1_e                    0.095841
b_range_pw2_e                    0.053653
b_range_pw3_e                    0.004025
b_loss_pw1_e                    2.220e-16
b_loss_pw2_e                     0.000000
b_loss_pw3_e                    5.413e-13
b_packreplace_e                  0.025389
b_cellreplace_e                  0.002516
b_price_e                        0.000000
b_no_choice_f                   2.132e-14
b_mileage_f                     1.750e-06
b_range_pw1_f                    0.430397
b_range_pw2_f                    0.411070
b_range_pw3_f                    0.087026
b_loss_pw1_f                     0.799229
b_loss_pw2_f                     0.059744
b_loss_pw3_f                     0.048954
b_packreplace_f                2.5761e-04
b_cellreplace_f                 4.595e-06
b_price_f                        0.007138
delta_a                         8.621e-08
gamma_EV_rangeanxiety_a          0.003529
gamma_risktaker_a               1.179e-05
gamma_hhincome_a                 0.865265
gamma_ev_charge_a                0.007657
gamma_knowledge_ev_a             0.364254
gamma_evb_environment_agree_a   3.741e-05
gamma_evb_function_disagree_a    0.004268
gamma_hhveh_fuel_a              2.515e-06
gamma_veh_range_a              5.3893e-04
gamma_suv_a                      0.008501
delta_b                        3.2875e-04
gamma_EV_rangeanxiety_b        8.1546e-04
gamma_risktaker_b               8.565e-08
gamma_hhincome_b                 0.821059
gamma_ev_charge_b                0.172219
gamma_knowledge_ev_b             0.007731
gamma_evb_environment_agree_b    0.892391
gamma_evb_function_disagree_b    0.691409
gamma_hhveh_fuel_b             2.6208e-04
gamma_veh_range_b                0.004068
gamma_suv_b                      0.946360
delta_c                         9.721e-13
gamma_EV_rangeanxiety_c          0.002854
gamma_risktaker_c                0.004096
gamma_hhincome_c                 0.228394
gamma_ev_charge_c                0.108391
gamma_knowledge_ev_c             0.017956
gamma_evb_environment_agree_c    0.008447
gamma_evb_function_disagree_c  1.6595e-04
gamma_hhveh_fuel_c               0.001285
gamma_veh_range_c               7.432e-07
gamma_suv_c                      0.082680
delta_d                          0.003821
gamma_EV_rangeanxiety_d          0.336652
gamma_risktaker_d               3.928e-05
gamma_hhincome_d                 0.018596
gamma_ev_charge_d                0.627136
gamma_knowledge_ev_d             0.385376
gamma_evb_environment_agree_d    0.055382
gamma_evb_function_disagree_d    0.143131
gamma_hhveh_fuel_d              9.024e-06
gamma_veh_range_d                0.120400
gamma_suv_d                      0.313058
delta_e                         1.955e-07
gamma_EV_rangeanxiety_e        1.3871e-04
gamma_risktaker_e                0.226151
gamma_hhincome_e                 0.545526
gamma_ev_charge_e                0.414661
gamma_knowledge_ev_e             0.065801
gamma_evb_environment_agree_e    0.012300
gamma_evb_function_disagree_e    0.400566
gamma_hhveh_fuel_e               0.001375
gamma_veh_range_e                0.038145
gamma_suv_e                      0.049431
delta_f                                NA
gamma_EV_rangeanxiety_f                NA
gamma_risktaker_f                      NA
gamma_hhincome_f                       NA
gamma_ev_charge_f                      NA
gamma_knowledge_ev_f                   NA
gamma_evb_environment_agree_f          NA
gamma_evb_function_disagree_f          NA
gamma_hhveh_fuel_f                     NA
gamma_veh_range_f                      NA
gamma_suv_f                            NA


Summary of class allocation for model component :
         Mean prob.
Class_1     0.08655
Class_2     0.20784
Class_3     0.16617
Class_4     0.12795
Class_5     0.22678
Class_6     0.18470


Overview of choices for MNL model component Class_1:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_2:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_3:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_4:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_5:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Overview of choices for MNL model component Class_6:
                                     alt1    alt2     alt3 no_choice
Times available                  17496.00 17496.0 17496.00  17496.00
Times chosen                      4588.00  4952.0  4714.00   3242.00
Percentage chosen overall           26.22    28.3    26.94     18.53
Percentage chosen when available    26.22    28.3    26.94     18.53



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.549133
b_mileage_a                                        0.069582
b_range_pw1_a                                      0.862582
b_range_pw2_a                                     -0.449452
b_range_pw3_a                                     -0.080257
b_loss_pw1_a                                       0.029174
b_loss_pw2_a                                      -0.014968
b_loss_pw3_a                                       0.010083
b_packreplace_a                                    0.001862
b_cellreplace_a                                    0.074578
b_price_a                                          0.139670
b_no_choice_b                                     -0.020289
b_mileage_b                                     -3.4309e-04
b_range_pw1_b                                     -0.012708
b_range_pw2_b                                      0.016880
b_range_pw3_b                                      0.002460
b_loss_pw1_b                                     -7.161e-05
b_loss_pw2_b                                     -7.566e-05
b_loss_pw3_b                                    -3.8782e-04
b_packreplace_b                                    0.001365
b_cellreplace_b                                   -0.001385
b_price_b                                         -0.001510
b_no_choice_c                                      0.004479
b_mileage_c                                      -3.119e-05
b_range_pw1_c                                      0.003698
b_range_pw2_c                                    2.8057e-04
b_range_pw3_c                                     -0.002015
b_loss_pw1_c                                      2.845e-05
b_loss_pw2_c                                     -4.719e-05
b_loss_pw3_c                                     -1.298e-05
b_packreplace_c                                  1.2160e-04
b_cellreplace_c                                  1.4590e-04
b_price_c                                          0.001203
b_no_choice_d                                     -0.002016
b_mileage_d                                       5.991e-05
b_range_pw1_d                                    3.2731e-04
b_range_pw2_d                                    3.4514e-04
b_range_pw3_d                                     -0.002790
b_loss_pw1_d                                     -1.123e-05
b_loss_pw2_d                                     -1.396e-06
b_loss_pw3_d                                     -3.099e-05
b_packreplace_d                                  -4.179e-06
b_cellreplace_d                                  1.9859e-04
b_price_d                                       -2.7650e-04
b_no_choice_e                                     -0.010060
b_mileage_e                                     -1.3505e-04
b_range_pw1_e                                    6.0858e-04
b_range_pw2_e                                     -0.001557
b_range_pw3_e                                     -0.001037
b_loss_pw1_e                                    -2.2684e-04
b_loss_pw2_e                                    -2.0501e-04
b_loss_pw3_e                                     -8.121e-05
b_packreplace_e                                  2.2649e-04
b_cellreplace_e                                  2.2940e-04
b_price_e                                        2.3515e-04
b_no_choice_f                                    1.7049e-04
b_mileage_f                                       3.201e-05
b_range_pw1_f                                    7.6135e-04
b_range_pw2_f                                     -0.001322
b_range_pw3_f                                   -4.8422e-04
b_loss_pw1_f                                      3.570e-05
b_loss_pw2_f                                     -2.185e-05
b_loss_pw3_f                                      3.105e-05
b_packreplace_f                                 -1.0024e-04
b_cellreplace_f                                   8.963e-05
b_price_f                                        -5.264e-05
delta_a                                           -0.013546
gamma_EV_rangeanxiety_a                            0.003548
gamma_risktaker_a                               -3.9513e-04
gamma_hhincome_a                                 3.0911e-04
gamma_ev_charge_a                                  0.002130
gamma_knowledge_ev_a                              -0.002342
gamma_evb_environment_agree_a                     -0.001986
gamma_evb_function_disagree_a                   -7.6671e-04
gamma_hhveh_fuel_a                                 0.007775
gamma_veh_range_a                                5.5859e-04
gamma_suv_a                                        0.008970
delta_b                                            0.003247
gamma_EV_rangeanxiety_b                           -0.001262
gamma_risktaker_b                                4.9586e-04
gamma_hhincome_b                                -1.1107e-04
gamma_ev_charge_b                               -1.0183e-04
gamma_knowledge_ev_b                               0.003131
gamma_evb_environment_agree_b                      0.003166
gamma_evb_function_disagree_b                      0.001047
gamma_hhveh_fuel_b                                -0.003803
gamma_veh_range_b                               -1.8512e-04
