Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:31:53.04088
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.599507
     reciprocal of condition number         : 0.000126223
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9342.91
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8243.83
Rho-squared vs equal shares                  :  0.2787 
Adj.Rho-squared vs equal shares              :  0.2754 
Rho-squared vs observed shares               :  0.278 
Adj.Rho-squared vs observed shares           :  0.2755 
AIC                                         :  16561.66 
BIC                                         :  16821.3 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12148.61
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16418.4
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -12366.21

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:35.5 
     pre-estimation                         :  00:00:5.36 
     estimation                             :  00:00:2.96 
     post-estimation                        :  00:00:27.17 
Iterations                                  :  21  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_cellreplace_b                                 -2.4041e-04
b_price_b                                          0.001097
b_no_choice_c                                     -0.032107
b_mileage_c                                     -8.0903e-04
b_range_year0_c                                   -0.005752
b_degradation_c                                   -0.002428
b_packreplace_c                                   -0.001087
b_cellreplace_c                                   -0.001046
b_price_c                                         -0.004574
delta_b                                           -0.004418
gamma_EV_rangeanxiety_b                            0.002286
gamma_hhincome_b                                -1.6411e-04
gamma_ev_charge_b                                 -0.002021
gamma_evb_environment_agree_b                     -0.002399
gamma_evb_function_disagree_b                     -0.004821
gamma_veh_range_b                                3.6426e-04
delta_c                                            0.006645
gamma_EV_rangeanxiety_c                         -1.2917e-04
gamma_hhincome_c                                -5.0746e-04
gamma_ev_charge_c                                 -0.005055
gamma_evb_environment_agree_c                   -4.0247e-04
gamma_evb_function_disagree_c                     -0.007809
gamma_veh_range_c                                3.9885e-04
gamma_suv_b                                        0.004732
gamma_suv_c                                      -6.074e-05
                                                b_mileage_a
b_no_choice_a                                      0.002673
b_mileage_a                                      6.7181e-04
b_range_year0_a                                   -0.001012
b_degradation_a                                    0.001105
b_packreplace_a                                  1.4924e-04
b_cellreplace_a                                   5.651e-05
b_price_a                                        4.1756e-04
b_no_choice_b                                   -1.9251e-04
b_mileage_b                                      -9.114e-05
b_range_year0_b                                  -1.443e-05
b_degradation_b                                   6.704e-05
b_packreplace_b                                   4.262e-05
b_cellreplace_b                                   5.143e-07
b_price_b                                        -1.228e-05
b_no_choice_c                                     -0.001189
b_mileage_c                                     -2.7487e-04
b_range_year0_c                                 -1.4340e-04
b_degradation_c                                  4.3455e-04
b_packreplace_c                                 -1.4061e-04
b_cellreplace_c                                 -1.1019e-04
b_price_c                                        1.2435e-04
delta_b                                         -8.3324e-04
gamma_EV_rangeanxiety_b                           2.047e-05
gamma_hhincome_b                                  1.006e-05
gamma_ev_charge_b                                -2.778e-05
gamma_evb_environment_agree_b                     9.826e-05
gamma_evb_function_disagree_b                   -1.4018e-04
gamma_veh_range_b                                 9.977e-05
delta_c                                           -0.001238
gamma_EV_rangeanxiety_c                         -2.5059e-04
gamma_hhincome_c                                  1.400e-05
gamma_ev_charge_c                                1.6129e-04
gamma_evb_environment_agree_c                     5.638e-05
gamma_evb_function_disagree_c                   -1.9866e-04
gamma_veh_range_c                                 8.752e-05
gamma_suv_b                                       6.056e-05
gamma_suv_c                                      3.3534e-04
                                            b_range_year0_a
b_no_choice_a                                      0.001438
b_mileage_a                                       -0.001012
b_range_year0_a                                    0.022269
b_degradation_a                                   -0.023055
b_packreplace_a                                 -7.3218e-04
b_cellreplace_a                                  8.2522e-04
b_price_a                                         -0.007170
b_no_choice_b                                      0.001649
b_mileage_b                                      5.1816e-04
b_range_year0_b                                    0.001123
b_degradation_b                                   -0.001506
b_packreplace_b                                  2.9612e-04
b_cellreplace_b                                 -2.1965e-04
b_price_b                                        -7.444e-05
b_no_choice_c                                      0.002067
b_mileage_c                                     -1.6778e-04
b_range_year0_c                                    0.004428
b_degradation_c                                   -0.010378
b_packreplace_c                                 -3.2581e-04
b_cellreplace_c                                 -4.3032e-04
b_price_c                                         -0.003827
delta_b                                            0.013006
gamma_EV_rangeanxiety_b                         -9.5294e-04
gamma_hhincome_b                                 -5.928e-05
gamma_ev_charge_b                               -4.5314e-04
gamma_evb_environment_agree_b                     -0.001983
gamma_evb_function_disagree_b                     -0.001704
gamma_veh_range_b                                 -0.001284
delta_c                                            0.016926
gamma_EV_rangeanxiety_c                            0.004846
gamma_hhincome_c                                 -3.945e-05
gamma_ev_charge_c                                 -0.004254
gamma_evb_environment_agree_c                      0.002390
gamma_evb_function_disagree_c                     -0.004265
gamma_veh_range_c                                1.3784e-04
gamma_suv_b                                        0.002487
gamma_suv_c                                      2.5008e-04
                                            b_degradation_a
b_no_choice_a                                      0.013703
b_mileage_a                                        0.001105
b_range_year0_a                                   -0.023055
b_degradation_a                                    0.049605
b_packreplace_a                                    0.001670
b_cellreplace_a                                 -3.4325e-04
b_price_a                                          0.007831
b_no_choice_b                                      0.001484
b_mileage_b                                     -7.2192e-04
b_range_year0_b                                 -5.1349e-04
b_degradation_b                                 -1.1172e-04
b_packreplace_b                                   6.279e-05
b_cellreplace_b                                  5.3653e-04
b_price_b                                        9.1248e-04
b_no_choice_c                                     -0.012849
b_mileage_c                                      6.3747e-04
b_range_year0_c                                   -0.010362
b_degradation_c                                    0.005706
b_packreplace_c                                 -6.3717e-04
b_cellreplace_c                                 -1.7292e-04
b_price_c                                          0.005513
delta_b                                           -0.015587
gamma_EV_rangeanxiety_b                            0.002584
gamma_hhincome_b                                  2.294e-05
gamma_ev_charge_b                               -9.5428e-04
gamma_evb_environment_agree_b                      0.001262
gamma_evb_function_disagree_b                     -0.001172
gamma_veh_range_b                                  0.001439
delta_c                                           -0.014851
gamma_EV_rangeanxiety_c                           -0.005140
gamma_hhincome_c                                 -5.739e-05
gamma_ev_charge_c                                9.7742e-04
gamma_evb_environment_agree_c                     -0.004708
gamma_evb_function_disagree_c                     -0.001023
gamma_veh_range_c                               -2.6988e-04
gamma_suv_b                                       -0.002727
gamma_suv_c                                       -0.004054
                                            b_packreplace_a
b_no_choice_a                                      0.002724
b_mileage_a                                      1.4924e-04
b_range_year0_a                                 -7.3218e-04
b_degradation_a                                    0.001670
b_packreplace_a                                    0.006576
b_cellreplace_a                                    0.003527
b_price_a                                        -5.258e-05
b_no_choice_b                                   -4.7810e-04
b_mileage_b                                       7.742e-05
b_range_year0_b                                  1.1721e-04
b_degradation_b                                   7.613e-05
b_packreplace_b                                 -7.5595e-04
b_cellreplace_b                                 -3.7148e-04
b_price_b                                       -1.9768e-04
b_no_choice_c                                   -7.0983e-04
b_mileage_c                                     -1.6749e-04
b_range_year0_c                                  1.6121e-04
b_degradation_c                                 -7.5078e-04
b_packreplace_c                                   -0.003008
b_cellreplace_c                                   -0.001860
b_price_c                                        3.7384e-04
delta_b                                          8.5297e-04
gamma_EV_rangeanxiety_b                         -3.9165e-04
gamma_hhincome_b                                  3.435e-05
gamma_ev_charge_b                               -1.4317e-04
gamma_evb_environment_agree_b                    -6.010e-05
gamma_evb_function_disagree_b                   -7.5637e-04
gamma_veh_range_b                               -1.8828e-04
delta_c                                          8.9309e-04
gamma_EV_rangeanxiety_c                         -8.5896e-04
gamma_hhincome_c                                  7.974e-05
gamma_ev_charge_c                               -2.8588e-04
gamma_evb_environment_agree_c                   -5.0892e-04
gamma_evb_function_disagree_c                     -0.001418
gamma_veh_range_c                               -3.9366e-04
gamma_suv_b                                      2.1524e-04
gamma_suv_c                                        0.001263
                                            b_cellreplace_a
b_no_choice_a                                      0.002975
b_mileage_a                                       5.651e-05
b_range_year0_a                                  8.2522e-04
b_degradation_a                                 -3.4325e-04
b_packreplace_a                                    0.003527
b_cellreplace_a                                    0.006121
b_price_a                                       -4.1333e-04
b_no_choice_b                                   -2.7795e-04
b_mileage_b                                       5.817e-05
b_range_year0_b                                  1.2820e-04
b_degradation_b                                  -7.011e-07
b_packreplace_b                                 -3.6724e-04
b_cellreplace_b                                 -4.4690e-04
b_price_b                                       -1.5596e-04
b_no_choice_c                                   -4.5024e-04
b_mileage_c                                     -1.6049e-04
b_range_year0_c                                  6.0714e-04
b_degradation_c                                   -0.001488
b_packreplace_c                                   -0.001993
b_cellreplace_c                                   -0.002712
b_price_c                                        -5.354e-05
delta_b                                            0.001536
gamma_EV_rangeanxiety_b                         -2.6356e-04
gamma_hhincome_b                                  2.697e-05
gamma_ev_charge_b                               -2.2903e-04
gamma_evb_environment_agree_b                   -5.2746e-04
gamma_evb_function_disagree_b                   -7.2014e-04
gamma_veh_range_b                               -1.8951e-04
delta_c                                            0.002118
gamma_EV_rangeanxiety_c                         -1.2473e-04
gamma_hhincome_c                                  7.010e-05
gamma_ev_charge_c                               -7.4059e-04
gamma_evb_environment_agree_c                   -6.2851e-04
gamma_evb_function_disagree_c                     -0.001578
gamma_veh_range_c                               -2.0997e-04
gamma_suv_b                                      3.9353e-04
gamma_suv_c                                      9.8390e-04
                                                  b_price_a
b_no_choice_a                                      0.011363
b_mileage_a                                      4.1756e-04
b_range_year0_a                                   -0.007170
b_degradation_a                                    0.007831
b_packreplace_a                                  -5.258e-05
b_cellreplace_a                                 -4.1333e-04
b_price_a                                          0.007564
b_no_choice_b                                      0.001038
b_mileage_b                                     -2.4576e-04
b_range_year0_b                                  6.9429e-04
b_degradation_b                                  6.8914e-04
b_packreplace_b                                   8.681e-05
b_cellreplace_b                                   1.245e-05
b_price_b                                       -1.3124e-04
b_no_choice_c                                     -0.007519
b_mileage_c                                      1.0561e-04
b_range_year0_c                                   -0.003174
b_degradation_c                                    0.004586
b_packreplace_c                                  6.5566e-04
b_cellreplace_c                                  4.3609e-04
b_price_c                                       -7.8269e-04
delta_b                                           -0.004715
gamma_EV_rangeanxiety_b                          6.1284e-04
gamma_hhincome_b                                 -6.377e-05
gamma_ev_charge_b                               -2.8667e-04
gamma_evb_environment_agree_b                    7.3440e-04
gamma_evb_function_disagree_b                    1.1268e-04
gamma_veh_range_b                                5.6195e-04
delta_c                                           -0.003281
gamma_EV_rangeanxiety_c                           -0.002004
gamma_hhincome_c                                -2.4795e-04
gamma_ev_charge_c                               -4.4519e-04
gamma_evb_environment_agree_c                   -6.5787e-04
gamma_evb_function_disagree_c                     4.352e-05
gamma_veh_range_c                                1.2966e-04
gamma_suv_b                                      2.8510e-04
gamma_suv_c                                      7.3796e-04
                                              b_no_choice_b
b_no_choice_a                                      0.006902
b_mileage_a                                     -1.9251e-04
b_range_year0_a                                    0.001649
b_degradation_a                                    0.001484
b_packreplace_a                                 -4.7810e-04
b_cellreplace_a                                 -2.7795e-04
b_price_a                                          0.001038
b_no_choice_b                                      0.083159
b_mileage_b                                        0.008354
b_range_year0_b                                    0.002204
b_degradation_b                                    0.011208
b_packreplace_b                                    0.010903
b_cellreplace_b                                    0.010596
b_price_b                                          0.014074
b_no_choice_c                                     -0.003743
b_mileage_c                                      -2.346e-05
b_range_year0_c                                 -4.8905e-04
b_degradation_c                                 -7.6920e-04
b_packreplace_c                                   7.967e-05
b_cellreplace_c                                   3.349e-05
b_price_c                                       -4.7215e-04
delta_b                                           -0.001648
gamma_EV_rangeanxiety_b                          -4.491e-05
gamma_hhincome_b                                -1.4028e-04
gamma_ev_charge_b                                2.8297e-04
gamma_evb_environment_agree_b                   -8.7468e-04
gamma_evb_function_disagree_b                   -6.7802e-04
gamma_veh_range_b                                -4.091e-05
delta_c                                            0.001485
gamma_EV_rangeanxiety_c                          5.4824e-04
gamma_hhincome_c                                 -9.190e-05
gamma_ev_charge_c                               -7.1225e-04
gamma_evb_environment_agree_c                    3.5585e-04
gamma_evb_function_disagree_c                     -0.001285
gamma_veh_range_c                                -5.719e-05
gamma_suv_b                                        0.004456
gamma_suv_c                                       4.375e-05
                                                b_mileage_b
b_no_choice_a                                     -0.001302
b_mileage_a                                      -9.114e-05
b_range_year0_a                                  5.1816e-04
b_degradation_a                                 -7.2192e-04
b_packreplace_a                                   7.742e-05
b_cellreplace_a                                   5.817e-05
b_price_a                                       -2.4576e-04
b_no_choice_b                                      0.008354
b_mileage_b                                        0.002497
b_range_year0_b                                 -4.7190e-04
b_degradation_b                                  -4.841e-05
b_packreplace_b                                  3.5142e-04
b_cellreplace_b                                  2.9990e-04
b_price_b                                        3.2912e-04
b_no_choice_c                                    4.3320e-04
b_mileage_c                                      -2.618e-05
b_range_year0_c                                  1.4107e-04
b_degradation_c                                 -1.3669e-04
b_packreplace_c                                  -4.111e-06
b_cellreplace_c                                  -2.241e-05
b_price_c                                        -4.574e-05
delta_b                                            0.001447
gamma_EV_rangeanxiety_b                         -2.9999e-04
gamma_hhincome_b                                 -1.972e-05
gamma_ev_charge_b                                -2.688e-05
gamma_evb_environment_agree_b                    3.0225e-04
gamma_evb_function_disagree_b                    2.2838e-04
gamma_veh_range_b                               -1.2428e-04
delta_c                                          6.2345e-04
gamma_EV_rangeanxiety_c                           5.882e-05
gamma_hhincome_c                                 -4.890e-06
gamma_ev_charge_c                               -1.6126e-04
gamma_evb_environment_agree_c                     5.077e-05
gamma_evb_function_disagree_c                   -1.5545e-04
gamma_veh_range_c                                -3.731e-05
gamma_suv_b                                     -3.0733e-04
gamma_suv_c                                      1.3314e-04
                                            b_range_year0_b
b_no_choice_a                                      0.002482
b_mileage_a                                      -1.443e-05
b_range_year0_a                                    0.001123
b_degradation_a                                 -5.1349e-04
b_packreplace_a                                  1.1721e-04
b_cellreplace_a                                  1.2820e-04
b_price_a                                        6.9429e-04
b_no_choice_b                                      0.002204
b_mileage_b                                     -4.7190e-04
b_range_year0_b                                    0.011967
b_degradation_b                                   -0.005768
b_packreplace_b                                   -0.001604
b_cellreplace_b                                   -0.001407
b_price_b                                         -0.007405
b_no_choice_c                                      0.002053
b_mileage_c                                      -4.247e-05
b_range_year0_c                                 -1.6451e-04
b_degradation_c                                 -5.0161e-04
b_packreplace_c                                 -1.9251e-04
b_cellreplace_c                                 -2.8562e-04
b_price_c                                       -3.3826e-04
delta_b                                           -0.002257
gamma_EV_rangeanxiety_b                            0.001255
gamma_hhincome_b                                 -6.564e-05
gamma_ev_charge_b                                2.0161e-04
gamma_evb_environment_agree_b                   -6.3160e-04
gamma_evb_function_disagree_b                   -4.8241e-04
gamma_veh_range_b                                2.9240e-04
delta_c                                          7.2961e-04
gamma_EV_rangeanxiety_c                          4.8321e-04
gamma_hhincome_c                                 -6.415e-05
gamma_ev_charge_c                                 -0.001224
gamma_evb_environment_agree_c                    1.2574e-04
gamma_evb_function_disagree_c                   -8.9051e-04
gamma_veh_range_c                                3.3947e-04
gamma_suv_b                                        0.002216
gamma_suv_c                                      7.9851e-04
                                            b_degradation_b
b_no_choice_a                                   -2.1572e-04
b_mileage_a                                       6.704e-05
b_range_year0_a                                   -0.001506
b_degradation_a                                 -1.1172e-04
b_packreplace_a                                   7.613e-05
b_cellreplace_a                                  -7.011e-07
b_price_a                                        6.8914e-04
b_no_choice_b                                      0.011208
b_mileage_b                                      -4.841e-05
b_range_year0_b                                   -0.005768
b_degradation_b                                    0.052272
b_packreplace_b                                    0.001925
b_cellreplace_b                                    0.001794
b_price_b                                        5.8149e-04
b_no_choice_c                                     -0.004664
b_mileage_c                                      1.3024e-04
b_range_year0_c                                  -2.532e-05
b_degradation_c                                  7.9199e-04
b_packreplace_c                                   7.946e-05
b_cellreplace_c                                  1.8125e-04
b_price_c                                        3.1282e-04
delta_b                                         -6.2038e-04
gamma_EV_rangeanxiety_b                           -0.001176
gamma_hhincome_b                                  6.688e-05
gamma_ev_charge_b                                2.2496e-04
gamma_evb_environment_agree_b                      0.001224
gamma_evb_function_disagree_b                      0.002493
gamma_veh_range_b                                1.0730e-04
delta_c                                           -0.001135
gamma_EV_rangeanxiety_c                           -0.001057
gamma_hhincome_c                                  1.214e-05
gamma_ev_charge_c                                  0.001811
gamma_evb_environment_agree_c                    -9.000e-05
gamma_evb_function_disagree_c                    7.1887e-04
gamma_veh_range_c                               -2.2188e-04
gamma_suv_b                                      -2.254e-05
gamma_suv_c                                     -7.7562e-04
                                            b_packreplace_b
b_no_choice_a                                    7.0443e-04
b_mileage_a                                       4.262e-05
b_range_year0_a                                  2.9612e-04
b_degradation_a                                   6.279e-05
b_packreplace_a                                 -7.5595e-04
b_cellreplace_a                                 -3.6724e-04
b_price_a                                         8.681e-05
b_no_choice_b                                      0.010903
b_mileage_b                                      3.5142e-04
b_range_year0_b                                   -0.001604
b_degradation_b                                    0.001925
b_packreplace_b                                    0.022515
b_cellreplace_b                                    0.010002
b_price_b                                        9.4883e-04
b_no_choice_c                                   -5.8860e-04
b_mileage_c                                      -1.546e-05
b_range_year0_c                                 -1.5302e-04
b_degradation_c                                 -2.8714e-04
b_packreplace_c                                 -3.8926e-04
b_cellreplace_c                                 -4.1254e-04
b_price_c                                       -1.3435e-04
delta_b                                          -2.925e-05
gamma_EV_rangeanxiety_b                           2.190e-05
gamma_hhincome_b                                 -3.533e-05
gamma_ev_charge_b                               -2.0980e-04
gamma_evb_environment_agree_b                   -4.8439e-04
gamma_evb_function_disagree_b                      0.001218
gamma_veh_range_b                                 5.064e-06
delta_c                                         -2.2776e-04
gamma_EV_rangeanxiety_c                          1.0800e-04
gamma_hhincome_c                                 -3.278e-05
gamma_ev_charge_c                               -2.2904e-04
gamma_evb_environment_agree_c                    1.4543e-04
gamma_evb_function_disagree_c                   -1.6074e-04
gamma_veh_range_c                                2.5719e-04
gamma_suv_b                                      4.2290e-04
gamma_suv_c                                       4.820e-05
                                            b_cellreplace_b
b_no_choice_a                                   -2.4041e-04
b_mileage_a                                       5.143e-07
b_range_year0_a                                 -2.1965e-04
b_degradation_a                                  5.3653e-04
b_packreplace_a                                 -3.7148e-04
b_cellreplace_a                                 -4.4690e-04
b_price_a                                         1.245e-05
b_no_choice_b                                      0.010596
b_mileage_b                                      2.9990e-04
