Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : rangeloss_car_suv_lc_3c_1
Model description                           : LC model with 3 classes with indicator
Model run at                                : 2026-04-15 15:49:26.182609
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -3.457943
     reciprocal of condition number         : 2.54896e-05
Number of individuals                       : 1374
Number of rows in database                  : 8244
Number of modelled outcomes                 : 8244

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -10689.07
LL (whole model) at equal shares, LL(0)     : -11428.61
LL (whole model) at observed shares, LL(C)  : -11417.8
LL(final, whole model)                      : -8197.68
Rho-squared vs equal shares                  :  0.2827 
Adj.Rho-squared vs equal shares              :  0.2795 
Rho-squared vs observed shares               :  0.282 
Adj.Rho-squared vs observed shares           :  0.2796 
AIC                                         :  16469.37 
BIC                                         :  16729 

LL(0,Class_1)                    : -11428.61
LL(final,Class_1)                : -12476.51
LL(0,Class_2)                    : -11428.61
LL(final,Class_2)                : -16649.01
LL(0,Class_3)                    : -11428.61
LL(final,Class_3)                : -11654.64

Estimated parameters                        : 37
Time taken (hh:mm:ss)                       :  00:00:36.62 
     pre-estimation                         :  00:00:5.48 
     estimation                             :  00:00:5.54 
     post-estimation                        :  00:00:25.6 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
gamma_suv_a                       0.00000          NA          NA
gamma_suv_b                       0.35091    0.197525      1.7765
gamma_suv_c                       0.10270    0.192377      0.5338
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.000000    0.640750       -5.5328
b_mileage_a                    5.7178e-04    0.041432       -2.5562
b_range_year0_a                  0.597514    0.145582        0.3402
b_degradation_a                  0.083473    0.010288       -1.0409
b_packreplace_a                  0.412525    0.162205       -0.5346
b_cellreplace_a                  0.184525    0.155955       -0.8696
b_price_a                       2.551e-08    0.135395       -3.1183
b_no_choice_b                    0.012967    0.368784       -2.1349
b_mileage_b                     1.274e-07    0.062895       -4.2721
b_range_year0_b                 1.001e-13    0.158475        5.2256
b_degradation_b                  0.000000    0.011332       -7.6403
b_packreplace_b                 1.453e-05    0.175811       -3.7318
b_cellreplace_b                 3.115e-05    0.180070       -3.4533
b_price_b                       1.399e-14    0.169275       -5.0471
b_no_choice_c                    0.000000    0.384001      -13.4612
b_mileage_c                      0.000000    0.030528       -7.5469
b_range_year0_c                  0.000000    0.174899        7.8985
b_degradation_c                  0.000000    0.008499      -13.3082
b_packreplace_c                 3.011e-07    0.104008       -3.7684
b_cellreplace_c                 1.353e-06    0.096006       -3.6957
b_price_c                        0.000000    0.104191      -12.2755
delta_a                                NA          NA            NA
gamma_EV_rangeanxiety_a                NA          NA            NA
gamma_hhincome_a                       NA          NA            NA
gamma_ev_charge_a                      NA          NA            NA
gamma_evb_environment_agree_a          NA          NA            NA
gamma_evb_function_disagree_a          NA          NA            NA
gamma_veh_range_a                      NA          NA            NA
delta_b                         6.231e-06    0.423513       -4.1979
gamma_EV_rangeanxiety_b        1.0588e-04    0.264527        3.6975
gamma_hhincome_b                 0.222983    0.019444        1.1452
gamma_ev_charge_b                0.007933    0.244333       -2.2555
gamma_evb_environment_agree_b    0.135053    0.216994       -1.3604
gamma_evb_function_disagree_b    0.006468    0.278349       -2.5249
gamma_veh_range_b               1.652e-05    0.095743        4.0545
delta_c                          0.002577    0.450122       -2.6313
gamma_EV_rangeanxiety_c        6.0002e-04    0.234156        3.2827
gamma_hhincome_c                 0.036147    0.020074        1.8681
gamma_ev_charge_c                0.537276    0.252451       -0.4964
gamma_evb_environment_agree_c  3.1115e-04    0.209359        3.2876
gamma_evb_function_disagree_c    0.468286    0.255448        0.6350
gamma_veh_range_c                0.002677    0.092280        2.8230
gamma_suv_a                            NA          NA            NA
gamma_suv_b                      0.075648    0.209925        1.6716
gamma_suv_c                      0.593454    0.210460        0.4880
                               p(2-sided)
b_no_choice_a                   3.151e-08
b_mileage_a                      0.010583
b_range_year0_a                  0.733718
b_degradation_a                  0.297919
b_packreplace_a                  0.592919
b_cellreplace_a                  0.384495
b_price_a                        0.001819
b_no_choice_b                    0.032772
b_mileage_b                     1.936e-05
b_range_year0_b                 1.735e-07
b_degradation_b                 2.176e-14
b_packreplace_b                1.9008e-04
b_cellreplace_b                5.5368e-04
b_price_b                       4.487e-07
b_no_choice_c                    0.000000
b_mileage_c                     4.463e-14
b_range_year0_c                 2.887e-15
b_degradation_c                  0.000000
b_packreplace_c                1.6427e-04
b_cellreplace_c                2.1932e-04
b_price_c                        0.000000
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_hhincome_a                       NA
gamma_ev_charge_a                      NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_veh_range_a                      NA
delta_b                         2.694e-05
gamma_EV_rangeanxiety_b        2.1778e-04
gamma_hhincome_b                 0.252126
gamma_ev_charge_b                0.024105
gamma_evb_environment_agree_b    0.173710
gamma_evb_function_disagree_b    0.011572
gamma_veh_range_b               5.024e-05
delta_c                          0.008506
gamma_EV_rangeanxiety_c          0.001028
gamma_hhincome_c                 0.061745
gamma_ev_charge_c                0.619631
gamma_evb_environment_agree_c    0.001010
gamma_evb_function_disagree_c    0.525398
gamma_veh_range_c                0.004758
gamma_suv_a                            NA
gamma_suv_b                      0.094607
gamma_suv_c                      0.625571


Summary of class allocation for model component :
         Mean prob.
Class_1      0.2235
Class_2      0.2306
Class_3      0.5460


Overview of choices for MNL model component Class_1:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Overview of choices for MNL model component Class_2:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Overview of choices for MNL model component Class_3:
                                    alt1    alt2    alt3 no_choice
Times available                  8244.00 8244.00 8244.00   8244.00
Times chosen                     2007.00 2220.00 2083.00   1934.00
Percentage chosen overall          24.34   26.93   25.27     23.46
Percentage chosen when available   24.34   26.93   25.27     23.46



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      0.144456
b_mileage_a                                        0.003101
b_range_year0_a                                    0.017807
b_degradation_a                                    0.001060
b_packreplace_a                                    0.004765
b_cellreplace_a                                    0.004996
b_price_a                                          0.014367
b_no_choice_b                                     -0.005724
b_mileage_b                                      3.5571e-04
b_range_year0_b                                    0.001632
b_degradation_b                                 -2.3571e-04
b_packreplace_b                                 -9.2142e-04
b_cellreplace_b                                   -0.001429
b_price_b                                         -0.002951
b_no_choice_c                                     -0.032814
b_mileage_c                                     -3.2442e-04
b_range_year0_c                                   -0.008586
b_degradation_c                                 -1.9169e-04
b_packreplace_c                                 -1.9337e-04
b_cellreplace_c                                   -0.001765
b_price_c                                         -0.002000
delta_b                                            0.009366
gamma_EV_rangeanxiety_b                            0.002304
gamma_hhincome_b                                -5.3028e-04
gamma_ev_charge_b                               -4.0923e-04
gamma_evb_environment_agree_b                     -0.003020
gamma_evb_function_disagree_b                     -0.007191
gamma_veh_range_b                                2.2783e-04
delta_c                                            0.022756
gamma_EV_rangeanxiety_c                         -8.8977e-04
gamma_hhincome_c                                -7.0001e-04
gamma_ev_charge_c                                 -0.001465
gamma_evb_environment_agree_c                     -0.005891
gamma_evb_function_disagree_c                     -0.009632
gamma_veh_range_c                                 -0.001479
gamma_suv_b                                        0.001924
gamma_suv_c                                        0.004434
                                                b_mileage_a
b_no_choice_a                                      0.003101
b_mileage_a                                      9.4528e-04
b_range_year0_a                                 -1.9659e-04
b_degradation_a                                  -7.142e-06
b_packreplace_a                                  3.3168e-04
b_cellreplace_a                                  1.8266e-04
b_price_a                                         7.524e-05
b_no_choice_b                                     3.393e-05
b_mileage_b                                      -1.287e-05
b_range_year0_b                                  -2.274e-05
b_degradation_b                                   5.249e-06
b_packreplace_b                                   7.505e-07
b_cellreplace_b                                   1.400e-05
b_price_b                                         4.499e-05
b_no_choice_c                                   -7.5114e-04
b_mileage_c                                     -2.4534e-04
b_range_year0_c                                  1.0277e-04
b_degradation_c                                   6.610e-06
b_packreplace_c                                 -1.8793e-04
b_cellreplace_c                                 -1.3256e-04
b_price_c                                        -2.914e-05
delta_b                                           9.689e-05
gamma_EV_rangeanxiety_b                          -5.736e-05
gamma_hhincome_b                                  1.893e-06
gamma_ev_charge_b                                -6.569e-05
gamma_evb_environment_agree_b                    1.0188e-04
gamma_evb_function_disagree_b                   -4.9965e-04
gamma_veh_range_b                                 2.325e-05
delta_c                                          2.1715e-04
gamma_EV_rangeanxiety_c                         -1.6212e-04
gamma_hhincome_c                                  3.271e-06
gamma_ev_charge_c                                -9.747e-05
gamma_evb_environment_agree_c                     9.509e-05
gamma_evb_function_disagree_c                   -7.4274e-04
gamma_veh_range_c                                 3.304e-05
gamma_suv_b                                       9.315e-05
gamma_suv_c                                       8.552e-05
                                            b_range_year0_a
b_no_choice_a                                      0.017807
b_mileage_a                                     -1.9659e-04
b_range_year0_a                                    0.008799
b_degradation_a                                  1.1852e-04
b_packreplace_a                                 -9.8669e-04
b_cellreplace_a                                 -6.2771e-04
b_price_a                                       -4.4229e-04
b_no_choice_b                                   -7.4374e-04
b_mileage_b                                       5.871e-05
b_range_year0_b                                 -2.9643e-04
b_degradation_b                                   5.290e-06
b_packreplace_b                                 -2.0442e-04
b_cellreplace_b                                 -3.0476e-04
b_price_b                                         4.983e-06
b_no_choice_c                                     -0.008041
b_mileage_c                                      -7.435e-05
b_range_year0_c                                   -0.001352
b_degradation_c                                 -2.0452e-04
b_packreplace_c                                  1.2219e-04
b_cellreplace_c                                  -6.520e-05
b_price_c                                       -8.0418e-04
delta_b                                          7.7535e-04
gamma_EV_rangeanxiety_b                           -0.001119
gamma_hhincome_b                                -1.2855e-04
gamma_ev_charge_b                               -9.7672e-04
gamma_evb_environment_agree_b                     -0.001068
gamma_evb_function_disagree_b                     -0.001014
gamma_veh_range_b                               -1.6034e-04
delta_c                                           -0.001090
gamma_EV_rangeanxiety_c                         -6.1979e-04
gamma_hhincome_c                                -1.3015e-04
gamma_ev_charge_c                                 -0.001510
gamma_evb_environment_agree_c                   -9.2633e-04
gamma_evb_function_disagree_c                     -0.001473
gamma_veh_range_c                               -1.4832e-04
gamma_suv_b                                      7.2352e-04
gamma_suv_c                                        0.001582
                                            b_degradation_a
b_no_choice_a                                      0.001060
b_mileage_a                                      -7.142e-06
b_range_year0_a                                  1.1852e-04
b_degradation_a                                   3.828e-05
b_packreplace_a                                   8.353e-05
b_cellreplace_a                                   8.721e-05
b_price_a                                         9.573e-05
b_no_choice_b                                    -5.213e-05
b_mileage_b                                      -3.135e-06
b_range_year0_b                                  -3.104e-05
b_degradation_b                                   1.188e-06
b_packreplace_b                                  -1.093e-05
b_cellreplace_b                                  -1.019e-05
b_price_b                                         2.494e-06
b_no_choice_c                                    -4.199e-06
b_mileage_c                                       3.747e-05
b_range_year0_c                                 -3.6806e-04
b_degradation_c                                   6.635e-06
b_packreplace_c                                   2.319e-05
b_cellreplace_c                                  -1.242e-05
b_price_c                                        1.5909e-04
delta_b                                          2.7584e-04
gamma_EV_rangeanxiety_b                          1.2877e-04
gamma_hhincome_b                                  3.828e-06
gamma_ev_charge_b                               -1.3218e-04
gamma_evb_environment_agree_b                     1.573e-05
gamma_evb_function_disagree_b                    -3.129e-05
gamma_veh_range_b                                 1.995e-05
delta_c                                          7.6352e-04
gamma_EV_rangeanxiety_c                           6.592e-05
gamma_hhincome_c                                  1.539e-07
gamma_ev_charge_c                               -1.6151e-04
gamma_evb_environment_agree_c                    -9.094e-05
gamma_evb_function_disagree_c                    -7.002e-05
gamma_veh_range_c                                -3.048e-05
gamma_suv_b                                       4.683e-05
gamma_suv_c                                       7.584e-05
                                            b_packreplace_a
b_no_choice_a                                      0.004765
b_mileage_a                                      3.3168e-04
b_range_year0_a                                 -9.8669e-04
b_degradation_a                                   8.353e-05
b_packreplace_a                                    0.011198
b_cellreplace_a                                    0.006766
b_price_a                                         6.576e-05
b_no_choice_b                                    -1.570e-05
b_mileage_b                                      -1.034e-05
b_range_year0_b                                 -2.3630e-04
b_degradation_b                                   2.525e-06
b_packreplace_b                                 -2.5778e-04
b_cellreplace_b                                 -2.6397e-04
b_price_b                                        2.5111e-04
b_no_choice_c                                     5.267e-05
b_mileage_c                                      -6.870e-05
b_range_year0_c                                   -0.001125
b_degradation_c                                   5.999e-05
b_packreplace_c                                   -0.003372
b_cellreplace_c                                   -0.002450
b_price_c                                          0.001124
delta_b                                            0.002854
gamma_EV_rangeanxiety_b                         -4.6418e-04
gamma_hhincome_b                                 1.2390e-04
gamma_ev_charge_b                                 -0.001824
gamma_evb_environment_agree_b                     8.916e-05
gamma_evb_function_disagree_b                     -0.001904
gamma_veh_range_b                               -2.6681e-04
delta_c                                            0.006833
gamma_EV_rangeanxiety_c                           -0.001652
gamma_hhincome_c                                 1.5157e-04
gamma_ev_charge_c                                 -0.002474
gamma_evb_environment_agree_c                   -5.2608e-04
gamma_evb_function_disagree_c                     -0.002761
gamma_veh_range_c                               -7.7317e-04
gamma_suv_b                                      9.2522e-04
gamma_suv_c                                        0.001059
                                            b_cellreplace_a
b_no_choice_a                                      0.004996
b_mileage_a                                      1.8266e-04
b_range_year0_a                                 -6.2771e-04
b_degradation_a                                   8.721e-05
b_packreplace_a                                    0.006766
b_cellreplace_a                                    0.010446
b_price_a                                        2.1825e-04
b_no_choice_b                                    -8.995e-05
b_mileage_b                                      -2.359e-05
b_range_year0_b                                 -2.6764e-04
b_degradation_b                                   4.673e-06
b_packreplace_b                                 -3.0296e-04
b_cellreplace_b                                 -3.4669e-04
b_price_b                                        2.6441e-04
b_no_choice_c                                   -3.4217e-04
b_mileage_c                                      -1.872e-05
b_range_year0_c                                   -0.001240
b_degradation_c                                   5.497e-05
b_packreplace_c                                   -0.002251
b_cellreplace_c                                   -0.002991
b_price_c                                        8.8683e-04
delta_b                                            0.002531
gamma_EV_rangeanxiety_b                         -1.4391e-04
gamma_hhincome_b                                 1.0766e-04
gamma_ev_charge_b                                 -0.002148
gamma_evb_environment_agree_b                    -2.918e-05
gamma_evb_function_disagree_b                     -0.001771
gamma_veh_range_b                               -1.1549e-04
delta_c                                            0.006258
gamma_EV_rangeanxiety_c                           -0.001112
gamma_hhincome_c                                 1.2672e-04
gamma_ev_charge_c                                 -0.002869
gamma_evb_environment_agree_c                   -6.6703e-04
gamma_evb_function_disagree_c                     -0.002517
gamma_veh_range_c                               -5.6285e-04
gamma_suv_b                                      8.9975e-04
gamma_suv_c                                        0.001060
                                                  b_price_a
b_no_choice_a                                      0.014367
b_mileage_a                                       7.524e-05
b_range_year0_a                                 -4.4229e-04
b_degradation_a                                   9.573e-05
b_packreplace_a                                   6.576e-05
b_cellreplace_a                                  2.1825e-04
b_price_a                                          0.005746
b_no_choice_b                                   -3.5077e-04
b_mileage_b                                      -6.405e-05
b_range_year0_b                                 -4.6567e-04
b_degradation_b                                  -7.023e-06
b_packreplace_b                                  -7.482e-05
b_cellreplace_b                                  -5.862e-05
b_price_b                                        3.0758e-04
b_no_choice_c                                     -0.001537
b_mileage_c                                      2.1212e-04
b_range_year0_c                                   -0.001671
b_degradation_c                                  1.3709e-04
b_packreplace_c                                  5.4673e-04
b_cellreplace_c                                  2.1400e-04
b_price_c                                         -0.001033
delta_b                                            0.002001
gamma_EV_rangeanxiety_b                            0.001432
gamma_hhincome_b                                -1.2768e-04
gamma_ev_charge_b                                 -0.001097
gamma_evb_environment_agree_b                      0.001109
gamma_evb_function_disagree_b                   -9.7313e-04
gamma_veh_range_b                                4.5662e-04
delta_c                                            0.005202
gamma_EV_rangeanxiety_c                            0.001398
gamma_hhincome_c                                -2.0738e-04
gamma_ev_charge_c                                 -0.001095
gamma_evb_environment_agree_c                    8.4534e-04
gamma_evb_function_disagree_c                     -0.001185
gamma_veh_range_c                                2.3887e-04
gamma_suv_b                                      2.3097e-04
gamma_suv_c                                      2.2737e-04
                                              b_no_choice_b
b_no_choice_a                                     -0.005724
b_mileage_a                                       3.393e-05
b_range_year0_a                                 -7.4374e-04
b_degradation_a                                  -5.213e-05
b_packreplace_a                                  -1.570e-05
b_cellreplace_a                                  -8.995e-05
b_price_a                                       -3.5077e-04
b_no_choice_b                                      0.100403
b_mileage_b                                        0.008864
b_range_year0_b                                    0.005692
b_degradation_b                                  9.2457e-04
b_packreplace_b                                    0.012900
b_cellreplace_b                                    0.012743
b_price_b                                          0.014351
b_no_choice_c                                      0.005544
b_mileage_c                                     -1.8860e-04
b_range_year0_c                                    0.001602
b_degradation_c                                   4.469e-05
b_packreplace_c                                 -4.1801e-04
b_cellreplace_c                                 -2.0796e-04
b_price_c                                        7.3899e-04
delta_b                                           -0.002076
gamma_EV_rangeanxiety_b                         -4.1919e-04
gamma_hhincome_b                                 -1.953e-05
gamma_ev_charge_b                                 8.985e-05
gamma_evb_environment_agree_b                   -1.7796e-04
gamma_evb_function_disagree_b                      0.001300
gamma_veh_range_b                                 6.229e-05
delta_c                                         -3.3575e-04
gamma_EV_rangeanxiety_c                         -2.2239e-04
gamma_hhincome_c                                  5.908e-05
gamma_ev_charge_c                                -9.633e-05
gamma_evb_environment_agree_c                    -7.054e-05
gamma_evb_function_disagree_c                    3.4491e-04
gamma_veh_range_c                                1.0712e-04
gamma_suv_b                                        0.003132
gamma_suv_c                                     -7.7761e-04
                                                b_mileage_b
b_no_choice_a                                    3.5571e-04
b_mileage_a                                      -1.287e-05
b_range_year0_a                                   5.871e-05
b_degradation_a                                  -3.135e-06
b_packreplace_a                                  -1.034e-05
b_cellreplace_a                                  -2.359e-05
b_price_a                                        -6.405e-05
b_no_choice_b                                      0.008864
b_mileage_b                                        0.002587
b_range_year0_b                                 -4.5206e-04
b_degradation_b                                   3.483e-06
b_packreplace_b                                  5.9266e-04
b_cellreplace_b                                  3.7003e-04
b_price_b                                        3.5698e-04
b_no_choice_c                                     -0.001329
b_mileage_c                                      -8.739e-05
b_range_year0_c                                  1.9995e-04
b_degradation_c                                  -1.389e-05
b_packreplace_c                                   1.353e-05
b_cellreplace_c                                   1.029e-06
b_price_c                                        -8.001e-05
delta_b                                          7.3071e-04
gamma_EV_rangeanxiety_b                         -3.2814e-04
gamma_hhincome_b                                 -1.218e-05
gamma_ev_charge_b                                2.1994e-04
gamma_evb_environment_agree_b                    3.1118e-04
gamma_evb_function_disagree_b                    3.2856e-04
gamma_veh_range_b                                -8.030e-05
delta_c                                         -4.6620e-04
gamma_EV_rangeanxiety_c                          -8.539e-05
gamma_hhincome_c                                  1.505e-05
gamma_ev_charge_c                                2.3466e-04
gamma_evb_environment_agree_c                    -5.447e-05
gamma_evb_function_disagree_c                    1.1955e-04
gamma_veh_range_c                                -1.675e-05
gamma_suv_b                                     -3.9882e-04
gamma_suv_c                                     -1.1731e-04
                                            b_range_year0_b
b_no_choice_a                                      0.001632
b_mileage_a                                      -2.274e-05
b_range_year0_a                                 -2.9643e-04
b_degradation_a                                  -3.104e-05
b_packreplace_a                                 -2.3630e-04
b_cellreplace_a                                 -2.6764e-04
b_price_a                                       -4.6567e-04
b_no_choice_b                                      0.005692
b_mileage_b                                     -4.5206e-04
b_range_year0_b                                    0.012387
b_degradation_b                                   3.797e-05
b_packreplace_b                                   -0.001139
b_cellreplace_b                                 -8.8767e-04
b_price_b                                         -0.007664
b_no_choice_c                                      0.001464
b_mileage_c                                      -6.297e-05
b_range_year0_c                                  8.8282e-04
b_degradation_c                                  -2.058e-05
b_packreplace_c                                  -1.072e-05
b_cellreplace_c                                  -8.288e-06
b_price_c                                        6.0190e-04
delta_b                                           -0.003300
gamma_EV_rangeanxiety_b                          9.9695e-04
gamma_hhincome_b                                 -6.442e-06
gamma_ev_charge_b                                  0.001407
gamma_evb_environment_agree_b                   -8.5126e-04
gamma_evb_function_disagree_b                    6.7126e-04
gamma_veh_range_b                                 1.569e-05
delta_c                                         -3.3034e-04
gamma_EV_rangeanxiety_c                         -6.1722e-04
gamma_hhincome_c                                  4.596e-05
gamma_ev_charge_c                                  0.001019
gamma_evb_environment_agree_c                   -5.7229e-04
gamma_evb_function_disagree_c                    3.3487e-04
gamma_veh_range_c                               -2.5890e-04
gamma_suv_b                                        0.001404
gamma_suv_c                                     -9.1560e-04
                                            b_degradation_b
b_no_choice_a                                   -2.3571e-04
b_mileage_a                                       5.249e-06
b_range_year0_a                                   5.290e-06
b_degradation_a                                   1.188e-06
b_packreplace_a                                   2.525e-06
b_cellreplace_a                                   4.673e-06
b_price_a                                        -7.023e-06
b_no_choice_b                                    9.2457e-04
b_mileage_b                                       3.483e-06
b_range_year0_b                                   3.797e-05
b_degradation_b                                   7.109e-05
b_packreplace_b                                   5.249e-05
b_cellreplace_b                                   8.640e-05
b_price_b                                        -2.478e-05
b_no_choice_c                                    -9.003e-05
b_mileage_c                                       1.982e-06
b_range_year0_c                                  -6.494e-05
b_degradation_c                                  -1.503e-06
b_packreplace_c                                   6.696e-06
b_cellreplace_c                                   2.916e-06
b_price_c                                         1.327e-05
delta_b                                          1.0487e-04
gamma_EV_rangeanxiety_b                          -3.946e-05
gamma_hhincome_b                                  4.116e-06
gamma_ev_charge_b                                -7.121e-05
gamma_evb_environment_agree_b                     6.626e-05
gamma_evb_function_disagree_b                    1.0529e-04
gamma_veh_range_b                                -2.279e-06
delta_c                                           3.887e-05
gamma_EV_rangeanxiety_c                           2.396e-05
gamma_hhincome_c                                  1.215e-06
gamma_ev_charge_c                                -7.063e-05
gamma_evb_environment_agree_c                     1.916e-05
gamma_evb_function_disagree_c                    -1.527e-05
gamma_veh_range_c                                -3.435e-06
gamma_suv_b                                      -3.839e-05
gamma_suv_c                                       5.096e-05
                                            b_packreplace_b
b_no_choice_a                                   -9.2142e-04
b_mileage_a                                       7.505e-07
b_range_year0_a                                 -2.0442e-04
b_degradation_a                                  -1.093e-05
b_packreplace_a                                 -2.5778e-04
b_cellreplace_a                                 -3.0296e-04
b_price_a                                        -7.482e-05
b_no_choice_b                                      0.012900
b_mileage_b                                      5.9266e-04
b_range_year0_b                                   -0.001139
b_degradation_b                                   5.249e-05
b_packreplace_b                                    0.022900
b_cellreplace_b                                    0.010200
b_price_b                                          0.001200
b_no_choice_c                                    1.8104e-04
b_mileage_c                                      -5.836e-07
b_range_year0_c                                  1.3164e-04
b_degradation_c                                   6.439e-06
b_packreplace_c                                 -6.8223e-04
b_cellreplace_c                                 -4.0868e-04
b_price_c                                         9.457e-05
delta_b                                          6.2103e-04
gamma_EV_rangeanxiety_b                         -2.8063e-04
gamma_hhincome_b                                  1.322e-06
gamma_ev_charge_b                                -4.258e-05
gamma_evb_environment_agree_b                   -4.0672e-04
gamma_evb_function_disagree_b                      0.001169
gamma_veh_range_b                               -2.2339e-04
delta_c                                          1.4192e-04
gamma_EV_rangeanxiety_c                           2.469e-05
gamma_hhincome_c                                  3.061e-05
gamma_ev_charge_c                                 8.562e-05
gamma_evb_environment_agree_c                    -3.294e-05
gamma_evb_function_disagree_c                     8.441e-05
gamma_veh_range_c                               -1.9221e-04
gamma_suv_b                                      2.4382e-04
gamma_suv_c                                      -7.350e-05
                                            b_cellreplace_b
b_no_choice_a                                     -0.001429
b_mileage_a                                       1.400e-05
b_range_year0_a                                 -3.0476e-04
b_degradation_a                                  -1.019e-05
b_packreplace_a                                 -2.6397e-04
b_cellreplace_a                                 -3.4669e-04
