Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : noinc_piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-08 11:11:17.351876
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.521987
     reciprocal of condition number         : 8.42244e-06
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing

LL(start)                                   : -17135.63
LL (whole model) at equal shares, LL(0)     : -24271.24
LL (whole model) at observed shares, LL(C)  : -24054.59
LL(final, whole model)                      : -16654.92
Rho-squared vs equal shares                  :  0.3138 
Adj.Rho-squared vs equal shares              :  0.309 
Rho-squared vs observed shares               :  0.3076 
Adj.Rho-squared vs observed shares           :  0.3035 
AIC                                         :  33541.84 
BIC                                         :  34443.21 

LL(0,Class_1)                    : -24271.24
LL(final,Class_1)                : -60859.32
LL(0,Class_2)                    : -24271.24
LL(final,Class_2)                : -30854.47
LL(0,Class_3)                    : -24271.24
LL(final,Class_3)                : -27395.14
LL(0,Class_4)                    : -24271.24
LL(final,Class_4)                : -31351.16
LL(0,Class_5)                    : -24271.24
LL(final,Class_5)                : -23698.36
LL(0,Class_6)                    : -24271.24
LL(final,Class_6)                : -29510.38

Estimated parameters                        : 116
Time taken (hh:mm:ss)                       :  00:07:55.99 
     pre-estimation                         :  00:00:15.63 
     estimation                             :  00:00:22.9 
     post-estimation                        :  00:07:17.46 
Iterations                                  :  41  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)  p(2-sided)
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_4:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_5:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Overview of choices for MNL model component Class_6:
                                     alt1    alt2     alt3 no_choice
Times available                  17508.00 17508.0 17508.00  17508.00
Times chosen                      4592.00  4955.0  4719.00   3242.00
Percentage chosen overall           26.23    28.3    26.95     18.52
Percentage chosen when available    26.23    28.3    26.95     18.52



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.116760
b_mileage_a                                        0.025947
b_range_pw1_a                                      0.584479
b_range_pw2_a                                     -0.383815
b_range_pw3_a                                     -0.109378
b_loss_pw1_a                                       0.021380
b_loss_pw2_a                                      -0.013850
b_loss_pw3_a                                      -0.001847
b_packreplace_a                                   -0.027507
b_cellreplace_a                                    0.059093
b_price_a                                          0.184841
b_no_choice_b                                     -0.008054
b_mileage_b                                     -2.1604e-04
b_range_pw1_b                                     7.901e-05
b_range_pw2_b                                     -0.005841
b_range_pw3_b                                     -0.001230
b_loss_pw1_b                                    -2.4152e-04
b_loss_pw2_b                                    -1.1674e-04
b_loss_pw3_b                                      8.993e-05
b_packreplace_b                                    0.001313
b_cellreplace_b                                    0.001394
b_price_b                                         -0.002619
b_no_choice_c                                     -0.023207
b_mileage_c                                      -6.711e-05
b_range_pw1_c                                    5.8718e-04
b_range_pw2_c                                     -0.004197
b_range_pw3_c                                     -0.001486
b_loss_pw1_c                                      7.250e-06
b_loss_pw2_c                                      2.554e-05
b_loss_pw3_c                                    -1.0302e-04
b_packreplace_c                                    0.002274
b_cellreplace_c                                    0.002299
b_price_c                                         -0.003143
b_no_choice_d                                      0.025251
b_mileage_d                                     -3.9045e-04
b_range_pw1_d                                      0.017648
b_range_pw2_d                                      0.003696
b_range_pw3_d                                      0.009583
b_loss_pw1_d                                    -3.4762e-04
b_loss_pw2_d                                    -1.6382e-04
b_loss_pw3_d                                     -9.870e-05
b_packreplace_d                                  1.7109e-04
b_cellreplace_d                                  1.0538e-04
b_price_d                                          0.003838
b_no_choice_e                                     -0.044441
b_mileage_e                                        0.001018
b_range_pw1_e                                     -0.060777
b_range_pw2_e                                      0.032958
b_range_pw3_e                                      0.003560
b_loss_pw1_e                                     7.4693e-04
b_loss_pw2_e                                     4.7218e-04
b_loss_pw3_e                                       0.001453
b_packreplace_e                                  3.6716e-04
b_cellreplace_e                                   -0.004100
b_price_e                                        1.0042e-04
b_no_choice_f                                      0.017575
b_mileage_f                                        0.001994
b_range_pw1_f                                      0.022733
b_range_pw2_f                                     -0.015303
b_range_pw3_f                                      0.001727
b_loss_pw1_f                                      -0.001164
b_loss_pw2_f                                     2.1783e-04
b_loss_pw3_f                                    -3.7146e-04
b_packreplace_f                                    0.007750
b_cellreplace_f                                    0.005537
b_price_f                                          0.006119
delta_b                                            0.021719
gamma_EV_rangeanxiety_b                           -0.006908
gamma_risktaker_b                                  0.007605
gamma_ev_charge_b                                 -0.001911
gamma_knowledge_ev_b                               0.002192
gamma_evb_environment_agree_b                      0.010048
gamma_evb_function_disagree_b                   -5.6806e-04
gamma_hhveh_fuel_b                              -7.9893e-04
gamma_veh_range_b                                 -0.003625
gamma_suv_b                                       -0.011879
delta_c                                            0.022016
gamma_EV_rangeanxiety_c                           -0.007271
gamma_risktaker_c                                  0.007026
gamma_ev_charge_c                                 -0.001221
gamma_knowledge_ev_c                               0.001837
gamma_evb_environment_agree_c                      0.010237
gamma_evb_function_disagree_c                      0.001506
gamma_hhveh_fuel_c                                -0.001014
gamma_veh_range_c                                 -0.004036
gamma_suv_c                                       -0.011896
delta_d                                            0.018515
gamma_EV_rangeanxiety_d                           -0.005492
gamma_risktaker_d                                  0.009825
gamma_ev_charge_d                                 -0.001063
gamma_knowledge_ev_d                               0.001665
gamma_evb_environment_agree_d                      0.009513
gamma_evb_function_disagree_d                      0.001226
gamma_hhveh_fuel_d                                -0.003198
gamma_veh_range_d                                 -0.002716
gamma_suv_d                                       -0.013906
delta_e                                            0.034996
gamma_EV_rangeanxiety_e                           -0.011771
gamma_risktaker_e                                  0.014260
gamma_ev_charge_e                                 -0.004139
gamma_knowledge_ev_e                               0.005236
gamma_evb_environment_agree_e                      0.015062
gamma_evb_function_disagree_e                     -0.003384
gamma_hhveh_fuel_e                                -0.004840
gamma_veh_range_e                                 -0.005563
gamma_suv_e                                       -0.017809
delta_f                                            0.016910
gamma_EV_rangeanxiety_f                           -0.006629
gamma_risktaker_f                                  0.017919
gamma_ev_charge_f                                 -0.002258
gamma_knowledge_ev_f                               0.001812
gamma_evb_environment_agree_f                      0.005500
gamma_evb_function_disagree_f                      0.003459
gamma_hhveh_fuel_f                              -2.9179e-04
gamma_veh_range_f                                 -0.002176
gamma_suv_f                                       -0.010367
                                                b_mileage_a
b_no_choice_a                                      0.025947
b_mileage_a                                        0.020064
b_range_pw1_a                                     -0.019761
b_range_pw2_a                                      0.002037
b_range_pw3_a                                      0.012018
b_loss_pw1_a                                       0.001197
b_loss_pw2_a                                      2.223e-05
b_loss_pw3_a                                       0.002195
b_packreplace_a                                    0.008915
b_cellreplace_a                                  7.5136e-04
b_price_a                                         -0.016105
b_no_choice_b                                     -0.001247
b_mileage_b                                       3.805e-05
b_range_pw1_b                                    -4.677e-05
b_range_pw2_b                                    9.2402e-04
b_range_pw3_b                                    1.0418e-04
b_loss_pw1_b                                      1.072e-05
b_loss_pw2_b                                     -1.179e-05
b_loss_pw3_b                                     -2.783e-05
b_packreplace_b                                 -1.8612e-04
b_cellreplace_b                                 -2.5141e-04
b_price_b                                        4.1365e-04
b_no_choice_c                                      0.003787
b_mileage_c                                       2.192e-05
b_range_pw1_c                                   -1.2681e-04
b_range_pw2_c                                    6.7070e-04
b_range_pw3_c                                    3.0355e-04
b_loss_pw1_c                                     -1.074e-05
b_loss_pw2_c                                     -3.282e-06
b_loss_pw3_c                                      2.736e-05
b_packreplace_c                                 -1.9263e-04
b_cellreplace_c                                 -1.7492e-04
b_price_c                                        3.7735e-04
b_no_choice_d                                     -0.005852
b_mileage_d                                       5.720e-05
b_range_pw1_d                                     -0.002531
b_range_pw2_d                                    6.2580e-04
b_range_pw3_d                                    5.5449e-04
b_loss_pw1_d                                      4.064e-05
b_loss_pw2_d                                      3.014e-05
b_loss_pw3_d                                      1.949e-05
b_packreplace_d                                   3.230e-05
b_cellreplace_d                                   2.526e-05
b_price_d                                       -7.4432e-04
b_no_choice_e                                   -6.7794e-04
b_mileage_e                                     -8.6219e-04
b_range_pw1_e                                      0.011224
b_range_pw2_e                                     -0.006014
b_range_pw3_e                                   -9.5234e-04
b_loss_pw1_e                                    -2.5713e-04
b_loss_pw2_e                                    -1.2273e-04
b_loss_pw3_e                                    -4.4505e-04
b_packreplace_e                                  5.1126e-04
b_cellreplace_e                                    0.001102
b_price_e                                         -0.001137
b_no_choice_f                                   -6.9600e-04
b_mileage_f                                     -1.3380e-04
b_range_pw1_f                                     -0.003320
b_range_pw2_f                                      0.002567
b_range_pw3_f                                   -1.6187e-04
b_loss_pw1_f                                     2.2283e-04
b_loss_pw2_f                                      3.115e-05
b_loss_pw3_f                                      4.072e-05
b_packreplace_f                                  1.3297e-04
b_cellreplace_f                                  3.6014e-04
b_price_f                                       -9.6161e-04
delta_b                                           -0.007246
gamma_EV_rangeanxiety_b                            0.002263
gamma_risktaker_b                                 -0.001723
gamma_ev_charge_b                               -9.4296e-04
gamma_knowledge_ev_b                            -3.1100e-04
