Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-06-06 08:12:22.343208
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.466641
     reciprocal of condition number         : 9.787e-07
Number of individuals                       : 2918
Number of rows in database                  : 17508
Number of modelled outcomes                 : 17508

Number of cores used                        :  6 
Model without mixing
gamma_evb_function_disagree_e    0.909752    0.275381
gamma_hhveh_fuel_e              -0.503611    0.273263
gamma_veh_range_e               -0.035338    0.089100
gamma_suv_e                     -0.559173    0.197293
delta_f                         -0.054536    0.646578
gamma_EV_rangeanxiety_f         -0.039841    0.340454
gamma_risktaker_f                0.580183    0.273010
gamma_hhincome_f                 0.055567    0.010852
gamma_ev_charge_f                0.067793    0.271759
gamma_knowledge_ev_f            -0.310290    0.282964
gamma_evb_environment_agree_f    0.371007    0.262990
gamma_evb_function_disagree_f    0.308206    0.400401
gamma_hhveh_fuel_f              -0.936860    0.330043
gamma_veh_range_f               -0.417259    0.120697
gamma_suv_f                     -0.276304    0.290636
                                t.rat.(0)  p(2-sided)
b_no_choice_a                    -2.77506    0.005519
b_mileage_a                      -2.19972    0.027827
b_range_pw1_a                    -0.54880    0.583142
b_range_pw2_a                     2.33878    0.019347
b_range_pw3_a                     2.85108    0.004357
b_loss_pw1_a                     -3.50541  4.5590e-04
b_loss_pw2_a                     -0.63172    0.527569
b_loss_pw3_a                      0.69793    0.485224
b_packreplace_a                  -2.29234    0.021886
b_cellreplace_a                  -3.25856    0.001120
b_price_a                        -3.45831  5.4358e-04
b_no_choice_b                   -15.97253    0.000000
b_mileage_b                     -10.72956    0.000000
b_range_pw1_b                     2.46633    0.013651
b_range_pw2_b                     5.43109   5.601e-08
b_range_pw3_b                     9.25041    0.000000
b_loss_pw1_b                    -10.51280    0.000000
b_loss_pw2_b                    -14.31122    0.000000
b_loss_pw3_b                     -7.87887   3.331e-15
b_packreplace_b                  -2.11451    0.034472
b_cellreplace_b                  -3.04286    0.002343
b_price_b                       -14.11205    0.000000
b_no_choice_c                    -9.91894    0.000000
b_mileage_c                      -6.53795   6.237e-11
b_range_pw1_c                    -0.42660    0.669673
b_range_pw2_c                    -0.28226    0.777742
b_range_pw3_c                     2.02597    0.042768
b_loss_pw1_c                      0.10160    0.919077
b_loss_pw2_c                     -0.98703    0.323627
b_loss_pw3_c                     -1.97446    0.048330
b_packreplace_c                  -0.41058    0.681383
b_cellreplace_c                  -1.63314    0.102439
b_price_c                        -4.20800   2.576e-05
b_no_choice_d                   -10.24848    0.000000
b_mileage_d                      -7.03062   2.056e-12
b_range_pw1_d                     9.23845    0.000000
b_range_pw2_d                     5.26441   1.406e-07
b_range_pw3_d                     3.23828    0.001203
b_loss_pw1_d                     -4.26320   2.015e-05
b_loss_pw2_d                     -4.51528   6.323e-06
b_loss_pw3_d                     -3.90841   9.291e-05
b_packreplace_d                  -0.78916    0.430020
b_cellreplace_d                  -0.58663    0.557453
b_price_d                       -13.63285    0.000000
b_no_choice_e                    -5.98278   2.194e-09
b_mileage_e                      -6.44326   1.169e-10
b_range_pw1_e                     6.75737   1.405e-11
b_range_pw2_e                     3.65848  2.5371e-04
b_range_pw3_e                     8.52269    0.000000
b_loss_pw1_e                     -6.33691   2.344e-10
b_loss_pw2_e                     -6.91124   4.804e-12
b_loss_pw3_e                     -2.11182    0.034702
b_packreplace_e                  -2.86814    0.004129
b_cellreplace_e                  -2.84754    0.004406
b_price_e                       -16.01702    0.000000
b_no_choice_f                    -3.86354  1.1175e-04
b_mileage_f                      -3.74149  1.8294e-04
b_range_pw1_f                     0.45566    0.648635
b_range_pw2_f                     2.20343    0.027565
b_range_pw3_f                     1.39249    0.163774
b_loss_pw1_f                     -0.43939    0.660382
b_loss_pw2_f                     -3.77787  1.5817e-04
b_loss_pw3_f                     -1.34073    0.180009
b_packreplace_f                  -9.42407    0.000000
b_cellreplace_f                 -10.24833    0.000000
b_price_f                        -2.52086    0.011707
delta_a                                NA          NA
gamma_EV_rangeanxiety_a                NA          NA
gamma_risktaker_a                      NA          NA
gamma_hhincome_a                       NA          NA
gamma_ev_charge_a                      NA          NA
gamma_knowledge_ev_a                   NA          NA
gamma_evb_environment_agree_a          NA          NA
gamma_evb_function_disagree_a          NA          NA
gamma_hhveh_fuel_a                     NA          NA
gamma_veh_range_a                      NA          NA
gamma_suv_a                            NA          NA
delta_b                           0.83992    0.400953
gamma_EV_rangeanxiety_b           0.15011    0.880674
gamma_risktaker_b                 3.34592  8.2011e-04
gamma_hhincome_b                  3.60693  3.0984e-04
gamma_ev_charge_b                 2.21897    0.026488
gamma_knowledge_ev_b              0.46844    0.639467
gamma_evb_environment_agree_b     6.72222   1.790e-11
gamma_evb_function_disagree_b     4.70134   2.585e-06
gamma_hhveh_fuel_b               -2.33220    0.019690
gamma_veh_range_b                -1.51120    0.130739
gamma_suv_b                      -2.41508    0.015732
delta_c                           3.81425  1.3660e-04
gamma_EV_rangeanxiety_c          -2.95242    0.003153
gamma_risktaker_c                 4.12660   3.682e-05
gamma_hhincome_c                  3.77913  1.5738e-04
gamma_ev_charge_c                 2.18475    0.028907
gamma_knowledge_ev_c             -1.24948    0.211490
gamma_evb_environment_agree_c     4.21202   2.531e-05
gamma_evb_function_disagree_c     3.27092    0.001072
gamma_hhveh_fuel_c               -3.92521   8.665e-05
gamma_veh_range_c                -4.16929   3.056e-05
gamma_suv_c                      -3.91575   9.012e-05
delta_d                           2.89967    0.003736
gamma_EV_rangeanxiety_d          -1.61155    0.107060
gamma_risktaker_d                -0.12850    0.897749
gamma_hhincome_d                 -3.83475  1.2569e-04
gamma_ev_charge_d                 3.54124  3.9825e-04
gamma_knowledge_ev_d              1.24861    0.211809
gamma_evb_environment_agree_d     6.28399   3.300e-10
gamma_evb_function_disagree_d     4.61637   3.905e-06
gamma_hhveh_fuel_d               -1.16857    0.242578
gamma_veh_range_d                -0.47478    0.634943
gamma_suv_d                      -3.26450    0.001097
delta_e                           1.46832    0.142018
gamma_EV_rangeanxiety_e          -0.10134    0.919284
gamma_risktaker_e                -0.21852    0.827022
gamma_hhincome_e                 -0.17072    0.864445
gamma_ev_charge_e                 1.63183    0.102716
gamma_knowledge_ev_e              1.49657    0.134505
gamma_evb_environment_agree_e     4.49903   6.826e-06
gamma_evb_function_disagree_e     3.30361  9.5447e-04
gamma_hhveh_fuel_e               -1.84295    0.065336
gamma_veh_range_e                -0.39660    0.691660
gamma_suv_e                      -2.83423    0.004594
delta_f                          -0.08435    0.932782
gamma_EV_rangeanxiety_f          -0.11702    0.906842
gamma_risktaker_f                 2.12514    0.033575
gamma_hhincome_f                  5.12042   3.049e-07
gamma_ev_charge_f                 0.24946    0.803005
gamma_knowledge_ev_f             -1.09657    0.272829
gamma_evb_environment_agree_f     1.41073    0.158326
gamma_evb_function_disagree_f     0.76974    0.441452
gamma_hhveh_fuel_f               -2.83860    0.004531
gamma_veh_range_f                -3.45708  5.4606e-04
gamma_suv_f                      -0.95069    0.341763
                                 Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    2.229462      -1.37111
b_mileage_a                      0.436716      -0.77205
b_range_pw1_a                    1.717220      -0.28542
b_range_pw2_a                    1.456568       1.42763
b_range_pw3_a                    0.840760       1.61931
b_loss_pw1_a                     0.084593      -2.55399
b_loss_pw2_a                     0.070169      -0.50708
b_loss_pw3_a                     0.121991       0.42265
b_packreplace_a                  0.896794      -0.96370
b_cellreplace_a                  0.390542      -2.95844
b_price_a                        1.496935      -1.08848
b_no_choice_b                    1.327201      -5.99814
b_mileage_b                      0.032445      -8.60355
b_range_pw1_b                    0.514794       1.16105
b_range_pw2_b                    0.705061       1.96327
b_range_pw3_b                    0.212367       5.50016
b_loss_pw1_b                     0.035480      -5.16700
b_loss_pw2_b                     0.029872      -6.37591
b_loss_pw3_b                     0.047504      -3.77964
b_packreplace_b                  0.108697      -1.53214
b_cellreplace_b                  0.111229      -2.15759
b_price_b                        0.119266      -7.98918
b_no_choice_c                    0.709439      -5.63051
b_mileage_c                      0.033328      -4.61026
b_range_pw1_c                    0.210988      -0.35855
b_range_pw2_c                    0.282405      -0.18110
b_range_pw3_c                    0.179508       1.41338
b_loss_pw1_c                     0.015288       0.09892
b_loss_pw2_c                     0.009893      -0.94026
b_loss_pw3_c                     0.010946      -1.98385
b_packreplace_c                  0.117443      -0.28071
b_cellreplace_c                  0.124807      -1.06672
b_price_c                        0.083539      -2.55191
b_no_choice_d                    2.313893      -3.27438
b_mileage_d                      0.053267      -4.56454
b_range_pw1_d                    0.932018       3.79850
b_range_pw2_d                    0.624975       2.52784
b_range_pw3_d                    1.304201       1.12160
b_loss_pw1_d                     0.023989      -3.79806
b_loss_pw2_d                     0.017018      -3.54396
b_loss_pw3_d                     0.015609      -3.74625
b_packreplace_d                  0.122224      -0.62979
b_cellreplace_d                  0.134731      -0.44119
b_price_d                        0.682041      -4.62180
b_no_choice_e                    0.530976      -3.87909
b_mileage_e                      0.052237      -3.82560
b_range_pw1_e                    1.110870       2.05179
b_range_pw2_e                    0.477209       1.76552
b_range_pw3_e                    0.319059       4.41380
b_loss_pw1_e                     0.029134      -3.87532
b_loss_pw2_e                     0.022197      -4.17085
b_loss_pw3_e                     0.040028      -1.08260
b_packreplace_e                  0.125478      -2.25324
b_cellreplace_e                  0.147712      -1.97497
b_price_e                        0.168617      -8.91120
b_no_choice_f                    1.856641      -2.23981
b_mileage_f                      0.139838      -2.19682
b_range_pw1_f                    1.636736       0.21248
b_range_pw2_f                    1.083674       1.12053
b_range_pw3_f                    0.504055       0.80203
b_loss_pw1_f                     0.060178      -0.30378
b_loss_pw2_f                     0.053343      -2.22530
b_loss_pw3_f                     0.042420      -1.06252
b_packreplace_f                  0.550431      -6.21919
b_cellreplace_f                  0.501313      -6.67771
b_price_f                        0.302803      -1.26734
delta_a                                NA            NA
gamma_EV_rangeanxiety_a                NA            NA
gamma_risktaker_a                      NA            NA
gamma_hhincome_a                       NA            NA
gamma_ev_charge_a                      NA            NA
gamma_knowledge_ev_a                   NA            NA
gamma_evb_environment_agree_a          NA            NA
gamma_evb_function_disagree_a          NA            NA
gamma_hhveh_fuel_a                     NA            NA
gamma_veh_range_a                      NA            NA
gamma_suv_a                            NA            NA
delta_b                          0.905463       0.43888
gamma_EV_rangeanxiety_b          0.301520       0.11859
gamma_risktaker_b                0.224420       2.71870
gamma_hhincome_b                 0.017566       1.63426
gamma_ev_charge_b                0.206736       1.87154
gamma_knowledge_ev_b             0.208244       0.40877
gamma_evb_environment_agree_b    0.256736       4.53381
gamma_evb_function_disagree_b    0.268596       4.45988
gamma_hhveh_fuel_b               0.269152      -2.14291
gamma_veh_range_b                0.098267      -1.23190
gamma_suv_b                      0.220958      -1.95624
delta_c                          0.886903       2.09268
gamma_EV_rangeanxiety_c          0.312418      -2.29262
gamma_risktaker_c                0.252176       3.28598
gamma_hhincome_c                 0.017494       1.85351
gamma_ev_charge_c                0.213880       1.99897
gamma_knowledge_ev_c             0.237923      -1.07301
gamma_evb_environment_agree_c    0.259325       3.12497
gamma_evb_function_disagree_c    0.287381       3.14442
gamma_hhveh_fuel_c               0.281412      -3.61422
gamma_veh_range_c                0.101029      -3.63392
gamma_suv_c                      0.237434      -3.27822
delta_d                          0.878026       1.66827
gamma_EV_rangeanxiety_d          0.302258      -1.34915
gamma_risktaker_d                0.246159      -0.10928
gamma_hhincome_d                 0.023497      -1.67113
gamma_ev_charge_d                0.220211       3.09474
gamma_knowledge_ev_d             0.249470       1.01591
gamma_evb_environment_agree_d    0.327823       3.73545
gamma_evb_function_disagree_d    0.313275       3.96705
gamma_hhveh_fuel_d               0.307418      -1.06121
gamma_veh_range_d                0.101923      -0.41064
gamma_suv_d                      0.291542      -2.23695
delta_e                          1.220771       0.65406
gamma_EV_rangeanxiety_e          0.394469      -0.06904
gamma_risktaker_e                0.309663      -0.15014
gamma_hhincome_e                 0.028206      -0.06203
gamma_ev_charge_e                0.212943       1.46747
gamma_knowledge_ev_e             0.298513       1.03325
gamma_evb_environment_agree_e    0.313888       2.76026
gamma_evb_function_disagree_e    0.303186       3.00064
gamma_hhveh_fuel_e               0.321250      -1.56766
gamma_veh_range_e                0.102073      -0.34620
gamma_suv_e                      0.271375      -2.06052
delta_f                          0.973664      -0.05601
gamma_EV_rangeanxiety_f          0.398585      -0.09996
gamma_risktaker_f                0.340595       1.70344
gamma_hhincome_f                 0.016088       3.45388
gamma_ev_charge_f                0.296673       0.22851
gamma_knowledge_ev_f             0.343265      -0.90394
gamma_evb_environment_agree_f    0.299621       1.23826
gamma_evb_function_disagree_f    0.470851       0.65457
gamma_hhveh_fuel_f               0.365281      -2.56477
gamma_veh_range_f                0.159986      -2.60809
gamma_suv_f                      0.432228      -0.63926
                               p(2-sided)
b_no_choice_a                    0.170341
b_mileage_a                      0.440084
b_range_pw1_a                    0.775325
b_range_pw2_a                    0.153400
b_range_pw3_a                    0.105381
b_loss_pw1_a                     0.010650
b_loss_pw2_a                     0.612098
b_loss_pw3_a                     0.672549
b_packreplace_a                  0.335198
b_cellreplace_a                  0.003092
b_price_a                        0.276385
b_no_choice_b                   1.996e-09
b_mileage_b                      0.000000
b_range_pw1_b                    0.245621
b_range_pw2_b                    0.049615
b_range_pw3_b                   3.794e-08
b_loss_pw1_b                    2.379e-07
b_loss_pw2_b                    1.819e-10
b_loss_pw3_b                   1.5706e-04
b_packreplace_b                  0.125489
b_cellreplace_b                  0.030960
b_price_b                       1.332e-15
b_no_choice_c                   1.797e-08
b_mileage_c                     4.022e-06
b_range_pw1_c                    0.719929
b_range_pw2_c                    0.856288
b_range_pw3_c                    0.157543
b_loss_pw1_c                     0.921202
b_loss_pw2_c                     0.347082
b_loss_pw3_c                     0.047272
b_packreplace_c                  0.778931
b_cellreplace_c                  0.286097
b_price_c                        0.010713
b_no_choice_d                    0.001059
b_mileage_d                     5.006e-06
b_range_pw1_d                  1.4558e-04
b_range_pw2_d                    0.011477
b_range_pw3_d                    0.262032
b_loss_pw1_d                   1.4583e-04
b_loss_pw2_d                   3.9416e-04
b_loss_pw3_d                   1.7950e-04
b_packreplace_d                  0.528829
b_cellreplace_d                  0.659072
b_price_d                       3.804e-06
b_no_choice_e                  1.0485e-04
b_mileage_e                    1.3045e-04
b_range_pw1_e                    0.040190
b_range_pw2_e                    0.077476
b_range_pw3_e                   1.016e-05
b_loss_pw1_e                   1.0649e-04
b_loss_pw2_e                    3.035e-05
b_loss_pw3_e                     0.278984
b_packreplace_e                  0.024244
b_cellreplace_e                  0.048272
b_price_e                        0.000000
b_no_choice_f                    0.025103
b_mileage_f                      0.028034
b_range_pw1_f                    0.831736
b_range_pw2_f                    0.262487
b_range_pw3_f                    0.422538
b_loss_pw1_f                     0.761298
b_loss_pw2_f                     0.026061
b_loss_pw3_f                     0.287999
b_packreplace_f                 4.997e-10
b_cellreplace_f                 2.427e-11
b_price_f                        0.205032
delta_a                                NA
gamma_EV_rangeanxiety_a                NA
gamma_risktaker_a                      NA
gamma_hhincome_a                       NA
gamma_ev_charge_a                      NA
gamma_knowledge_ev_a                   NA
gamma_evb_environment_agree_a          NA
gamma_evb_function_disagree_a          NA
gamma_hhveh_fuel_a                     NA
gamma_veh_range_a                      NA
gamma_suv_a                            NA
delta_b                          0.660750
gamma_EV_rangeanxiety_b          0.905603
gamma_risktaker_b                0.006554
gamma_hhincome_b                 0.102204
gamma_ev_charge_b                0.061271
gamma_knowledge_ev_b             0.682710
gamma_evb_environment_agree_b   5.793e-06
gamma_evb_function_disagree_b   8.201e-06
gamma_hhveh_fuel_b               0.032121
gamma_veh_range_b                0.217985
gamma_suv_b                      0.050437
delta_c                          0.036378
gamma_EV_rangeanxiety_c          0.021870
gamma_risktaker_c                0.001016
gamma_hhincome_c                 0.063810
gamma_ev_charge_c                0.045611
gamma_knowledge_ev_c             0.283268
gamma_evb_environment_agree_c    0.001778
gamma_evb_function_disagree_c    0.001664
gamma_hhveh_fuel_c             3.0125e-04
gamma_veh_range_c              2.7915e-04
gamma_suv_c                      0.001045
delta_d                          0.095261
gamma_EV_rangeanxiety_d          0.177289
gamma_risktaker_d                0.912977
gamma_hhincome_d                 0.094696
gamma_ev_charge_d                0.001970
gamma_knowledge_ev_d             0.309673
gamma_evb_environment_agree_d  1.8738e-04
gamma_evb_function_disagree_d   7.277e-05
gamma_hhveh_fuel_d               0.288594
gamma_veh_range_d                0.681334
gamma_suv_d                      0.025289
delta_e                          0.513074
gamma_EV_rangeanxiety_e          0.944956
gamma_risktaker_e                0.880653
gamma_hhincome_e                 0.950540
gamma_ev_charge_e                0.142248
gamma_knowledge_ev_e             0.301487
gamma_evb_environment_agree_e    0.005776
gamma_evb_function_disagree_e    0.002694
gamma_hhveh_fuel_e               0.116960
gamma_veh_range_e                0.729193
gamma_suv_e                      0.039349
delta_f                          0.955333
gamma_EV_rangeanxiety_f          0.920380
gamma_risktaker_f                0.088486
gamma_hhincome_f               5.5259e-04
gamma_ev_charge_f                0.819249
gamma_knowledge_ev_f             0.366029
gamma_evb_environment_agree_f    0.215621
gamma_evb_function_disagree_f    0.512744
gamma_hhveh_fuel_f               0.010325
gamma_veh_range_f                0.009105
gamma_suv_f                      0.522657


Summary of class allocation for model component :
         Mean prob.
Class_1     0.09014
Class_2     0.31048
Class_3     0.17204
Class_4     0.19166
Class_5     0.18058
Class_6     0.05510


Overview of choices for MNL model component Class_1:
                                     alt1    alt2     alt3
Times available                  17508.00 17508.0 17508.00
Times chosen                      4592.00  4955.0  4719.00
Percentage chosen overall           26.23    28.3    26.95
Percentage chosen when available    26.23    28.3    26.95
                                 no_choice
Times available                   17508.00
Times chosen                       3242.00
Percentage chosen overall            18.52
Percentage chosen when available     18.52



Overview of choices for MNL model component Class_2:
                                     alt1    alt2     alt3
Times available                  17508.00 17508.0 17508.00
Times chosen                      4592.00  4955.0  4719.00
Percentage chosen overall           26.23    28.3    26.95
Percentage chosen when available    26.23    28.3    26.95
                                 no_choice
Times available                   17508.00
Times chosen                       3242.00
Percentage chosen overall            18.52
Percentage chosen when available     18.52



Overview of choices for MNL model component Class_3:
                                     alt1    alt2     alt3
Times available                  17508.00 17508.0 17508.00
Times chosen                      4592.00  4955.0  4719.00
Percentage chosen overall           26.23    28.3    26.95
Percentage chosen when available    26.23    28.3    26.95
                                 no_choice
Times available                   17508.00
Times chosen                       3242.00
Percentage chosen overall            18.52
Percentage chosen when available     18.52



Overview of choices for MNL model component Class_4:
                                     alt1    alt2     alt3
Times available                  17508.00 17508.0 17508.00
Times chosen                      4592.00  4955.0  4719.00
Percentage chosen overall           26.23    28.3    26.95
Percentage chosen when available    26.23    28.3    26.95
                                 no_choice
Times available                   17508.00
Times chosen                       3242.00
Percentage chosen overall            18.52
Percentage chosen when available     18.52



Overview of choices for MNL model component Class_5:
                                     alt1    alt2     alt3
Times available                  17508.00 17508.0 17508.00
Times chosen                      4592.00  4955.0  4719.00
Percentage chosen overall           26.23    28.3    26.95
Percentage chosen when available    26.23    28.3    26.95
                                 no_choice
Times available                   17508.00
Times chosen                       3242.00
Percentage chosen overall            18.52
Percentage chosen when available     18.52



Overview of choices for MNL model component Class_6:
                                     alt1    alt2     alt3
Times available                  17508.00 17508.0 17508.00
Times chosen                      4592.00  4955.0  4719.00
Percentage chosen overall           26.23    28.3    26.95
Percentage chosen when available    26.23    28.3    26.95
                                 no_choice
Times available                   17508.00
Times chosen                       3242.00
Percentage chosen overall            18.52
Percentage chosen when available     18.52



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      1.213391
b_mileage_a                                        0.009444
b_range_pw1_a                                      0.627931
b_range_pw2_a                                     -0.427396
b_range_pw3_a                                     -0.134606
b_loss_pw1_a                                       0.017202
b_loss_pw2_a                                      -0.016298
b_loss_pw3_a                                      -0.008332
b_packreplace_a                                   -0.083208
b_cellreplace_a                                    0.067125
b_price_a                                          0.261875
b_no_choice_b                                     -0.003694
b_mileage_b                                     -1.5479e-04
b_range_pw1_b                                     -0.001987
b_range_pw2_b                                     -0.012517
b_range_pw3_b                                      0.001535
b_loss_pw1_b                                    -3.9779e-04
b_loss_pw2_b                                    -2.7373e-04
b_loss_pw3_b                                    -2.9239e-04
b_packreplace_b                                    0.001373
b_cellreplace_b                                    0.001049
b_price_b                                         -0.002239
b_no_choice_c                                     -0.032843
b_mileage_c                                      1.7373e-04
b_range_pw1_c                                     -0.002866
b_range_pw2_c                                     -0.002836
