Model run by xnw17 using Apollo 0.3.6 on R 4.5.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : piecewise_rangeloss_car_suv_lc_6c_1
Model description                           : LC model with 6 classes, piecewise linear range and range loss
Model run at                                : 2026-05-25 22:54:03.689756
Estimation method                           : bgw
Estimation diagnosis                        : Relative function convergence (favorable)
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.239098
     reciprocal of condition number         : 4.83149e-06
Number of individuals                       : 1598
Number of rows in database                  : 9588
Number of modelled outcomes                 : 9588

Number of cores used                        :  2 
Model without mixing

LL(start)                                   : -9508.63
LL (whole model) at equal shares, LL(0)     : -13291.79
LL (whole model) at observed shares, LL(C)  : -13214.21
LL(final, whole model)                      : -9197.16
Rho-squared vs equal shares                  :  0.3081 
Adj.Rho-squared vs equal shares              :  0.299 
Rho-squared vs observed shares               :  0.304 
Adj.Rho-squared vs observed shares           :  0.2962 
AIC                                         :  18636.32 
BIC                                         :  19503.68 

LL(0,Class_1)                    : -13291.79
LL(final,Class_1)                : -35410.21
LL(0,Class_2)                    : -13291.79
LL(final,Class_2)                : -12746.86
LL(0,Class_3)                    : -13291.79
LL(final,Class_3)                : -21590.15
LL(0,Class_4)                    : -13291.79
LL(final,Class_4)                : -23042.29
LL(0,Class_5)                    : -13291.79
LL(final,Class_5)                : -17625.13
LL(0,Class_6)                    : -13291.79
LL(final,Class_6)                : -14972.65

Estimated parameters                        : 121
Time taken (hh:mm:ss)                       :  00:11:37.81 
     pre-estimation                         :  00:00:11.52 
     estimation                             :  00:00:45.23 
     post-estimation                        :  00:10:41.06 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)
b_mileage_d                     -0.211521     0.07034    -3.00704
b_range_pw1_d                    0.705171     0.36601     1.92663
b_range_pw2_d                    0.866314     0.52150     1.66120
b_range_pw3_d                    0.684318     0.45085     1.51784
b_loss_pw1_d                    -0.083802     0.04400    -1.90480
b_loss_pw2_d                    -0.069088     0.02807    -2.46106
b_loss_pw3_d                    -0.086233     0.03279    -2.63011
b_packreplace_d                 -0.022108     0.19496    -0.11340
b_cellreplace_d                  0.226800     0.19934     1.13774
b_price_d                       -4.867660     0.50150    -9.70614
b_no_choice_e                  -10.300557     0.83536   -12.33073
b_mileage_e                     -0.282800     0.04423    -6.39410
b_range_pw1_e                    0.384699     0.32945     1.16769
b_range_pw2_e                    0.275869     0.33291     0.82865
b_range_pw3_e                    0.560298     0.17587     3.18592
b_loss_pw1_e                    -0.261558     0.03113    -8.40187
b_loss_pw2_e                    -0.228909     0.02141   -10.69379
b_loss_pw3_e                    -0.208009     0.03940    -5.27909
b_packreplace_e                 -0.397283     0.13993    -2.83922
b_cellreplace_e                 -0.456438     0.14051    -3.24851
b_price_e                       -1.108565     0.11051   -10.03093
b_no_choice_f                   -3.517909     0.45958    -7.65463
b_mileage_f                     -0.098874     0.02794    -3.53816
b_range_pw1_f                    0.086354     0.22370     0.38602
b_range_pw2_f                   -0.174364     0.19568    -0.89105
b_range_pw3_f                    0.142975     0.13082     1.09296
b_loss_pw1_f                     0.005566     0.01908     0.29170
b_loss_pw2_f                    -0.021139     0.01164    -1.81654
b_loss_pw3_f                    -0.011831     0.01350    -0.87601
b_packreplace_f                 -0.239529     0.09229    -2.59541
b_cellreplace_f                 -0.244982     0.09428    -2.59842
b_price_f                       -0.159321     0.05751    -2.77011
delta_a                         -3.864700     0.62240    -6.20936
gamma_EV_rangeanxiety_a          1.687962     0.38731     4.35816
gamma_risktaker_a               -0.731719     0.25439    -2.87632
gamma_hhincome_a                 0.034985     0.02158     1.62151
gamma_ev_charge_a               -0.556982     0.24726    -2.25259
gamma_knowledge_ev_a             0.307643     0.26664     1.15376
gamma_evb_environment_agree_a   -0.956680     0.25757    -3.71424
gamma_evb_function_disagree_a   -0.797548     0.35817    -2.22671
gamma_hhveh_fuel_a               1.246935     0.33544     3.71735
gamma_veh_range_a                0.435113     0.11195     3.88656
gamma_suv_a                      0.094484     0.24618     0.38380
delta_b                         -1.773912     0.42950    -4.13015
gamma_EV_rangeanxiety_b          0.525520     0.22679     2.31720
gamma_risktaker_b               -0.609361     0.21036    -2.89681
gamma_hhincome_b                 0.014092     0.01854     0.76013
gamma_ev_charge_b               -0.576708     0.21315    -2.70563
gamma_knowledge_ev_b             0.182144     0.23424     0.77759
gamma_evb_environment_agree_b    0.458207     0.20344     2.25234
gamma_evb_function_disagree_b   -0.013092     0.24520    -0.05339
gamma_hhveh_fuel_b               0.534557     0.22825     2.34198
gamma_veh_range_b                0.397562     0.09405     4.22734
gamma_suv_b                      0.113374     0.21144     0.53619
delta_c                         -4.287430     0.59653    -7.18726
gamma_EV_rangeanxiety_c          0.972917     0.29760     3.26925
gamma_risktaker_c               -0.312657     0.24059    -1.29955
gamma_hhincome_c                 0.051699     0.02065     2.50396
gamma_ev_charge_c               -0.148915     0.24607    -0.60518
gamma_knowledge_ev_c             0.621718     0.29706     2.09289
gamma_evb_environment_agree_c    0.887205     0.24798     3.57776
gamma_evb_function_disagree_c    0.697778     0.26510     2.63215
gamma_hhveh_fuel_c               0.725729     0.27665     2.62329
gamma_veh_range_c                0.531067     0.11305     4.69758
gamma_suv_c                     -0.321201     0.27341    -1.17481
delta_d                         -2.112654     0.61427    -3.43930
gamma_EV_rangeanxiety_d          0.340486     0.31214     1.09082
gamma_risktaker_d               -1.189192     0.33011    -3.60239
gamma_hhincome_d                -0.040392     0.02901    -1.39233
gamma_ev_charge_d               -0.332722     0.28618    -1.16263
gamma_knowledge_ev_d             0.267121     0.29565     0.90350
gamma_evb_environment_agree_d    0.561587     0.26357     2.13068
gamma_evb_function_disagree_d    0.261877     0.31546     0.83014
gamma_hhveh_fuel_d               1.259952     0.40090     3.14284
gamma_veh_range_d                0.247616     0.12545     1.97389
gamma_suv_d                     -0.137285     0.27887    -0.49228
delta_e                         -2.268278     0.44135    -5.13938
gamma_EV_rangeanxiety_e          0.724179     0.23775     3.04591
gamma_risktaker_e                0.039840     0.21100     0.18881
gamma_hhincome_e                 0.010792     0.01850     0.58327
gamma_ev_charge_e               -0.402054     0.21509    -1.86921
gamma_knowledge_ev_e             0.367915     0.23814     1.54493
gamma_evb_environment_agree_e    0.582165     0.20898     2.78577
gamma_evb_function_disagree_e    0.097401     0.25470     0.38241
gamma_hhveh_fuel_e               0.611166     0.23762     2.57201
gamma_veh_range_e                0.271593     0.09340     2.90781
gamma_suv_e                      0.389093     0.21070     1.84671
delta_f                          0.000000          NA          NA
gamma_EV_rangeanxiety_f          0.000000          NA          NA
gamma_risktaker_f                0.000000          NA          NA
gamma_hhincome_f                 0.000000          NA          NA
gamma_ev_charge_f                0.000000          NA          NA
gamma_knowledge_ev_f             0.000000          NA          NA
gamma_evb_environment_agree_f    0.000000          NA          NA
gamma_evb_function_disagree_f    0.000000          NA          NA
gamma_hhveh_fuel_f               0.000000          NA          NA
gamma_veh_range_f                0.000000          NA          NA
gamma_suv_f                      0.000000          NA          NA
                               p(2-sided)    Rob.s.e. Rob.t.rat.(0)
b_no_choice_a                    0.461412     1.67200      -0.73053
b_mileage_a                    7.9720e-04     0.37688      -2.16649
b_range_pw1_a                    0.358332     1.47467       0.77001
b_range_pw2_a                    0.721012     2.25637       0.21410
b_range_pw3_a                    0.008061     0.63745       2.26882
b_loss_pw1_a                     0.018681     0.09312      -2.09184
b_loss_pw2_a                     0.376729     0.09614      -0.79257
b_loss_pw3_a                     0.416107     0.13279      -1.16462
b_packreplace_a                  0.305478     0.50899      -0.90114
b_cellreplace_a                  0.141331     0.64139      -1.18426
b_price_a                        0.079057     0.95260      -0.85148
b_no_choice_b                   6.379e-10     0.57618      -4.38907
b_mileage_b                     5.895e-13     0.04386      -5.61285
b_range_pw1_b                   1.192e-05     0.51046       2.52758
b_range_pw2_b                   8.592e-07     0.27302       4.13654
b_range_pw3_b                   1.082e-07     0.19071       4.10530
b_loss_pw1_b                    1.361e-08     0.02099      -5.29106
b_loss_pw2_b                    1.046e-05     0.01913      -3.33659
b_loss_pw3_b                     0.085380     0.02439      -1.43045
b_packreplace_b                 1.890e-11     0.15787      -4.65020
b_cellreplace_b                 5.812e-10     0.15701      -4.30638
b_price_b                        0.000000     0.21444      -4.83646
b_no_choice_c                    0.046225     0.81651      -1.65332
b_mileage_c                     4.239e-08     0.07834      -4.09165
b_range_pw1_c                    0.000000     0.92655       6.91593
b_range_pw2_c                   1.401e-08     0.71791       4.23999
b_range_pw3_c                   1.219e-12     0.54631       5.71480
b_loss_pw1_c                     0.009997     0.03371      -2.51520
b_loss_pw2_c                    6.544e-07     0.01935      -5.48932
b_loss_pw3_c                     0.025772     0.02878      -2.22686
b_packreplace_c                  0.430620     0.19013      -0.66313
b_cellreplace_c                  0.097772     0.19901      -1.36478
b_price_c                       2.220e-16     0.24689      -5.53316
b_no_choice_d                   8.882e-16     4.56586      -3.48137
b_mileage_d                      0.002638     0.10874      -1.94519
b_range_pw1_d                    0.054026     0.45959       1.53436
b_range_pw2_d                    0.096674     0.71611       1.20975
b_range_pw3_d                    0.129055     0.53601       1.27670
b_loss_pw1_d                     0.056806     0.05238      -1.59989
b_loss_pw2_d                     0.013853     0.04137      -1.67004
b_loss_pw3_d                     0.008536     0.04746      -1.81712
b_packreplace_d                  0.909714     0.23479      -0.09416
b_cellreplace_d                  0.255231     0.25151       0.90175
b_price_d                        0.000000     0.86607      -5.62037
b_no_choice_e                    0.000000     1.19803      -8.59792
b_mileage_e                     1.615e-10     0.05440      -5.19851
b_range_pw1_e                    0.242932     0.39699       0.96904
b_range_pw2_e                    0.407300     0.38786       0.71126
b_range_pw3_e                    0.001443     0.19594       2.85956
b_loss_pw1_e                     0.000000     0.03592      -7.28203
b_loss_pw2_e                     0.000000     0.02421      -9.45704
b_loss_pw3_e                    1.298e-07     0.04600      -4.52178
b_packreplace_e                  0.004522     0.18746      -2.11926
b_cellreplace_e                  0.001160     0.18573      -2.45752
b_price_e                        0.000000     0.15266      -7.26163
b_no_choice_f                   1.932e-14     0.58366      -6.02729
b_mileage_f                    4.0293e-04     0.03602      -2.74489
b_range_pw1_f                    0.699479     0.25470       0.33905
b_range_pw2_f                    0.372903     0.22517      -0.77435
b_range_pw3_f                    0.274413     0.13610       1.05051
b_loss_pw1_f                     0.770516     0.01997       0.27877
b_loss_pw2_f                     0.069288     0.01280      -1.65100
b_loss_pw3_f                     0.381023     0.01340      -0.88313
b_packreplace_f                  0.009448     0.13040      -1.83691
b_cellreplace_f                  0.009366     0.13558      -1.80695
b_price_f                        0.005604     0.06654      -2.39448
delta_a                         5.320e-10     0.71302      -5.42017
gamma_EV_rangeanxiety_a         1.312e-05     0.39605       4.26195
gamma_risktaker_a                0.004023     0.25942      -2.82055
gamma_hhincome_a                 0.104908     0.02479       1.41129
gamma_ev_charge_a                0.024285     0.25801      -2.15879
gamma_knowledge_ev_a             0.248597     0.27594       1.11489
gamma_evb_environment_agree_a  2.0381e-04     0.28079      -3.40710
gamma_evb_function_disagree_a    0.025967     0.38907      -2.04988
gamma_hhveh_fuel_a             2.0132e-04     0.34833       3.57973
gamma_veh_range_a              1.0167e-04     0.12203       3.56567
gamma_suv_a                      0.701125     0.27487       0.34374
delta_b                         3.625e-05     0.45358      -3.91088
gamma_EV_rangeanxiety_b          0.020493     0.23242       2.26104
gamma_risktaker_b                0.003770     0.23104      -2.63746
gamma_hhincome_b                 0.447179     0.02061       0.68372
gamma_ev_charge_b                0.006818     0.22311      -2.58485
gamma_knowledge_ev_b             0.436808     0.25152       0.72417
gamma_evb_environment_agree_b    0.024301     0.21442       2.13700
gamma_evb_function_disagree_b    0.957419     0.26604      -0.04921
gamma_hhveh_fuel_b               0.019182     0.22993       2.32490
gamma_veh_range_b               2.365e-05     0.10038       3.96075
gamma_suv_b                      0.591828     0.22901       0.49507
delta_c                         6.610e-13     0.62027      -6.91218
gamma_EV_rangeanxiety_c          0.001078     0.30358       3.20477
gamma_risktaker_c                0.193757     0.25032      -1.24904
gamma_hhincome_c                 0.012281     0.02243       2.30467
gamma_ev_charge_c                0.545057     0.25314      -0.58826
gamma_knowledge_ev_c             0.036359     0.31136       1.99681
gamma_evb_environment_agree_c  3.4655e-04     0.27224       3.25893
gamma_evb_function_disagree_c    0.008485     0.27992       2.49276
gamma_hhveh_fuel_c               0.008708     0.28554       2.54161
gamma_veh_range_c               2.633e-06     0.12119       4.38199
gamma_suv_c                      0.240070     0.32240      -0.99629
delta_d                        5.8321e-04     0.70542      -2.99489
gamma_EV_rangeanxiety_d          0.275351     0.37374       0.91103
gamma_risktaker_d              3.1530e-04     0.37260      -3.19164
gamma_hhincome_d                 0.163822     0.03474      -1.16268
gamma_ev_charge_d                0.244981     0.33580      -0.99083
gamma_knowledge_ev_d             0.366258     0.31549       0.84668
gamma_evb_environment_agree_d    0.033115     0.27748       2.02386
gamma_evb_function_disagree_d    0.406460     0.39926       0.65591
gamma_hhveh_fuel_d               0.001673     0.44189       2.85126
gamma_veh_range_d                0.048394     0.14584       1.69789
gamma_suv_d                      0.622518     0.36448      -0.37666
delta_e                         2.757e-07     0.44628      -5.08265
gamma_EV_rangeanxiety_e          0.002320     0.24308       2.97920
gamma_risktaker_e                0.850239     0.23152       0.17208
gamma_hhincome_e                 0.559709     0.01850       0.58325
gamma_ev_charge_e                0.061594     0.22112      -1.81825
gamma_knowledge_ev_e             0.122362     0.24544       1.49903
gamma_evb_environment_agree_e    0.005340     0.22729       2.56134
gamma_evb_function_disagree_e    0.702158     0.28847       0.33765
gamma_hhveh_fuel_e               0.010111     0.25448       2.40165
gamma_veh_range_e                0.003640     0.10071       2.69690
gamma_suv_e                      0.064790     0.22401       1.73695
delta_f                                NA          NA            NA
gamma_EV_rangeanxiety_f                NA          NA            NA
gamma_risktaker_f                      NA          NA            NA
gamma_hhincome_f                       NA          NA            NA
gamma_ev_charge_f                      NA          NA            NA
gamma_knowledge_ev_f                   NA          NA            NA
gamma_evb_environment_agree_f          NA          NA            NA
gamma_evb_function_disagree_f          NA          NA            NA
gamma_hhveh_fuel_f                     NA          NA            NA
gamma_veh_range_f                      NA          NA            NA
gamma_suv_f                            NA          NA            NA
                               p(2-sided)
b_no_choice_a                    0.465064
b_mileage_a                      0.030274
b_range_pw1_a                    0.441292
b_range_pw2_a                    0.830468
b_range_pw3_a                    0.023279
b_loss_pw1_a                     0.036453
b_loss_pw2_a                     0.428026
b_loss_pw3_a                     0.244174
b_packreplace_a                  0.367516
b_cellreplace_a                  0.236309
b_price_a                        0.394502
b_no_choice_b                   1.138e-05
b_mileage_b                     1.990e-08
b_range_pw1_b                    0.011485
b_range_pw2_b                   3.526e-05
b_range_pw3_b                   4.038e-05
b_loss_pw1_b                    1.216e-07
b_loss_pw2_b                   8.4812e-04
b_loss_pw3_b                     0.152587
b_packreplace_b                 3.316e-06
b_cellreplace_b                 1.659e-05
b_price_b                       1.322e-06
b_no_choice_c                    0.098266
b_mileage_c                     4.283e-05
b_range_pw1_c                   4.648e-12
b_range_pw2_c                   2.235e-05
b_range_pw3_c                   1.098e-08
b_loss_pw1_c                     0.011897
b_loss_pw2_c                    4.035e-08
b_loss_pw3_c                     0.025957
b_packreplace_c                  0.507248
b_cellreplace_c                  0.172323
b_price_c                       3.145e-08
b_no_choice_d                  4.9885e-04
b_mileage_d                      0.051752
b_range_pw1_d                    0.124942
b_range_pw2_d                    0.226376
b_range_pw3_d                    0.201709
b_loss_pw1_d                     0.109622
b_loss_pw2_d                     0.094911
b_loss_pw3_d                     0.069199
b_packreplace_d                  0.924981
b_cellreplace_d                  0.367189
b_price_d                       1.905e-08
b_no_choice_e                    0.000000
b_mileage_e                     2.009e-07
b_range_pw1_e                    0.332524
b_range_pw2_e                    0.476923
b_range_pw3_e                    0.004242
b_loss_pw1_e                    3.288e-13
b_loss_pw2_e                     0.000000
b_loss_pw3_e                    6.132e-06
b_packreplace_e                  0.034069
b_cellreplace_e                  0.013990
b_price_e                       3.824e-13
b_no_choice_f                   1.667e-09
b_mileage_f                      0.006053
b_range_pw1_f                    0.734575
b_range_pw2_f                    0.438724
b_range_pw3_f                    0.293485
b_loss_pw1_f                     0.780418
b_loss_pw2_f                     0.098740
b_loss_pw3_f                     0.377167
b_packreplace_f                  0.066223
b_cellreplace_f                  0.070769
b_price_f                        0.016644
delta_a                         5.954e-08
gamma_EV_rangeanxiety_a         2.026e-05
gamma_risktaker_a                0.004794
gamma_hhincome_a                 0.158161
gamma_ev_charge_a                0.030867
gamma_knowledge_ev_a             0.264896
gamma_evb_environment_agree_a  6.5657e-04
gamma_evb_function_disagree_a    0.040376
gamma_hhveh_fuel_a             3.4395e-04
gamma_veh_range_a              3.6293e-04
gamma_suv_a                      0.731039
delta_b                         9.196e-05
gamma_EV_rangeanxiety_b          0.023757
gamma_risktaker_b                0.008353
gamma_hhincome_b                 0.494154
gamma_ev_charge_b                0.009742
gamma_knowledge_ev_b             0.468963
gamma_evb_environment_agree_b    0.032598
gamma_evb_function_disagree_b    0.960752
gamma_hhveh_fuel_b               0.020077
gamma_veh_range_b               7.472e-05
gamma_suv_b                      0.620552
delta_c                         4.773e-12
gamma_EV_rangeanxiety_c          0.001352
gamma_risktaker_c                0.211649
gamma_hhincome_c                 0.021185
gamma_ev_charge_c                0.556356
gamma_knowledge_ev_c             0.045846
gamma_evb_environment_agree_c    0.001118
gamma_evb_function_disagree_c    0.012676
gamma_hhveh_fuel_c               0.011034
gamma_veh_range_c               1.176e-05
gamma_suv_c                      0.319108
delta_d                          0.002745
gamma_EV_rangeanxiety_d          0.362281
gamma_risktaker_d                0.001415
gamma_hhincome_d                 0.244958
gamma_ev_charge_d                0.321770
gamma_knowledge_ev_d             0.397174
gamma_evb_environment_agree_d    0.042985
gamma_evb_function_disagree_d    0.511882
gamma_hhveh_fuel_d               0.004355
gamma_veh_range_d                0.089528
gamma_suv_d                      0.706423
delta_e                         3.722e-07
gamma_EV_rangeanxiety_e          0.002890
gamma_risktaker_e                0.863377
gamma_hhincome_e                 0.559724
gamma_ev_charge_e                0.069025
gamma_knowledge_ev_e             0.133866
gamma_evb_environment_agree_e    0.010427
gamma_evb_function_disagree_e    0.735628
gamma_hhveh_fuel_e               0.016321
gamma_veh_range_e                0.006999
gamma_suv_e                      0.082396
delta_f                                NA
gamma_EV_rangeanxiety_f                NA
gamma_risktaker_f                      NA
gamma_hhincome_f                       NA
gamma_ev_charge_f                      NA
gamma_knowledge_ev_f                   NA
gamma_evb_environment_agree_f          NA
gamma_evb_function_disagree_f          NA
gamma_hhveh_fuel_f                     NA
gamma_veh_range_f                      NA
gamma_suv_f                            NA


Summary of class allocation for model component :
         Mean prob.
Class_1     0.09872
Class_2     0.21643
Class_3     0.15266
Class_4     0.10587
Class_5     0.22863
Class_6     0.19769


Overview of choices for MNL model component Class_1:
                                    alt1 alt2    alt3 no_choice
Times available                  9588.00 9588 9588.00   9588.00
Times chosen                     2487.00 2685 2519.00   1897.00
Percentage chosen overall          25.94   28   26.27     19.79
Percentage chosen when available   25.94   28   26.27     19.79



Overview of choices for MNL model component Class_2:
                                    alt1 alt2    alt3 no_choice
Times available                  9588.00 9588 9588.00   9588.00
Times chosen                     2487.00 2685 2519.00   1897.00
Percentage chosen overall          25.94   28   26.27     19.79
Percentage chosen when available   25.94   28   26.27     19.79



Overview of choices for MNL model component Class_3:
                                    alt1 alt2    alt3 no_choice
Times available                  9588.00 9588 9588.00   9588.00
Times chosen                     2487.00 2685 2519.00   1897.00
Percentage chosen overall          25.94   28   26.27     19.79
Percentage chosen when available   25.94   28   26.27     19.79



Overview of choices for MNL model component Class_4:
                                    alt1 alt2    alt3 no_choice
Times available                  9588.00 9588 9588.00   9588.00
Times chosen                     2487.00 2685 2519.00   1897.00
Percentage chosen overall          25.94   28   26.27     19.79
Percentage chosen when available   25.94   28   26.27     19.79



Overview of choices for MNL model component Class_5:
                                    alt1 alt2    alt3 no_choice
Times available                  9588.00 9588 9588.00   9588.00
Times chosen                     2487.00 2685 2519.00   1897.00
Percentage chosen overall          25.94   28   26.27     19.79
Percentage chosen when available   25.94   28   26.27     19.79



Overview of choices for MNL model component Class_6:
                                    alt1 alt2    alt3 no_choice
Times available                  9588.00 9588 9588.00   9588.00
Times chosen                     2487.00 2685 2519.00   1897.00
Percentage chosen overall          25.94   28   26.27     19.79
Percentage chosen when available   25.94   28   26.27     19.79



Classical covariance matrix:
                                              b_no_choice_a
b_no_choice_a                                      2.750285
b_mileage_a                                        0.128728
b_range_pw1_a                                      1.459787
b_range_pw2_a                                     -0.376608
b_range_pw3_a                                     -0.110878
b_loss_pw1_a                                       0.060472
b_loss_pw2_a                                      -0.030418
b_loss_pw3_a                                       0.004240
b_packreplace_a                                    0.102025
b_cellreplace_a                                    0.206507
b_price_a                                          0.121849
b_no_choice_b                                     -0.034242
b_mileage_b                                      4.2290e-04
b_range_pw1_b                                     -0.036009
b_range_pw2_b                                      0.014505
b_range_pw3_b                                      0.007414
b_loss_pw1_b                                    -9.3162e-04
b_loss_pw2_b                                     6.9732e-04
b_loss_pw3_b                                    -1.5673e-04
b_packreplace_b                                   -0.004201
b_cellreplace_b                                   -0.004413
b_price_b                                          0.007850
b_no_choice_c                                      0.007590
b_mileage_c                                      5.8829e-04
b_range_pw1_c                                     -0.008133
b_range_pw2_c                                     -0.004245
b_range_pw3_c                                     -0.003361
b_loss_pw1_c                                     1.1136e-04
b_loss_pw2_c                                     -8.063e-05
b_loss_pw3_c                                     1.1273e-04
b_packreplace_c                                  -4.917e-05
b_cellreplace_c                                  4.0712e-04
b_price_c                                        5.8706e-04
b_no_choice_d                                      0.080262
b_mileage_d                                        0.001020
b_range_pw1_d                                     -0.003120
b_range_pw2_d                                      0.003214
b_range_pw3_d                                   -6.1745e-04
b_loss_pw1_d                                     2.9144e-04
b_loss_pw2_d                                     2.4247e-04
b_loss_pw3_d                                    -5.4906e-04
b_packreplace_d                                   -0.001512
b_cellreplace_d                                   -0.001783
b_price_d                                          0.012431
b_no_choice_e                                     -0.021925
b_mileage_e                                     -4.5611e-04
b_range_pw1_e                                     -0.001678
b_range_pw2_e                                     -0.004147
b_range_pw3_e                                     -0.001616
b_loss_pw1_e                                    -2.8959e-04
b_loss_pw2_e                                    -4.6965e-04
b_loss_pw3_e                                    -4.9491e-04
b_packreplace_e                                  9.2517e-04
b_cellreplace_e                                  8.6819e-04
b_price_e                                        1.6866e-04
b_no_choice_f                                     -0.012775
b_mileage_f                                       1.868e-05
b_range_pw1_f                                    9.4088e-04
b_range_pw2_f                                     -0.003355
b_range_pw3_f                                     -0.002120
b_loss_pw1_f                                     2.0636e-04
b_loss_pw2_f                                     -9.519e-05
b_loss_pw3_f                                      9.205e-05
b_packreplace_f                                    0.001239
b_cellreplace_f                                    0.001140
b_price_f                                       -1.8590e-04
delta_a                                           -0.048375
gamma_EV_rangeanxiety_a                            0.038288
gamma_risktaker_a                                 -0.003554
gamma_hhincome_a                                -3.6452e-04
gamma_ev_charge_a                                  0.008060
gamma_knowledge_ev_a                              -0.015065
gamma_evb_environment_agree_a                      0.008326
gamma_evb_function_disagree_a                     -0.028327
gamma_hhveh_fuel_a                                 0.011023
gamma_veh_range_a                                  0.005691
gamma_suv_a                                        0.017306
delta_b                                            0.021173
gamma_EV_rangeanxiety_b                           -0.011078
gamma_risktaker_b                                  0.003729
gamma_hhincome_b                                 1.6270e-04
gamma_ev_charge_b                                 -0.006448
gamma_knowledge_ev_b                               0.005795
gamma_evb_environment_agree_b                      0.002253
gamma_evb_function_disagree_b                      0.008011
gamma_hhveh_fuel_b                                -0.004516
gamma_veh_range_b                                 -0.003468
gamma_suv_b                                       -0.006692
delta_c                                            0.007930
gamma_EV_rangeanxiety_c                         -8.9392e-04
gamma_risktaker_c                                 -0.001019
gamma_hhincome_c                                 -7.253e-05
gamma_ev_charge_c                                 -0.002404
